Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 2050/3888, time remaining: 1m 12s
Rendered 2051/3888, time remaining: 1m 12s
Rendered 2052/3888, time remaining: 1m 10s
Rendered 2053/3888, time remaining: 1m 9s
Rendered 2054/3888, time remaining: 1m 11s
Rendered 2055/3888, time remaining: 1m 11s
Rendered 2056/3888, time remaining: 1m 10s
Rendered 2057/3888, time remaining: 1m 10s
Rendered 2058/3888, time remaining: 1m 12s
Rendered 2059/3888, time remaining: 1m 11s
Rendered 2060/3888, time remaining: 1m 11s
Rendered 2061/3888, time remaining: 1m 11s
Rendered 2062/3888, time remaining: 1m 11s
Rendered 2063/3888, time remaining: 1m 11s
Rendered 2064/3888, time remaining: 1m 9s
Rendered 2065/3888, time remaining: 1m 9s
Rendered 2066/3888, time remaining: 1m 11s
Rendered 2067/3888, time remaining: 1m 11s
Rendered 2068/3888, time remaining: 1m 11s
Rendered 2069/3888, time remaining: 1m 11s
Rendered 2070/3888, time remaining: 1m 11s
Rendered 2071/3888, time remaining: 1m 11s
Rendered 2072/3888, time remaining: 1m 10s
Rendered 2073/3888, time remaining: 1m 10s
Rendered 2074/3888, time remaining: 1m 12s
Rendered 2075/3888, time remaining: 1m 12s
Rendered 2076/3888, time remaining: 1m 10s
Rendered 2077/3888, time remaining: 1m 11s
Rendered 2078/3888, time remaining: 1m 11s
Rendered 2079/3888, time remaining: 1m 11s
Rendered 2080/3888, time remaining: 1m 10s
Rendered 2081/3888, time remaining: 1m 10s
Rendered 2082/3888, time remaining: 1m 10s
Rendered 2083/3888, time remaining: 1m 12s
Rendered 2084/3888, time remaining: 1m 10s
Rendered 2085/3888, time remaining: 1m 10s
Rendered 2086/3888, time remaining: 1m 10s
Rendered 2087/3888, time remaining: 1m 11s
Rendered 2088/3888, time remaining: 1m 12s
Rendered 2089/3888, time remaining: 1m 10s
Rendered 2090/3888, time remaining: 1m 10s
Rendered 2091/3888, time remaining: 1m 10s
Rendered 2092/3888, time remaining: 1m 9s
Rendered 2093/3888, time remaining: 1m 10s
Rendered 2094/3888, time remaining: 1m 9s
Rendered 2095/3888, time remaining: 1m 11s
Rendered 2096/3888, time remaining: 1m 9s
Rendered 2097/3888, time remaining: 1m 10s
Rendered 2098/3888, time remaining: 1m 10s
Rendered 2099/3888, time remaining: 1m 10s
Rendered 2100/3888, time remaining: 1m 9s
Rendered 2101/3888, time remaining: 1m 8s
Rendered 2102/3888, time remaining: 1m 8s
Rendered 2103/3888, time remaining: 1m 10s
Rendered 2104/3888, time remaining: 1m 10s
Rendered 2105/3888, time remaining: 1m 11s
Rendered 2106/3888, time remaining: 1m 11s
Rendered 2107/3888, time remaining: 1m 11s
Rendered 2108/3888, time remaining: 1m 9s
Rendered 2109/3888, time remaining: 1m 9s
Rendered 2110/3888, time remaining: 1m 9s
Rendered 2111/3888, time remaining: 1m 10s
Rendered 2112/3888, time remaining: 1m 10s
Rendered 2113/3888, time remaining: 1m 10s
Rendered 2114/3888, time remaining: 1m 10s
Rendered 2115/3888, time remaining: 1m 10s
Rendered 2116/3888, time remaining: 1m 9s
Rendered 2117/3888, time remaining: 1m 9s
Rendered 2118/3888, time remaining: 1m 9s
Rendered 2119/3888, time remaining: 1m 9s
Rendered 2120/3888, time remaining: 1m 9s
Rendered 2121/3888, time remaining: 1m 8s
Rendered 2122/3888, time remaining: 1m 10s
Rendered 2123/3888, time remaining: 1m 10s
Rendered 2124/3888, time remaining: 1m 9s
Rendered 2125/3888, time remaining: 1m 8s
Rendered 2126/3888, time remaining: 1m 8s
Rendered 2127/3888, time remaining: 1m 10s
Rendered 2128/3888, time remaining: 1m 11s
Rendered 2129/3888, time remaining: 1m 11s
Rendered 2130/3888, time remaining: 1m 11s
Rendered 2131/3888, time remaining: 1m 10s
Rendered 2132/3888, time remaining: 1m 9s
Rendered 2133/3888, time remaining: 1m 8s
Rendered 2134/3888, time remaining: 1m 8s
Rendered 2135/3888, time remaining: 1m 10s
Rendered 2136/3888, time remaining: 1m 10s
Rendered 2137/3888, time remaining: 1m 10s
Rendered 2138/3888, time remaining: 1m 10s
Rendered 2139/3888, time remaining: 1m 9s
Rendered 2140/3888, time remaining: 1m 8s
Rendered 2141/3888, time remaining: 1m 8s
Rendered 2142/3888, time remaining: 1m 8s
Rendered 2143/3888, time remaining: 1m 10s
Rendered 2144/3888, time remaining: 1m 10s
Rendered 2145/3888, time remaining: 1m 9s
Rendered 2146/3888, time remaining: 1m 9s
Rendered 2147/3888, time remaining: 1m 9s
Rendered 2148/3888, time remaining: 1m 8s
Rendered 2149/3888, time remaining: 1m 8s
Rendered 2150/3888, time remaining: 1m 9s
Rendered 2151/3888, time remaining: 1m 9s
Rendered 2152/3888, time remaining: 1m 10s
Rendered 2153/3888, time remaining: 1m 10s
Rendered 2154/3888, time remaining: 1m 10s
Rendered 2155/3888, time remaining: 1m 8s
Rendered 2156/3888, time remaining: 1m 9s
Rendered 2157/3888, time remaining: 1m 8s
Rendered 2158/3888, time remaining: 1m 8s
Rendered 2159/3888, time remaining: 1m 9s
Rendered 2160/3888, time remaining: 1m 9s
Rendered 2161/3888, time remaining: 1m 9s
Rendered 2162/3888, time remaining: 1m 9s
Rendered 2163/3888, time remaining: 1m 8s
Rendered 2164/3888, time remaining: 1m 7s
Rendered 2165/3888, time remaining: 1m 8s
Rendered 2166/3888, time remaining: 1m 9s
Rendered 2167/3888, time remaining: 1m 8s
Rendered 2168/3888, time remaining: 1m 8s
Rendered 2169/3888, time remaining: 1m 8s
Rendered 2170/3888, time remaining: 1m 8s
Rendered 2171/3888, time remaining: 1m 8s
Rendered 2172/3888, time remaining: 1m 8s
Rendered 2173/3888, time remaining: 1m 8s
Rendered 2174/3888, time remaining: 1m 8s
Rendered 2175/3888, time remaining: 1m 7s
Rendered 2176/3888, time remaining: 1m 7s
Rendered 2177/3888, time remaining: 1m 8s
Rendered 2178/3888, time remaining: 1m 8s
Rendered 2179/3888, time remaining: 1m 8s
Rendered 2180/3888, time remaining: 1m 7s
Rendered 2181/3888, time remaining: 1m 7s
Rendered 2182/3888, time remaining: 1m 6s
Rendered 2183/3888, time remaining: 1m 7s
Rendered 2184/3888, time remaining: 1m 7s
Rendered 2185/3888, time remaining: 1m 8s
Rendered 2186/3888, time remaining: 1m 7s
Rendered 2187/3888, time remaining: 1m 7s
Rendered 2188/3888, time remaining: 1m 6s
Rendered 2189/3888, time remaining: 1m 6s
Rendered 2190/3888, time remaining: 1m 6s
Rendered 2191/3888, time remaining: 1m 7s
Rendered 2192/3888, time remaining: 1m 6s
Rendered 2193/3888, time remaining: 1m 7s
Rendered 2194/3888, time remaining: 1m 7s
Rendered 2195/3888, time remaining: 1m 7s
Rendered 2196/3888, time remaining: 1m 6s
Rendered 2197/3888, time remaining: 1m 6s
Rendered 2198/3888, time remaining: 1m 6s
Rendered 2199/3888, time remaining: 1m 5s
Rendered 2200/3888, time remaining: 1m 7s
Rendered 2201/3888, time remaining: 1m 7s
Rendered 2202/3888, time remaining: 1m 7s
Rendered 2203/3888, time remaining: 1m 7s
Rendered 2204/3888, time remaining: 1m 6s
Rendered 2205/3888, time remaining: 1m 6s
Rendered 2206/3888, time remaining: 1m 7s
Rendered 2207/3888, time remaining: 1m 7s
Rendered 2208/3888, time remaining: 1m 5s
Rendered 2209/3888, time remaining: 1m 6s
Rendered 2210/3888, time remaining: 1m 6s
Rendered 2211/3888, time remaining: 1m 6s
Rendered 2212/3888, time remaining: 1m 6s
Rendered 2213/3888, time remaining: 1m 7s
Rendered 2214/3888, time remaining: 1m 8s
Rendered 2215/3888, time remaining: 1m 7s
Rendered 2216/3888, time remaining: 1m 5s
Rendered 2217/3888, time remaining: 1m 5s
Rendered 2218/3888, time remaining: 1m 6s
Rendered 2219/3888, time remaining: 1m 6s
Rendered 2220/3888, time remaining: 1m 6s
Rendered 2221/3888, time remaining: 1m 6s
Rendered 2222/3888, time remaining: 1m 6s
Rendered 2223/3888, time remaining: 1m 6s
Rendered 2224/3888, time remaining: 1m 4s
Rendered 2225/3888, time remaining: 1m 4s
Rendered 2226/3888, time remaining: 1m 5s
Rendered 2227/3888, time remaining: 1m 6s
Rendered 2228/3888, time remaining: 1m 6s
Rendered 2229/3888, time remaining: 1m 6s
Rendered 2230/3888, time remaining: 1m 6s
Rendered 2231/3888, time remaining: 1m 7s
Rendered 2232/3888, time remaining: 1m 6s
Rendered 2233/3888, time remaining: 1m 4s
Rendered 2234/3888, time remaining: 1m 4s
Rendered 2235/3888, time remaining: 1m 5s
Rendered 2236/3888, time remaining: 1m 6s
Rendered 2237/3888, time remaining: 1m 5s
Rendered 2238/3888, time remaining: 1m 5s
Rendered 2239/3888, time remaining: 1m 5s
Rendered 2240/3888, time remaining: 1m 5s
Rendered 2241/3888, time remaining: 1m 6s
Rendered 2242/3888, time remaining: 1m 6s
Rendered 2243/3888, time remaining: 1m 5s
Rendered 2244/3888, time remaining: 1m 5s
Rendered 2245/3888, time remaining: 1m 4s
Rendered 2246/3888, time remaining: 1m 6s
Rendered 2247/3888, time remaining: 1m 5s
Rendered 2248/3888, time remaining: 1m 5s
Rendered 2249/3888, time remaining: 1m 5s
Rendered 2250/3888, time remaining: 1m 5s
Rendered 2251/3888, time remaining: 1m 6s
Rendered 2252/3888, time remaining: 1m 6s
Rendered 2253/3888, time remaining: 1m 6s
Rendered 2254/3888, time remaining: 1m 6s
Rendered 2255/3888, time remaining: 1m 5s
Rendered 2256/3888, time remaining: 1m 4s
Rendered 2257/3888, time remaining: 1m 4s
Rendered 2258/3888, time remaining: 1m 5s
Rendered 2259/3888, time remaining: 1m 5s
Rendered 2260/3888, time remaining: 1m 5s
Rendered 2261/3888, time remaining: 1m 6s
Rendered 2262/3888, time remaining: 1m 6s
Rendered 2263/3888, time remaining: 1m 6s
Rendered 2264/3888, time remaining: 1m 5s
Rendered 2265/3888, time remaining: 1m 5s
Rendered 2266/3888, time remaining: 1m 6s
Rendered 2267/3888, time remaining: 1m 6s
Rendered 2268/3888, time remaining: 1m 5s
Rendered 2269/3888, time remaining: 1m 6s
Rendered 2270/3888, time remaining: 1m 5s
Rendered 2271/3888, time remaining: 1m 6s
Rendered 2272/3888, time remaining: 1m 5s
Rendered 2273/3888, time remaining: 1m 5s
Rendered 2274/3888, time remaining: 1m 5s
Rendered 2275/3888, time remaining: 1m 5s
Rendered 2276/3888, time remaining: 1m 5s
Rendered 2277/3888, time remaining: 1m 4s
Rendered 2278/3888, time remaining: 1m 3s
Rendered 2279/3888, time remaining: 1m 3s
Rendered 2280/3888, time remaining: 1m 5s
Rendered 2281/3888, time remaining: 1m 5s
Rendered 2282/3888, time remaining: 1m 5s
Rendered 2283/3888, time remaining: 1m 5s
Rendered 2284/3888, time remaining: 1m 6s
Rendered 2285/3888, time remaining: 1m 3s
Rendered 2286/3888, time remaining: 1m 3s
Rendered 2287/3888, time remaining: 1m 3s
Rendered 2288/3888, time remaining: 1m 5s
Rendered 2289/3888, time remaining: 1m 5s
Rendered 2290/3888, time remaining: 1m 5s
Rendered 2291/3888, time remaining: 1m 5s
Rendered 2292/3888, time remaining: 1m 4s
Rendered 2293/3888, time remaining: 1m 2s
Rendered 2294/3888, time remaining: 1m 5s
Rendered 2295/3888, time remaining: 1m 5s
Rendered 2296/3888, time remaining: 1m 5s
Rendered 2297/3888, time remaining: 1m 5s
Rendered 2298/3888, time remaining: 1m 5s
Rendered 2299/3888, time remaining: 1m 4s
Rendered 2300/3888, time remaining: 1m 3s
Rendered 2301/3888, time remaining: 1m 2s
Rendered 2302/3888, time remaining: 1m 4s
Rendered 2303/3888, time remaining: 1m 4s
Rendered 2304/3888, time remaining: 1m 4s
Rendered 2305/3888, time remaining: 1m 4s
Rendered 2306/3888, time remaining: 1m 4s
Rendered 2307/3888, time remaining: 1m 4s
Rendered 2308/3888, time remaining: 1m 3s
Rendered 2309/3888, time remaining: 1m 2s
Rendered 2310/3888, time remaining: 1m 4s
Rendered 2311/3888, time remaining: 1m 4s
Rendered 2312/3888, time remaining: 1m 4s
Rendered 2313/3888, time remaining: 1m 4s
Rendered 2314/3888, time remaining: 1m 4s
Rendered 2315/3888, time remaining: 1m 3s
Rendered 2316/3888, time remaining: 1m 2s
Rendered 2317/3888, time remaining: 1m 2s
Rendered 2318/3888, time remaining: 1m 3s
Rendered 2319/3888, time remaining: 1m 3s
Rendered 2320/3888, time remaining: 1m 4s
Rendered 2321/3888, time remaining: 1m 5s
Rendered 2322/3888, time remaining: 1m 4s
Rendered 2323/3888, time remaining: 1m 4s
Rendered 2324/3888, time remaining: 1m 3s
Rendered 2325/3888, time remaining: 1m 3s
Rendered 2326/3888, time remaining: 1m 3s
Rendered 2327/3888, time remaining: 1m 2s
Rendered 2328/3888, time remaining: 1m 2s
Rendered 2329/3888, time remaining: 1m 4s
Rendered 2330/3888, time remaining: 1m 3s
Rendered 2331/3888, time remaining: 1m 3s
Rendered 2332/3888, time remaining: 1m 3s
Rendered 2333/3888, time remaining: 1m 3s
Rendered 2334/3888, time remaining: 1m 2s
Rendered 2335/3888, time remaining: 1m 2s
Rendered 2336/3888, time remaining: 1m 3s
Rendered 2337/3888, time remaining: 1m 3s
Rendered 2338/3888, time remaining: 1m 3s
Rendered 2339/3888, time remaining: 1m 3s
Rendered 2340/3888, time remaining: 1m 3s
Rendered 2341/3888, time remaining: 1m 2s
Rendered 2342/3888, time remaining: 1m 2s
Rendered 2343/3888, time remaining: 1m 2s
Rendered 2344/3888, time remaining: 1m 3s
Rendered 2345/3888, time remaining: 1m 3s
Rendered 2346/3888, time remaining: 1m 3s
Rendered 2347/3888, time remaining: 1m 3s
Rendered 2348/3888, time remaining: 1m 4s
Rendered 2349/3888, time remaining: 1m 4s
Rendered 2350/3888, time remaining: 1m 1s
Rendered 2351/3888, time remaining: 1m 3s
Rendered 2352/3888, time remaining: 1m 3s
Rendered 2353/3888, time remaining: 1m 3s
Rendered 2354/3888, time remaining: 1m 3s
Rendered 2355/3888, time remaining: 1m 3s
Rendered 2356/3888, time remaining: 1m 1s
Rendered 2357/3888, time remaining: 1m 1s
Rendered 2358/3888, time remaining: 1m 3s
Rendered 2359/3888, time remaining: 1m 3s
Rendered 2360/3888, time remaining: 1m 3s
Rendered 2361/3888, time remaining: 1m 3s
Rendered 2362/3888, time remaining: 1m 3s
Rendered 2363/3888, time remaining: 1m 2s
Rendered 2364/3888, time remaining: 1m 1s
Rendered 2365/3888, time remaining: 1m 2s
Rendered 2366/3888, time remaining: 1m 3s
Rendered 2367/3888, time remaining: 1m 4s
Rendered 2368/3888, time remaining: 1m 3s
Rendered 2369/3888, time remaining: 1m 3s
Rendered 2370/3888, time remaining: 1m 3s
Rendered 2371/3888, time remaining: 1m 3s
Rendered 2372/3888, time remaining: 1m 3s
Rendered 2373/3888, time remaining: 1m 3s
Rendered 2374/3888, time remaining: 1m 3s
Rendered 2375/3888, time remaining: 1m 3s
Rendered 2376/3888, time remaining: 1m 3s
Rendered 2377/3888, time remaining: 1m 1s
Rendered 2378/3888, time remaining: 1m 4s
Rendered 2379/3888, time remaining: 1m 4s
Rendered 2380/3888, time remaining: 1m 4s
Rendered 2381/3888, time remaining: 1m 2s
Rendered 2382/3888, time remaining: 1m 2s
Rendered 2383/3888, time remaining: 1m 2s
Rendered 2384/3888, time remaining: 1m 2s
Rendered 2385/3888, time remaining: 1m 2s
Rendered 2386/3888, time remaining: 1m 3s
Rendered 2387/3888, time remaining: 1m 2s
Rendered 2388/3888, time remaining: 1m 3s
Rendered 2389/3888, time remaining: 1m 2s
Rendered 2390/3888, time remaining: 1m 2s
Rendered 2391/3888, time remaining: 1m 3s
Rendered 2392/3888, time remaining: 1m 2s
Rendered 2393/3888, time remaining: 1m 2s
Rendered 2394/3888, time remaining: 1m 4s
Rendered 2395/3888, time remaining: 1m 4s
Rendered 2396/3888, time remaining: 1m 2s
Rendered 2397/3888, time remaining: 1m 2s
Rendered 2398/3888, time remaining: 1m 2s
Rendered 2399/3888, time remaining: 1m 3s
Rendered 2400/3888, time remaining: 1m 3s
Rendered 2401/3888, time remaining: 1m 3s
Rendered 2402/3888, time remaining: 1m 3s
Rendered 2403/3888, time remaining: 1m 2s
Rendered 2404/3888, time remaining: 1m 2s
Rendered 2405/3888, time remaining: 1m 2s
Rendered 2406/3888, time remaining: 1m 2s
Rendered 2407/3888, time remaining: 1m 3s
Rendered 2408/3888, time remaining: 1m 3s
Rendered 2409/3888, time remaining: 1m 3s
Rendered 2410/3888, time remaining: 1m 3s
Rendered 2411/3888, time remaining: 1m 2s
Rendered 2412/3888, time remaining: 1m 2s
Rendered 2413/3888, time remaining: 1m 2s
Rendered 2414/3888, time remaining: 1m 1s
Rendered 2415/3888, time remaining: 1m 3s
Rendered 2416/3888, time remaining: 1m 2s
Rendered 2417/3888, time remaining: 1m 2s
Rendered 2418/3888, time remaining: 1m 2s
Rendered 2419/3888, time remaining: 1m 2s
Rendered 2420/3888, time remaining: 1m 2s
Rendered 2421/3888, time remaining: 1m 2s
Rendered 2422/3888, time remaining: 1m 1s
Rendered 2423/3888, time remaining: 1m 2s
Rendered 2424/3888, time remaining: 1m 2s
Rendered 2425/3888, time remaining: 1m 2s
Rendered 2426/3888, time remaining: 1m 2s
Rendered 2427/3888, time remaining: 1m 2s
Rendered 2428/3888, time remaining: 1m 3s
Rendered 2429/3888, time remaining: 1m 3s
Rendered 2430/3888, time remaining: 1m 2s
Rendered 2431/3888, time remaining: 1m 2s
Rendered 2432/3888, time remaining: 1m 2s
Rendered 2433/3888, time remaining: 1m 1s
Rendered 2434/3888, time remaining: 1m 1s
Rendered 2435/3888, time remaining: 1m 1s
Rendered 2436/3888, time remaining: 1m 2s
Rendered 2437/3888, time remaining: 1m 3s
Rendered 2438/3888, time remaining: 1m 1s
Rendered 2439/3888, time remaining: 1m 1s
Rendered 2440/3888, time remaining: 1m 1s
Rendered 2441/3888, time remaining: 1m 1s
Rendered 2442/3888, time remaining: 1m 1s
Rendered 2443/3888, time remaining: 1m 2s
Rendered 2444/3888, time remaining: 1m 0s
Rendered 2445/3888, time remaining: 1m 2s
Rendered 2446/3888, time remaining: 1m 2s
Rendered 2447/3888, time remaining: 1m 1s
Rendered 2448/3888, time remaining: 1m 1s
Rendered 2449/3888, time remaining: 1m 1s
Rendered 2450/3888, time remaining: 1m 1s
Rendered 2451/3888, time remaining: 1m 3s
Rendered 2452/3888, time remaining: 1m 1s
Rendered 2453/3888, time remaining: 1m 1s
Rendered 2454/3888, time remaining: 1m 1s
Rendered 2455/3888, time remaining: 1m 1s
Rendered 2456/3888, time remaining: 1m 1s
Rendered 2457/3888, time remaining: 1m 0s
Rendered 2458/3888, time remaining: 1m 1s
Rendered 2459/3888, time remaining: 1m 2s
Rendered 2460/3888, time remaining: 1m 1s
Rendered 2461/3888, time remaining: 1m 1s
Rendered 2462/3888, time remaining: 1m 1s
Rendered 2463/3888, time remaining: 1m 1s
Rendered 2464/3888, time remaining: 1m 1s
Rendered 2465/3888, time remaining: 1m 1s
Rendered 2466/3888, time remaining: 1m 1s
Rendered 2467/3888, time remaining: 1m 1s
Rendered 2468/3888, time remaining: 1m 1s
Rendered 2469/3888, time remaining: 1m 0s
Rendered 2470/3888, time remaining: 1m 0s
Rendered 2471/3888, time remaining: 1m 0s
Rendered 2472/3888, time remaining: 1m 0s
Rendered 2473/3888, time remaining: 1m 0s
Rendered 2474/3888, time remaining: 59s
Rendered 2475/3888, time remaining: 1m 0s
Rendered 2476/3888, time remaining: 1m 0s
Rendered 2477/3888, time remaining: 1m 0s
Rendered 2478/3888, time remaining: 1m 0s
Rendered 2479/3888, time remaining: 59s
Rendered 2480/3888, time remaining: 59s
Rendered 2481/3888, time remaining: 59s
Rendered 2482/3888, time remaining: 59s
Rendered 2483/3888, time remaining: 1m 0s
Rendered 2484/3888, time remaining: 1m 0s
Rendered 2485/3888, time remaining: 1m 0s
Rendered 2486/3888, time remaining: 59s
Rendered 2487/3888, time remaining: 59s
Rendered 2488/3888, time remaining: 59s
Rendered 2489/3888, time remaining: 1m 0s
Rendered 2490/3888, time remaining: 1m 0s
Rendered 2491/3888, time remaining: 1m 0s
Rendered 2492/3888, time remaining: 1m 0s
Rendered 2493/3888, time remaining: 58s
Rendered 2494/3888, time remaining: 59s
Rendered 2495/3888, time remaining: 59s
Rendered 2496/3888, time remaining: 59s
Rendered 2497/3888, time remaining: 1m 0s
Rendered 2498/3888, time remaining: 1m 0s
Rendered 2499/3888, time remaining: 59s
Rendered 2500/3888, time remaining: 59s
Rendered 2501/3888, time remaining: 58s
Rendered 2502/3888, time remaining: 58s
Rendered 2503/3888, time remaining: 59s
Rendered 2504/3888, time remaining: 58s
Rendered 2505/3888, time remaining: 59s
Rendered 2506/3888, time remaining: 59s
Rendered 2507/3888, time remaining: 59s
Rendered 2508/3888, time remaining: 58s
Rendered 2509/3888, time remaining: 58s
Rendered 2510/3888, time remaining: 58s
