Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 92/3656, time remaining: 2m 28s
Rendered 93/3656, time remaining: 2m 27s
Rendered 94/3656, time remaining: 2m 26s
Rendered 95/3656, time remaining: 2m 25s
Rendered 96/3656, time remaining: 2m 24s
Rendered 97/3656, time remaining: 2m 27s
Rendered 98/3656, time remaining: 2m 27s
Rendered 99/3656, time remaining: 2m 26s
Rendered 100/3656, time remaining: 2m 24s
Rendered 101/3656, time remaining: 2m 23s
Rendered 102/3656, time remaining: 2m 22s
Rendered 103/3656, time remaining: 2m 23s
Rendered 104/3656, time remaining: 2m 26s
Rendered 105/3656, time remaining: 2m 25s
Rendered 106/3656, time remaining: 2m 24s
Rendered 107/3656, time remaining: 2m 23s
Rendered 108/3656, time remaining: 2m 22s
Rendered 109/3656, time remaining: 2m 21s
Rendered 110/3656, time remaining: 2m 25s
Rendered 111/3656, time remaining: 2m 25s
Rendered 112/3656, time remaining: 2m 24s
Rendered 113/3656, time remaining: 2m 23s
Rendered 114/3656, time remaining: 2m 22s
Rendered 115/3656, time remaining: 2m 22s
Rendered 116/3656, time remaining: 2m 23s
Rendered 117/3656, time remaining: 2m 23s
Rendered 118/3656, time remaining: 2m 23s
Rendered 119/3656, time remaining: 2m 22s
Rendered 120/3656, time remaining: 2m 22s
Rendered 121/3656, time remaining: 2m 21s
Rendered 122/3656, time remaining: 2m 21s
Rendered 123/3656, time remaining: 2m 21s
Rendered 124/3656, time remaining: 2m 21s
Rendered 125/3656, time remaining: 2m 20s
Rendered 126/3656, time remaining: 2m 21s
Rendered 127/3656, time remaining: 2m 20s
Rendered 128/3656, time remaining: 2m 20s
Rendered 129/3656, time remaining: 2m 19s
Rendered 130/3656, time remaining: 2m 20s
Rendered 131/3656, time remaining: 2m 20s
Rendered 132/3656, time remaining: 2m 20s
Rendered 133/3656, time remaining: 2m 19s
Rendered 134/3656, time remaining: 2m 19s
Rendered 135/3656, time remaining: 2m 18s
Rendered 136/3656, time remaining: 2m 17s
Rendered 137/3656, time remaining: 2m 19s
Rendered 138/3656, time remaining: 2m 19s
Rendered 139/3656, time remaining: 2m 18s
Rendered 140/3656, time remaining: 2m 18s
Rendered 141/3656, time remaining: 2m 17s
Rendered 142/3656, time remaining: 2m 16s
Rendered 143/3656, time remaining: 2m 18s
Rendered 144/3656, time remaining: 2m 18s
Rendered 145/3656, time remaining: 2m 17s
Rendered 146/3656, time remaining: 2m 17s
Rendered 147/3656, time remaining: 2m 16s
Rendered 148/3656, time remaining: 2m 15s
Rendered 149/3656, time remaining: 2m 16s
Rendered 150/3656, time remaining: 2m 18s
Rendered 151/3656, time remaining: 2m 3s
Rendered 152/3656, time remaining: 2m 4s
Rendered 153/3656, time remaining: 2m 4s
Rendered 154/3656, time remaining: 2m 4s
Rendered 155/3656, time remaining: 2m 4s
Rendered 156/3656, time remaining: 2m 7s
Rendered 157/3656, time remaining: 2m 4s
Rendered 158/3656, time remaining: 2m 3s
Rendered 159/3656, time remaining: 2m 3s
Rendered 160/3656, time remaining: 2m 4s
Rendered 161/3656, time remaining: 2m 4s
Rendered 162/3656, time remaining: 2m 5s
Rendered 163/3656, time remaining: 2m 3s
Rendered 164/3656, time remaining: 2m 3s
Rendered 165/3656, time remaining: 2m 3s
Rendered 166/3656, time remaining: 2m 5s
Rendered 167/3656, time remaining: 2m 5s
Rendered 168/3656, time remaining: 2m 5s
Rendered 169/3656, time remaining: 2m 2s
Rendered 170/3656, time remaining: 2m 2s
Rendered 171/3656, time remaining: 2m 2s
Rendered 172/3656, time remaining: 2m 4s
Rendered 173/3656, time remaining: 2m 5s
Rendered 174/3656, time remaining: 2m 5s
Rendered 175/3656, time remaining: 2m 4s
Rendered 176/3656, time remaining: 2m 2s
Rendered 177/3656, time remaining: 2m 2s
Rendered 178/3656, time remaining: 2m 1s
Rendered 179/3656, time remaining: 2m 4s
Rendered 180/3656, time remaining: 2m 3s
Rendered 181/3656, time remaining: 2m 4s
Rendered 182/3656, time remaining: 2m 2s
Rendered 183/3656, time remaining: 2m 2s
Rendered 184/3656, time remaining: 2m 2s
Rendered 185/3656, time remaining: 2m 5s
Rendered 186/3656, time remaining: 2m 3s
Rendered 187/3656, time remaining: 2m 3s
Rendered 188/3656, time remaining: 2m 2s
Rendered 189/3656, time remaining: 2m 3s
Rendered 190/3656, time remaining: 2m 2s
Rendered 191/3656, time remaining: 2m 4s
Rendered 192/3656, time remaining: 2m 3s
Rendered 193/3656, time remaining: 2m 2s
Rendered 194/3656, time remaining: 2m 2s
Rendered 195/3656, time remaining: 2m 2s
Rendered 196/3656, time remaining: 2m 4s
Rendered 197/3656, time remaining: 2m 4s
Rendered 198/3656, time remaining: 2m 4s
Rendered 199/3656, time remaining: 2m 1s
Rendered 200/3656, time remaining: 2m 1s
Rendered 201/3656, time remaining: 2m 3s
Rendered 202/3656, time remaining: 2m 2s
Rendered 203/3656, time remaining: 2m 4s
Rendered 204/3656, time remaining: 2m 4s
Rendered 205/3656, time remaining: 2m 2s
Rendered 206/3656, time remaining: 2m 1s
Rendered 207/3656, time remaining: 2m 1s
Rendered 208/3656, time remaining: 2m 1s
Rendered 209/3656, time remaining: 2m 4s
Rendered 210/3656, time remaining: 2m 3s
Rendered 211/3656, time remaining: 2m 3s
Rendered 212/3656, time remaining: 2m 0s
Rendered 213/3656, time remaining: 1m 59s
Rendered 214/3656, time remaining: 1m 59s
Rendered 215/3656, time remaining: 2m 1s
Rendered 216/3656, time remaining: 2m 2s
Rendered 217/3656, time remaining: 2m 2s
Rendered 218/3656, time remaining: 2m 2s
Rendered 219/3656, time remaining: 2m 1s
Rendered 220/3656, time remaining: 1m 59s
Rendered 221/3656, time remaining: 2m 0s
Rendered 222/3656, time remaining: 2m 1s
Rendered 223/3656, time remaining: 2m 1s
Rendered 224/3656, time remaining: 2m 1s
Rendered 225/3656, time remaining: 2m 1s
Rendered 226/3656, time remaining: 1m 58s
Rendered 227/3656, time remaining: 2m 0s
Rendered 228/3656, time remaining: 2m 1s
Rendered 229/3656, time remaining: 2m 0s
Rendered 230/3656, time remaining: 2m 0s
Rendered 231/3656, time remaining: 2m 0s
Rendered 232/3656, time remaining: 1m 59s
Rendered 233/3656, time remaining: 1m 58s
Rendered 234/3656, time remaining: 2m 0s
Rendered 235/3656, time remaining: 2m 1s
Rendered 236/3656, time remaining: 2m 1s
Rendered 237/3656, time remaining: 2m 1s
Rendered 238/3656, time remaining: 2m 0s
Rendered 239/3656, time remaining: 1m 59s
Rendered 240/3656, time remaining: 2m 1s
Rendered 241/3656, time remaining: 2m 2s
Rendered 242/3656, time remaining: 2m 2s
Rendered 243/3656, time remaining: 2m 3s
Rendered 244/3656, time remaining: 2m 2s
Rendered 245/3656, time remaining: 2m 2s
Rendered 246/3656, time remaining: 2m 3s
Rendered 247/3656, time remaining: 2m 0s
Rendered 248/3656, time remaining: 2m 4s
Rendered 249/3656, time remaining: 2m 5s
Rendered 250/3656, time remaining: 2m 5s
Rendered 251/3656, time remaining: 2m 5s
Rendered 252/3656, time remaining: 2m 5s
Rendered 253/3656, time remaining: 2m 4s
Rendered 254/3656, time remaining: 2m 1s
Rendered 255/3656, time remaining: 2m 5s
Rendered 256/3656, time remaining: 2m 5s
Rendered 257/3656, time remaining: 2m 5s
Rendered 258/3656, time remaining: 2m 5s
Rendered 259/3656, time remaining: 2m 5s
Rendered 260/3656, time remaining: 2m 2s
Rendered 261/3656, time remaining: 2m 3s
Rendered 262/3656, time remaining: 2m 3s
Rendered 263/3656, time remaining: 2m 4s
Rendered 264/3656, time remaining: 2m 4s
Rendered 265/3656, time remaining: 2m 4s
Rendered 266/3656, time remaining: 2m 4s
Rendered 267/3656, time remaining: 2m 2s
Rendered 268/3656, time remaining: 2m 2s
Rendered 269/3656, time remaining: 2m 3s
Rendered 270/3656, time remaining: 2m 2s
Rendered 271/3656, time remaining: 2m 3s
Rendered 272/3656, time remaining: 2m 5s
Rendered 273/3656, time remaining: 2m 4s
Rendered 274/3656, time remaining: 2m 4s
Rendered 275/3656, time remaining: 2m 4s
Rendered 276/3656, time remaining: 2m 3s
Rendered 277/3656, time remaining: 2m 3s
Rendered 278/3656, time remaining: 2m 4s
Rendered 279/3656, time remaining: 2m 5s
Rendered 280/3656, time remaining: 2m 4s
Rendered 281/3656, time remaining: 2m 3s
Rendered 282/3656, time remaining: 2m 3s
Rendered 283/3656, time remaining: 2m 3s
Rendered 284/3656, time remaining: 2m 3s
Rendered 285/3656, time remaining: 2m 6s
Rendered 286/3656, time remaining: 2m 6s
Rendered 287/3656, time remaining: 2m 4s
Rendered 288/3656, time remaining: 2m 3s
Rendered 289/3656, time remaining: 2m 3s
Rendered 290/3656, time remaining: 2m 3s
Rendered 291/3656, time remaining: 2m 6s
Rendered 292/3656, time remaining: 2m 6s
Rendered 293/3656, time remaining: 2m 4s
Rendered 294/3656, time remaining: 2m 4s
Rendered 295/3656, time remaining: 2m 3s
Rendered 296/3656, time remaining: 2m 3s
Rendered 297/3656, time remaining: 2m 7s
Rendered 298/3656, time remaining: 2m 6s
Rendered 299/3656, time remaining: 2m 5s
Rendered 300/3656, time remaining: 2m 3s
Rendered 301/3656, time remaining: 2m 3s
Rendered 302/3656, time remaining: 2m 3s
Rendered 303/3656, time remaining: 2m 6s
Rendered 304/3656, time remaining: 2m 6s
Rendered 305/3656, time remaining: 2m 6s
Rendered 306/3656, time remaining: 2m 3s
Rendered 307/3656, time remaining: 2m 2s
Rendered 308/3656, time remaining: 2m 3s
Rendered 309/3656, time remaining: 2m 4s
Rendered 310/3656, time remaining: 2m 3s
Rendered 311/3656, time remaining: 2m 5s
Rendered 312/3656, time remaining: 2m 5s
Rendered 313/3656, time remaining: 2m 4s
Rendered 314/3656, time remaining: 2m 5s
Rendered 315/3656, time remaining: 2m 5s
Rendered 316/3656, time remaining: 2m 2s
Rendered 317/3656, time remaining: 2m 2s
Rendered 318/3656, time remaining: 2m 5s
Rendered 319/3656, time remaining: 2m 5s
Rendered 320/3656, time remaining: 2m 5s
Rendered 321/3656, time remaining: 2m 5s
Rendered 322/3656, time remaining: 2m 3s
Rendered 323/3656, time remaining: 2m 2s
Rendered 324/3656, time remaining: 2m 4s
Rendered 325/3656, time remaining: 2m 4s
Rendered 326/3656, time remaining: 2m 5s
Rendered 327/3656, time remaining: 2m 6s
Rendered 328/3656, time remaining: 2m 7s
Rendered 329/3656, time remaining: 2m 4s
Rendered 330/3656, time remaining: 2m 4s
Rendered 331/3656, time remaining: 2m 4s
Rendered 332/3656, time remaining: 2m 5s
Rendered 333/3656, time remaining: 2m 6s
Rendered 334/3656, time remaining: 2m 7s
Rendered 335/3656, time remaining: 2m 4s
Rendered 336/3656, time remaining: 2m 4s
Rendered 337/3656, time remaining: 2m 4s
Rendered 338/3656, time remaining: 2m 4s
Rendered 339/3656, time remaining: 2m 5s
Rendered 340/3656, time remaining: 2m 6s
Rendered 341/3656, time remaining: 2m 4s
Rendered 342/3656, time remaining: 2m 4s
Rendered 343/3656, time remaining: 2m 4s
Rendered 344/3656, time remaining: 2m 3s
Rendered 345/3656, time remaining: 2m 4s
Rendered 346/3656, time remaining: 2m 5s
Rendered 347/3656, time remaining: 2m 5s
Rendered 348/3656, time remaining: 2m 4s
Rendered 349/3656, time remaining: 2m 5s
Rendered 350/3656, time remaining: 2m 5s
Rendered 351/3656, time remaining: 2m 3s
Rendered 352/3656, time remaining: 2m 5s
Rendered 353/3656, time remaining: 2m 4s
Rendered 354/3656, time remaining: 2m 4s
Rendered 355/3656, time remaining: 2m 5s
Rendered 356/3656, time remaining: 2m 6s
Rendered 357/3656, time remaining: 2m 5s
Rendered 358/3656, time remaining: 2m 5s
Rendered 359/3656, time remaining: 2m 3s
Rendered 360/3656, time remaining: 2m 3s
Rendered 361/3656, time remaining: 2m 4s
Rendered 362/3656, time remaining: 2m 6s
Rendered 363/3656, time remaining: 2m 6s
Rendered 364/3656, time remaining: 2m 6s
Rendered 365/3656, time remaining: 2m 4s
Rendered 366/3656, time remaining: 2m 4s
Rendered 367/3656, time remaining: 2m 3s
Rendered 368/3656, time remaining: 2m 4s
Rendered 369/3656, time remaining: 2m 5s
Rendered 370/3656, time remaining: 2m 6s
Rendered 371/3656, time remaining: 2m 4s
Rendered 372/3656, time remaining: 2m 3s
Rendered 373/3656, time remaining: 2m 4s
Rendered 374/3656, time remaining: 2m 4s
Rendered 375/3656, time remaining: 2m 5s
Rendered 376/3656, time remaining: 2m 5s
Rendered 377/3656, time remaining: 2m 4s
Rendered 378/3656, time remaining: 2m 4s
Rendered 379/3656, time remaining: 2m 4s
Rendered 380/3656, time remaining: 2m 4s
Rendered 381/3656, time remaining: 2m 6s
Rendered 382/3656, time remaining: 2m 4s
Rendered 383/3656, time remaining: 2m 4s
Rendered 384/3656, time remaining: 2m 3s
Rendered 385/3656, time remaining: 2m 2s
Rendered 386/3656, time remaining: 2m 2s
Rendered 387/3656, time remaining: 2m 4s
Rendered 388/3656, time remaining: 2m 4s
Rendered 389/3656, time remaining: 2m 5s
Rendered 390/3656, time remaining: 2m 2s
Rendered 391/3656, time remaining: 2m 0s
Rendered 392/3656, time remaining: 2m 0s
Rendered 393/3656, time remaining: 1m 59s
Rendered 394/3656, time remaining: 2m 1s
Rendered 395/3656, time remaining: 2m 2s
Rendered 396/3656, time remaining: 2m 1s
Rendered 397/3656, time remaining: 2m 2s
Rendered 398/3656, time remaining: 1m 57s
Rendered 399/3656, time remaining: 1m 56s
Rendered 400/3656, time remaining: 1m 59s
Rendered 401/3656, time remaining: 1m 59s
Rendered 402/3656, time remaining: 1m 59s
Rendered 403/3656, time remaining: 1m 59s
Rendered 404/3656, time remaining: 1m 59s
Rendered 405/3656, time remaining: 1m 55s
Rendered 406/3656, time remaining: 1m 58s
Rendered 407/3656, time remaining: 1m 58s
Rendered 408/3656, time remaining: 1m 59s
Rendered 409/3656, time remaining: 2m 0s
Rendered 410/3656, time remaining: 1m 59s
Rendered 411/3656, time remaining: 1m 57s
Rendered 412/3656, time remaining: 1m 58s
Rendered 413/3656, time remaining: 1m 57s
Rendered 414/3656, time remaining: 1m 57s
Rendered 415/3656, time remaining: 1m 59s
Rendered 416/3656, time remaining: 1m 57s
Rendered 417/3656, time remaining: 1m 58s
Rendered 418/3656, time remaining: 1m 58s
Rendered 419/3656, time remaining: 1m 58s
Rendered 420/3656, time remaining: 1m 58s
Rendered 421/3656, time remaining: 1m 58s
Rendered 422/3656, time remaining: 1m 55s
Rendered 423/3656, time remaining: 1m 56s
Rendered 424/3656, time remaining: 1m 57s
Rendered 425/3656, time remaining: 1m 57s
Rendered 426/3656, time remaining: 1m 57s
Rendered 427/3656, time remaining: 1m 58s
Rendered 428/3656, time remaining: 1m 55s
Rendered 429/3656, time remaining: 1m 54s
Rendered 430/3656, time remaining: 1m 57s
Rendered 431/3656, time remaining: 1m 56s
Rendered 432/3656, time remaining: 1m 57s
Rendered 433/3656, time remaining: 1m 57s
Rendered 434/3656, time remaining: 1m 56s
Rendered 435/3656, time remaining: 1m 53s
Rendered 436/3656, time remaining: 1m 54s
Rendered 437/3656, time remaining: 1m 54s
Rendered 438/3656, time remaining: 1m 54s
Rendered 439/3656, time remaining: 1m 54s
Rendered 440/3656, time remaining: 1m 54s
Rendered 441/3656, time remaining: 1m 50s
Rendered 442/3656, time remaining: 1m 51s
Rendered 443/3656, time remaining: 1m 51s
Rendered 444/3656, time remaining: 1m 50s
Rendered 445/3656, time remaining: 1m 50s
Rendered 446/3656, time remaining: 1m 50s
Rendered 447/3656, time remaining: 1m 47s
Rendered 448/3656, time remaining: 1m 48s
Rendered 449/3656, time remaining: 1m 48s
Rendered 450/3656, time remaining: 1m 47s
Rendered 451/3656, time remaining: 1m 47s
Rendered 452/3656, time remaining: 1m 47s
Rendered 453/3656, time remaining: 1m 45s
Rendered 454/3656, time remaining: 1m 47s
Rendered 455/3656, time remaining: 1m 47s
Rendered 456/3656, time remaining: 1m 47s
Rendered 457/3656, time remaining: 1m 47s
Rendered 458/3656, time remaining: 1m 46s
Rendered 459/3656, time remaining: 1m 46s
Rendered 460/3656, time remaining: 1m 48s
Rendered 461/3656, time remaining: 1m 47s
Rendered 462/3656, time remaining: 1m 45s
Rendered 463/3656, time remaining: 1m 46s
Rendered 464/3656, time remaining: 1m 45s
Rendered 465/3656, time remaining: 1m 46s
Rendered 466/3656, time remaining: 1m 47s
Rendered 467/3656, time remaining: 1m 47s
Rendered 468/3656, time remaining: 1m 44s
Rendered 469/3656, time remaining: 1m 45s
Rendered 470/3656, time remaining: 1m 45s
Rendered 471/3656, time remaining: 1m 45s
Rendered 472/3656, time remaining: 1m 47s
Rendered 473/3656, time remaining: 1m 47s
Rendered 474/3656, time remaining: 1m 45s
Rendered 475/3656, time remaining: 1m 45s
Rendered 476/3656, time remaining: 1m 43s
Rendered 477/3656, time remaining: 1m 43s
Rendered 478/3656, time remaining: 1m 43s
Rendered 479/3656, time remaining: 1m 44s
Rendered 480/3656, time remaining: 1m 44s
Rendered 481/3656, time remaining: 1m 45s
Rendered 482/3656, time remaining: 1m 44s
Rendered 483/3656, time remaining: 1m 43s
Rendered 484/3656, time remaining: 1m 43s
Rendered 485/3656, time remaining: 1m 42s
Rendered 486/3656, time remaining: 1m 43s
Rendered 487/3656, time remaining: 1m 45s
Rendered 488/3656, time remaining: 1m 45s
Rendered 489/3656, time remaining: 1m 43s
Rendered 490/3656, time remaining: 1m 42s
Rendered 491/3656, time remaining: 1m 42s
Rendered 492/3656, time remaining: 1m 43s
Rendered 493/3656, time remaining: 1m 44s
Rendered 494/3656, time remaining: 1m 44s
Rendered 495/3656, time remaining: 1m 46s
Rendered 496/3656, time remaining: 1m 42s
Rendered 497/3656, time remaining: 1m 43s
Rendered 498/3656, time remaining: 1m 43s
Rendered 499/3656, time remaining: 1m 42s
Rendered 500/3656, time remaining: 1m 42s
Rendered 501/3656, time remaining: 1m 45s
Rendered 502/3656, time remaining: 1m 43s
Rendered 503/3656, time remaining: 1m 43s
Rendered 504/3656, time remaining: 1m 43s
Rendered 505/3656, time remaining: 1m 41s
Rendered 506/3656, time remaining: 1m 42s
Rendered 507/3656, time remaining: 1m 44s
Rendered 508/3656, time remaining: 1m 44s
Rendered 509/3656, time remaining: 1m 44s
Rendered 510/3656, time remaining: 1m 45s
Rendered 511/3656, time remaining: 1m 44s
Rendered 512/3656, time remaining: 1m 42s
Rendered 513/3656, time remaining: 1m 43s
Rendered 514/3656, time remaining: 1m 42s
Rendered 515/3656, time remaining: 1m 44s
Rendered 516/3656, time remaining: 1m 44s
Rendered 517/3656, time remaining: 1m 45s
Rendered 518/3656, time remaining: 1m 44s
Rendered 519/3656, time remaining: 1m 43s
Rendered 520/3656, time remaining: 1m 42s
Rendered 521/3656, time remaining: 1m 43s
Rendered 522/3656, time remaining: 1m 43s
Rendered 523/3656, time remaining: 1m 44s
Rendered 524/3656, time remaining: 1m 44s
Rendered 525/3656, time remaining: 1m 44s
Rendered 526/3656, time remaining: 1m 43s
Rendered 527/3656, time remaining: 1m 43s
