Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 2857/5713, time remaining: 1m 27s
Rendered 2858/5713, time remaining: 1m 27s
Rendered 2859/5713, time remaining: 1m 28s
Rendered 2860/5713, time remaining: 1m 28s
Rendered 2861/5713, time remaining: 1m 28s
Rendered 2862/5713, time remaining: 1m 29s
Rendered 2863/5713, time remaining: 1m 27s
Rendered 2864/5713, time remaining: 1m 28s
Rendered 2865/5713, time remaining: 1m 28s
Rendered 2866/5713, time remaining: 1m 26s
Rendered 2867/5713, time remaining: 1m 26s
Rendered 2868/5713, time remaining: 1m 28s
Rendered 2869/5713, time remaining: 1m 28s
Rendered 2870/5713, time remaining: 1m 28s
Rendered 2871/5713, time remaining: 1m 28s
Rendered 2872/5713, time remaining: 1m 28s
Rendered 2873/5713, time remaining: 1m 27s
Rendered 2874/5713, time remaining: 1m 27s
Rendered 2875/5713, time remaining: 1m 27s
Rendered 2876/5713, time remaining: 1m 29s
Rendered 2877/5713, time remaining: 1m 27s
Rendered 2878/5713, time remaining: 1m 28s
Rendered 2879/5713, time remaining: 1m 28s
Rendered 2880/5713, time remaining: 1m 28s
Rendered 2881/5713, time remaining: 1m 27s
Rendered 2882/5713, time remaining: 1m 27s
Rendered 2883/5713, time remaining: 1m 25s
Rendered 2884/5713, time remaining: 1m 29s
Rendered 2885/5713, time remaining: 1m 27s
Rendered 2886/5713, time remaining: 1m 27s
Rendered 2887/5713, time remaining: 1m 27s
Rendered 2888/5713, time remaining: 1m 28s
Rendered 2889/5713, time remaining: 1m 27s
Rendered 2890/5713, time remaining: 1m 27s
Rendered 2891/5713, time remaining: 1m 27s
Rendered 2892/5713, time remaining: 1m 28s
Rendered 2893/5713, time remaining: 1m 28s
Rendered 2894/5713, time remaining: 1m 29s
Rendered 2895/5713, time remaining: 1m 27s
Rendered 2896/5713, time remaining: 1m 27s
Rendered 2897/5713, time remaining: 1m 27s
Rendered 2898/5713, time remaining: 1m 26s
Rendered 2899/5713, time remaining: 1m 26s
Rendered 2900/5713, time remaining: 1m 27s
Rendered 2901/5713, time remaining: 1m 29s
Rendered 2902/5713, time remaining: 1m 28s
Rendered 2903/5713, time remaining: 1m 28s
Rendered 2904/5713, time remaining: 1m 28s
Rendered 2905/5713, time remaining: 1m 27s
Rendered 2906/5713, time remaining: 1m 26s
Rendered 2907/5713, time remaining: 1m 26s
Rendered 2908/5713, time remaining: 1m 25s
Rendered 2909/5713, time remaining: 1m 28s
Rendered 2910/5713, time remaining: 1m 28s
Rendered 2911/5713, time remaining: 1m 28s
Rendered 2912/5713, time remaining: 1m 29s
Rendered 2913/5713, time remaining: 1m 26s
Rendered 2914/5713, time remaining: 1m 26s
Rendered 2915/5713, time remaining: 1m 25s
Rendered 2916/5713, time remaining: 1m 25s
Rendered 2917/5713, time remaining: 1m 28s
Rendered 2918/5713, time remaining: 1m 27s
Rendered 2919/5713, time remaining: 1m 26s
Rendered 2920/5713, time remaining: 1m 27s
Rendered 2921/5713, time remaining: 1m 27s
Rendered 2922/5713, time remaining: 1m 25s
Rendered 2923/5713, time remaining: 1m 25s
Rendered 2924/5713, time remaining: 1m 27s
Rendered 2925/5713, time remaining: 1m 29s
Rendered 2926/5713, time remaining: 1m 27s
Rendered 2927/5713, time remaining: 1m 26s
Rendered 2928/5713, time remaining: 1m 26s
Rendered 2929/5713, time remaining: 1m 26s
Rendered 2930/5713, time remaining: 1m 26s
Rendered 2931/5713, time remaining: 1m 26s
Rendered 2932/5713, time remaining: 1m 27s
Rendered 2933/5713, time remaining: 1m 28s
Rendered 2934/5713, time remaining: 1m 27s
Rendered 2935/5713, time remaining: 1m 25s
Rendered 2936/5713, time remaining: 1m 26s
Rendered 2937/5713, time remaining: 1m 26s
Rendered 2938/5713, time remaining: 1m 26s
Rendered 2939/5713, time remaining: 1m 24s
Rendered 2940/5713, time remaining: 1m 24s
Rendered 2941/5713, time remaining: 1m 26s
Rendered 2942/5713, time remaining: 1m 26s
Rendered 2943/5713, time remaining: 1m 26s
Rendered 2944/5713, time remaining: 1m 26s
Rendered 2945/5713, time remaining: 1m 25s
Rendered 2946/5713, time remaining: 1m 26s
Rendered 2947/5713, time remaining: 1m 26s
Rendered 2948/5713, time remaining: 1m 26s
Rendered 2949/5713, time remaining: 1m 25s
Rendered 2950/5713, time remaining: 1m 25s
Rendered 2951/5713, time remaining: 1m 25s
Rendered 2952/5713, time remaining: 1m 25s
Rendered 2953/5713, time remaining: 1m 25s
Rendered 2954/5713, time remaining: 1m 25s
Rendered 2955/5713, time remaining: 1m 25s
Rendered 2956/5713, time remaining: 1m 26s
Rendered 2957/5713, time remaining: 1m 25s
Rendered 2958/5713, time remaining: 1m 25s
Rendered 2959/5713, time remaining: 1m 25s
Rendered 2960/5713, time remaining: 1m 26s
Rendered 2961/5713, time remaining: 1m 26s
Rendered 2962/5713, time remaining: 1m 26s
Rendered 2963/5713, time remaining: 1m 26s
Rendered 2964/5713, time remaining: 1m 24s
Rendered 2965/5713, time remaining: 1m 25s
Rendered 2966/5713, time remaining: 1m 25s
Rendered 2967/5713, time remaining: 1m 25s
Rendered 2968/5713, time remaining: 1m 26s
Rendered 2969/5713, time remaining: 1m 25s
Rendered 2970/5713, time remaining: 1m 26s
Rendered 2971/5713, time remaining: 1m 26s
Rendered 2972/5713, time remaining: 1m 24s
Rendered 2973/5713, time remaining: 1m 25s
Rendered 2974/5713, time remaining: 1m 25s
Rendered 2975/5713, time remaining: 1m 25s
Rendered 2976/5713, time remaining: 1m 27s
Rendered 2977/5713, time remaining: 1m 26s
Rendered 2978/5713, time remaining: 1m 26s
Rendered 2979/5713, time remaining: 1m 24s
Rendered 2980/5713, time remaining: 1m 23s
Rendered 2981/5713, time remaining: 1m 25s
Rendered 2982/5713, time remaining: 1m 25s
Rendered 2983/5713, time remaining: 1m 25s
Rendered 2984/5713, time remaining: 1m 26s
Rendered 2985/5713, time remaining: 1m 26s
Rendered 2986/5713, time remaining: 1m 25s
Rendered 2987/5713, time remaining: 1m 25s
Rendered 2988/5713, time remaining: 1m 24s
Rendered 2989/5713, time remaining: 1m 25s
Rendered 2990/5713, time remaining: 1m 25s
Rendered 2991/5713, time remaining: 1m 25s
Rendered 2992/5713, time remaining: 1m 26s
Rendered 2993/5713, time remaining: 1m 25s
Rendered 2994/5713, time remaining: 1m 25s
Rendered 2995/5713, time remaining: 1m 25s
Rendered 2996/5713, time remaining: 1m 26s
Rendered 2997/5713, time remaining: 1m 25s
Rendered 2998/5713, time remaining: 1m 24s
Rendered 2999/5713, time remaining: 1m 24s
Rendered 3000/5713, time remaining: 1m 26s
Rendered 3001/5713, time remaining: 1m 26s
Rendered 3002/5713, time remaining: 1m 25s
Rendered 3003/5713, time remaining: 1m 25s
Rendered 3004/5713, time remaining: 1m 26s
Rendered 3005/5713, time remaining: 1m 26s
Rendered 3006/5713, time remaining: 1m 25s
Rendered 3007/5713, time remaining: 1m 25s
Rendered 3008/5713, time remaining: 1m 26s
Rendered 3009/5713, time remaining: 1m 24s
Rendered 3010/5713, time remaining: 1m 26s
Rendered 3011/5713, time remaining: 1m 26s
Rendered 3012/5713, time remaining: 1m 25s
Rendered 3013/5713, time remaining: 1m 25s
Rendered 3014/5713, time remaining: 1m 25s
Rendered 3015/5713, time remaining: 1m 25s
Rendered 3016/5713, time remaining: 1m 26s
Rendered 3017/5713, time remaining: 1m 27s
Rendered 3018/5713, time remaining: 1m 24s
Rendered 3019/5713, time remaining: 1m 24s
Rendered 3020/5713, time remaining: 1m 24s
Rendered 3021/5713, time remaining: 1m 24s
Rendered 3022/5713, time remaining: 1m 25s
Rendered 3023/5713, time remaining: 1m 24s
Rendered 3024/5713, time remaining: 1m 27s
Rendered 3025/5713, time remaining: 1m 25s
Rendered 3026/5713, time remaining: 1m 24s
Rendered 3027/5713, time remaining: 1m 24s
Rendered 3028/5713, time remaining: 1m 25s
Rendered 3029/5713, time remaining: 1m 24s
Rendered 3030/5713, time remaining: 1m 24s
Rendered 3031/5713, time remaining: 1m 24s
Rendered 3032/5713, time remaining: 1m 26s
Rendered 3033/5713, time remaining: 1m 26s
Rendered 3034/5713, time remaining: 1m 22s
Rendered 3035/5713, time remaining: 1m 22s
Rendered 3036/5713, time remaining: 1m 25s
Rendered 3037/5713, time remaining: 1m 25s
Rendered 3038/5713, time remaining: 1m 26s
Rendered 3039/5713, time remaining: 1m 24s
Rendered 3040/5713, time remaining: 1m 24s
Rendered 3041/5713, time remaining: 1m 24s
Rendered 3042/5713, time remaining: 1m 23s
Rendered 3043/5713, time remaining: 1m 25s
Rendered 3044/5713, time remaining: 1m 24s
Rendered 3045/5713, time remaining: 1m 25s
Rendered 3046/5713, time remaining: 1m 25s
Rendered 3047/5713, time remaining: 1m 24s
Rendered 3048/5713, time remaining: 1m 24s
Rendered 3049/5713, time remaining: 1m 24s
Rendered 3050/5713, time remaining: 1m 25s
Rendered 3051/5713, time remaining: 1m 24s
Rendered 3052/5713, time remaining: 1m 24s
Rendered 3053/5713, time remaining: 1m 24s
Rendered 3054/5713, time remaining: 1m 26s
Rendered 3055/5713, time remaining: 1m 25s
Rendered 3056/5713, time remaining: 1m 25s
Rendered 3057/5713, time remaining: 1m 25s
Rendered 3058/5713, time remaining: 1m 25s
Rendered 3059/5713, time remaining: 1m 23s
Rendered 3060/5713, time remaining: 1m 23s
Rendered 3061/5713, time remaining: 1m 23s
Rendered 3062/5713, time remaining: 1m 24s
Rendered 3063/5713, time remaining: 1m 25s
Rendered 3064/5713, time remaining: 1m 25s
Rendered 3065/5713, time remaining: 1m 25s
Rendered 3066/5713, time remaining: 1m 25s
Rendered 3067/5713, time remaining: 1m 23s
Rendered 3068/5713, time remaining: 1m 23s
Rendered 3069/5713, time remaining: 1m 24s
Rendered 3070/5713, time remaining: 1m 23s
Rendered 3071/5713, time remaining: 1m 25s
Rendered 3072/5713, time remaining: 1m 25s
Rendered 3073/5713, time remaining: 1m 25s
Rendered 3074/5713, time remaining: 1m 23s
Rendered 3075/5713, time remaining: 1m 22s
Rendered 3076/5713, time remaining: 1m 23s
Rendered 3077/5713, time remaining: 1m 24s
Rendered 3078/5713, time remaining: 1m 25s
Rendered 3079/5713, time remaining: 1m 24s
Rendered 3080/5713, time remaining: 1m 24s
Rendered 3081/5713, time remaining: 1m 24s
Rendered 3082/5713, time remaining: 1m 23s
Rendered 3083/5713, time remaining: 1m 21s
Rendered 3084/5713, time remaining: 1m 22s
Rendered 3085/5713, time remaining: 1m 23s
Rendered 3086/5713, time remaining: 1m 24s
Rendered 3087/5713, time remaining: 1m 24s
Rendered 3088/5713, time remaining: 1m 24s
Rendered 3089/5713, time remaining: 1m 24s
Rendered 3090/5713, time remaining: 1m 24s
Rendered 3091/5713, time remaining: 1m 23s
Rendered 3092/5713, time remaining: 1m 23s
Rendered 3093/5713, time remaining: 1m 23s
Rendered 3094/5713, time remaining: 1m 23s
Rendered 3095/5713, time remaining: 1m 23s
Rendered 3096/5713, time remaining: 1m 23s
Rendered 3097/5713, time remaining: 1m 24s
Rendered 3098/5713, time remaining: 1m 23s
Rendered 3099/5713, time remaining: 1m 22s
Rendered 3100/5713, time remaining: 1m 22s
Rendered 3101/5713, time remaining: 1m 23s
Rendered 3102/5713, time remaining: 1m 23s
Rendered 3103/5713, time remaining: 1m 23s
Rendered 3104/5713, time remaining: 1m 23s
Rendered 3105/5713, time remaining: 1m 24s
Rendered 3106/5713, time remaining: 1m 22s
Rendered 3107/5713, time remaining: 1m 21s
Rendered 3108/5713, time remaining: 1m 22s
Rendered 3109/5713, time remaining: 1m 24s
Rendered 3110/5713, time remaining: 1m 22s
Rendered 3111/5713, time remaining: 1m 22s
Rendered 3112/5713, time remaining: 1m 22s
Rendered 3113/5713, time remaining: 1m 22s
Rendered 3114/5713, time remaining: 1m 23s
Rendered 3115/5713, time remaining: 1m 21s
Rendered 3116/5713, time remaining: 1m 21s
Rendered 3117/5713, time remaining: 1m 24s
Rendered 3118/5713, time remaining: 1m 22s
Rendered 3119/5713, time remaining: 1m 22s
Rendered 3120/5713, time remaining: 1m 23s
Rendered 3121/5713, time remaining: 1m 23s
Rendered 3122/5713, time remaining: 1m 22s
Rendered 3123/5713, time remaining: 1m 21s
Rendered 3124/5713, time remaining: 1m 22s
Rendered 3125/5713, time remaining: 1m 24s
Rendered 3126/5713, time remaining: 1m 22s
Rendered 3127/5713, time remaining: 1m 22s
Rendered 3128/5713, time remaining: 1m 22s
Rendered 3129/5713, time remaining: 1m 22s
Rendered 3130/5713, time remaining: 1m 22s
Rendered 3131/5713, time remaining: 1m 21s
Rendered 3132/5713, time remaining: 1m 23s
Rendered 3133/5713, time remaining: 1m 23s
Rendered 3134/5713, time remaining: 1m 21s
Rendered 3135/5713, time remaining: 1m 21s
Rendered 3136/5713, time remaining: 1m 21s
Rendered 3137/5713, time remaining: 1m 21s
Rendered 3138/5713, time remaining: 1m 21s
Rendered 3139/5713, time remaining: 1m 20s
Rendered 3140/5713, time remaining: 1m 23s
Rendered 3141/5713, time remaining: 1m 23s
Rendered 3142/5713, time remaining: 1m 21s
Rendered 3143/5713, time remaining: 1m 22s
Rendered 3144/5713, time remaining: 1m 22s
Rendered 3145/5713, time remaining: 1m 21s
Rendered 3146/5713, time remaining: 1m 20s
Rendered 3147/5713, time remaining: 1m 21s
Rendered 3148/5713, time remaining: 1m 23s
Rendered 3149/5713, time remaining: 1m 23s
Rendered 3150/5713, time remaining: 1m 20s
Rendered 3151/5713, time remaining: 1m 21s
Rendered 3152/5713, time remaining: 1m 21s
Rendered 3153/5713, time remaining: 1m 21s
Rendered 3154/5713, time remaining: 1m 20s
Rendered 3155/5713, time remaining: 1m 20s
Rendered 3156/5713, time remaining: 1m 21s
Rendered 3157/5713, time remaining: 1m 23s
Rendered 3158/5713, time remaining: 1m 22s
Rendered 3159/5713, time remaining: 1m 22s
Rendered 3160/5713, time remaining: 1m 21s
Rendered 3161/5713, time remaining: 1m 21s
Rendered 3162/5713, time remaining: 1m 20s
Rendered 3163/5713, time remaining: 1m 20s
Rendered 3164/5713, time remaining: 1m 23s
Rendered 3165/5713, time remaining: 1m 23s
Rendered 3166/5713, time remaining: 1m 21s
Rendered 3167/5713, time remaining: 1m 20s
Rendered 3168/5713, time remaining: 1m 21s
Rendered 3169/5713, time remaining: 1m 21s
Rendered 3170/5713, time remaining: 1m 21s
Rendered 3171/5713, time remaining: 1m 20s
Rendered 3172/5713, time remaining: 1m 22s
Rendered 3173/5713, time remaining: 1m 22s
Rendered 3174/5713, time remaining: 1m 20s
Rendered 3175/5713, time remaining: 1m 20s
Rendered 3176/5713, time remaining: 1m 21s
Rendered 3177/5713, time remaining: 1m 21s
Rendered 3178/5713, time remaining: 1m 21s
Rendered 3179/5713, time remaining: 1m 21s
Rendered 3180/5713, time remaining: 1m 21s
Rendered 3181/5713, time remaining: 1m 21s
Rendered 3182/5713, time remaining: 1m 20s
Rendered 3183/5713, time remaining: 1m 20s
Rendered 3184/5713, time remaining: 1m 21s
Rendered 3185/5713, time remaining: 1m 23s
Rendered 3186/5713, time remaining: 1m 20s
Rendered 3187/5713, time remaining: 1m 20s
Rendered 3188/5713, time remaining: 1m 19s
Rendered 3189/5713, time remaining: 1m 20s
Rendered 3190/5713, time remaining: 1m 20s
Rendered 3191/5713, time remaining: 1m 20s
Rendered 3192/5713, time remaining: 1m 22s
Rendered 3193/5713, time remaining: 1m 20s
Rendered 3194/5713, time remaining: 1m 20s
Rendered 3195/5713, time remaining: 1m 19s
Rendered 3196/5713, time remaining: 1m 20s
Rendered 3197/5713, time remaining: 1m 20s
Rendered 3198/5713, time remaining: 1m 20s
Rendered 3199/5713, time remaining: 1m 20s
Rendered 3200/5713, time remaining: 1m 20s
Rendered 3201/5713, time remaining: 1m 20s
Rendered 3202/5713, time remaining: 1m 20s
Rendered 3203/5713, time remaining: 1m 21s
Rendered 3204/5713, time remaining: 1m 19s
Rendered 3205/5713, time remaining: 1m 19s
Rendered 3206/5713, time remaining: 1m 19s
Rendered 3207/5713, time remaining: 1m 19s
Rendered 3208/5713, time remaining: 1m 22s
Rendered 3209/5713, time remaining: 1m 21s
Rendered 3210/5713, time remaining: 1m 20s
Rendered 3211/5713, time remaining: 1m 21s
Rendered 3212/5713, time remaining: 1m 20s
Rendered 3213/5713, time remaining: 1m 19s
Rendered 3214/5713, time remaining: 1m 19s
Rendered 3215/5713, time remaining: 1m 19s
Rendered 3216/5713, time remaining: 1m 21s
Rendered 3217/5713, time remaining: 1m 20s
Rendered 3218/5713, time remaining: 1m 20s
Rendered 3219/5713, time remaining: 1m 19s
Rendered 3220/5713, time remaining: 1m 19s
Rendered 3221/5713, time remaining: 1m 18s
Rendered 3222/5713, time remaining: 1m 19s
Rendered 3223/5713, time remaining: 1m 19s
Rendered 3224/5713, time remaining: 1m 21s
Rendered 3225/5713, time remaining: 1m 21s
Rendered 3226/5713, time remaining: 1m 20s
Rendered 3227/5713, time remaining: 1m 18s
Rendered 3228/5713, time remaining: 1m 19s
Rendered 3229/5713, time remaining: 1m 19s
Rendered 3230/5713, time remaining: 1m 19s
Rendered 3231/5713, time remaining: 1m 19s
Rendered 3232/5713, time remaining: 1m 21s
Rendered 3233/5713, time remaining: 1m 20s
Rendered 3234/5713, time remaining: 1m 20s
Rendered 3235/5713, time remaining: 1m 20s
Rendered 3236/5713, time remaining: 1m 19s
Rendered 3237/5713, time remaining: 1m 19s
Rendered 3238/5713, time remaining: 1m 19s
Rendered 3239/5713, time remaining: 1m 20s
Rendered 3240/5713, time remaining: 1m 20s
Rendered 3241/5713, time remaining: 1m 18s
Rendered 3242/5713, time remaining: 1m 18s
Rendered 3243/5713, time remaining: 1m 18s
Rendered 3244/5713, time remaining: 1m 20s
Rendered 3245/5713, time remaining: 1m 21s
Rendered 3246/5713, time remaining: 1m 20s
Rendered 3247/5713, time remaining: 1m 19s
Rendered 3248/5713, time remaining: 1m 19s
Rendered 3249/5713, time remaining: 1m 18s
Rendered 3250/5713, time remaining: 1m 18s
Rendered 3251/5713, time remaining: 1m 18s
Rendered 3252/5713, time remaining: 1m 18s
Rendered 3253/5713, time remaining: 1m 20s
Rendered 3254/5713, time remaining: 1m 20s
Rendered 3255/5713, time remaining: 1m 19s
Rendered 3256/5713, time remaining: 1m 19s
Rendered 3257/5713, time remaining: 1m 19s
Rendered 3258/5713, time remaining: 1m 19s
Rendered 3259/5713, time remaining: 1m 17s
Rendered 3260/5713, time remaining: 1m 17s
Rendered 3261/5713, time remaining: 1m 17s
Rendered 3262/5713, time remaining: 1m 17s
Rendered 3263/5713, time remaining: 1m 17s
Rendered 3264/5713, time remaining: 1m 16s
Rendered 3265/5713, time remaining: 1m 16s
Rendered 3266/5713, time remaining: 1m 16s
Rendered 3267/5713, time remaining: 1m 14s
Rendered 3268/5713, time remaining: 1m 14s
Rendered 3269/5713, time remaining: 1m 14s
Rendered 3270/5713, time remaining: 1m 13s
Rendered 3271/5713, time remaining: 1m 13s
Rendered 3272/5713, time remaining: 1m 14s
Rendered 3273/5713, time remaining: 1m 14s
Rendered 3274/5713, time remaining: 1m 13s
Rendered 3275/5713, time remaining: 1m 11s
Rendered 3276/5713, time remaining: 1m 13s
Rendered 3277/5713, time remaining: 1m 14s
Rendered 3278/5713, time remaining: 1m 14s
Rendered 3279/5713, time remaining: 1m 13s
Rendered 3280/5713, time remaining: 1m 13s
Rendered 3281/5713, time remaining: 1m 13s
Rendered 3282/5713, time remaining: 1m 13s
Rendered 3283/5713, time remaining: 1m 13s
Rendered 3284/5713, time remaining: 1m 13s
Rendered 3285/5713, time remaining: 1m 14s
Rendered 3286/5713, time remaining: 1m 13s
Rendered 3287/5713, time remaining: 1m 14s
Rendered 3288/5713, time remaining: 1m 14s
Rendered 3289/5713, time remaining: 1m 14s
Rendered 3290/5713, time remaining: 1m 12s
Rendered 3291/5713, time remaining: 1m 12s
Rendered 3292/5713, time remaining: 1m 12s
Rendered 3293/5713, time remaining: 1m 11s
Rendered 3294/5713, time remaining: 1m 13s
Rendered 3295/5713, time remaining: 1m 14s
Rendered 3296/5713, time remaining: 1m 14s
Rendered 3297/5713, time remaining: 1m 14s
Rendered 3298/5713, time remaining: 1m 12s
Rendered 3299/5713, time remaining: 1m 12s
Rendered 3300/5713, time remaining: 1m 13s
Rendered 3301/5713, time remaining: 1m 11s
Rendered 3302/5713, time remaining: 1m 12s
