Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 1688/4680, time remaining: 1m 34s
Rendered 1689/4680, time remaining: 1m 34s
Rendered 1690/4680, time remaining: 1m 35s
Rendered 1691/4680, time remaining: 1m 35s
Rendered 1692/4680, time remaining: 1m 35s
Rendered 1693/4680, time remaining: 1m 34s
Rendered 1694/4680, time remaining: 1m 33s
Rendered 1695/4680, time remaining: 1m 33s
Rendered 1696/4680, time remaining: 1m 33s
Rendered 1697/4680, time remaining: 1m 35s
Rendered 1698/4680, time remaining: 1m 36s
Rendered 1699/4680, time remaining: 1m 35s
Rendered 1700/4680, time remaining: 1m 35s
Rendered 1701/4680, time remaining: 1m 35s
Rendered 1702/4680, time remaining: 1m 32s
Rendered 1703/4680, time remaining: 1m 32s
Rendered 1704/4680, time remaining: 1m 33s
Rendered 1705/4680, time remaining: 1m 33s
Rendered 1706/4680, time remaining: 1m 35s
Rendered 1707/4680, time remaining: 1m 34s
Rendered 1708/4680, time remaining: 1m 35s
Rendered 1709/4680, time remaining: 1m 35s
Rendered 1710/4680, time remaining: 1m 32s
Rendered 1711/4680, time remaining: 1m 33s
Rendered 1712/4680, time remaining: 1m 35s
Rendered 1713/4680, time remaining: 1m 34s
Rendered 1714/4680, time remaining: 1m 34s
Rendered 1715/4680, time remaining: 1m 33s
Rendered 1716/4680, time remaining: 1m 33s
Rendered 1717/4680, time remaining: 1m 35s
Rendered 1718/4680, time remaining: 1m 33s
Rendered 1719/4680, time remaining: 1m 32s
Rendered 1720/4680, time remaining: 1m 33s
Rendered 1721/4680, time remaining: 1m 34s
Rendered 1722/4680, time remaining: 1m 34s
Rendered 1723/4680, time remaining: 1m 33s
Rendered 1724/4680, time remaining: 1m 33s
Rendered 1725/4680, time remaining: 1m 34s
Rendered 1726/4680, time remaining: 1m 32s
Rendered 1727/4680, time remaining: 1m 31s
Rendered 1728/4680, time remaining: 1m 34s
Rendered 1729/4680, time remaining: 1m 34s
Rendered 1730/4680, time remaining: 1m 34s
Rendered 1731/4680, time remaining: 1m 32s
Rendered 1732/4680, time remaining: 1m 32s
Rendered 1733/4680, time remaining: 1m 34s
Rendered 1734/4680, time remaining: 1m 33s
Rendered 1735/4680, time remaining: 1m 32s
Rendered 1736/4680, time remaining: 1m 33s
Rendered 1737/4680, time remaining: 1m 32s
Rendered 1738/4680, time remaining: 1m 32s
Rendered 1739/4680, time remaining: 1m 32s
Rendered 1740/4680, time remaining: 1m 32s
Rendered 1741/4680, time remaining: 1m 32s
Rendered 1742/4680, time remaining: 1m 32s
Rendered 1743/4680, time remaining: 1m 32s
Rendered 1744/4680, time remaining: 1m 31s
Rendered 1745/4680, time remaining: 1m 31s
Rendered 1746/4680, time remaining: 1m 31s
Rendered 1747/4680, time remaining: 1m 31s
Rendered 1748/4680, time remaining: 1m 32s
Rendered 1749/4680, time remaining: 1m 32s
Rendered 1750/4680, time remaining: 1m 31s
Rendered 1751/4680, time remaining: 1m 33s
Rendered 1752/4680, time remaining: 1m 31s
Rendered 1753/4680, time remaining: 1m 31s
Rendered 1754/4680, time remaining: 1m 31s
Rendered 1755/4680, time remaining: 1m 30s
Rendered 1756/4680, time remaining: 1m 30s
Rendered 1757/4680, time remaining: 1m 30s
Rendered 1758/4680, time remaining: 1m 32s
Rendered 1759/4680, time remaining: 1m 33s
Rendered 1760/4680, time remaining: 1m 31s
Rendered 1761/4680, time remaining: 1m 32s
Rendered 1762/4680, time remaining: 1m 32s
Rendered 1763/4680, time remaining: 1m 32s
Rendered 1764/4680, time remaining: 1m 31s
Rendered 1765/4680, time remaining: 1m 31s
Rendered 1766/4680, time remaining: 1m 30s
Rendered 1767/4680, time remaining: 1m 31s
Rendered 1768/4680, time remaining: 1m 31s
Rendered 1769/4680, time remaining: 1m 32s
Rendered 1770/4680, time remaining: 1m 31s
Rendered 1771/4680, time remaining: 1m 31s
Rendered 1772/4680, time remaining: 1m 31s
Rendered 1773/4680, time remaining: 1m 31s
Rendered 1774/4680, time remaining: 1m 32s
Rendered 1775/4680, time remaining: 1m 30s
Rendered 1776/4680, time remaining: 1m 31s
Rendered 1777/4680, time remaining: 1m 32s
Rendered 1778/4680, time remaining: 1m 31s
Rendered 1779/4680, time remaining: 1m 32s
Rendered 1780/4680, time remaining: 1m 31s
Rendered 1781/4680, time remaining: 1m 32s
Rendered 1782/4680, time remaining: 1m 30s
Rendered 1783/4680, time remaining: 1m 30s
Rendered 1784/4680, time remaining: 1m 31s
Rendered 1785/4680, time remaining: 1m 31s
Rendered 1786/4680, time remaining: 1m 31s
Rendered 1787/4680, time remaining: 1m 31s
Rendered 1788/4680, time remaining: 1m 31s
Rendered 1789/4680, time remaining: 1m 30s
Rendered 1790/4680, time remaining: 1m 30s
Rendered 1791/4680, time remaining: 1m 31s
Rendered 1792/4680, time remaining: 1m 30s
Rendered 1793/4680, time remaining: 1m 31s
Rendered 1794/4680, time remaining: 1m 31s
Rendered 1795/4680, time remaining: 1m 32s
Rendered 1796/4680, time remaining: 1m 31s
Rendered 1797/4680, time remaining: 1m 30s
Rendered 1798/4680, time remaining: 1m 31s
Rendered 1799/4680, time remaining: 1m 29s
Rendered 1800/4680, time remaining: 1m 31s
Rendered 1801/4680, time remaining: 1m 30s
Rendered 1802/4680, time remaining: 1m 30s
Rendered 1803/4680, time remaining: 1m 31s
Rendered 1804/4680, time remaining: 1m 32s
Rendered 1805/4680, time remaining: 1m 31s
Rendered 1806/4680, time remaining: 1m 29s
Rendered 1807/4680, time remaining: 1m 29s
Rendered 1808/4680, time remaining: 1m 30s
Rendered 1809/4680, time remaining: 1m 30s
Rendered 1810/4680, time remaining: 1m 29s
Rendered 1811/4680, time remaining: 1m 31s
Rendered 1812/4680, time remaining: 1m 31s
Rendered 1813/4680, time remaining: 1m 31s
Rendered 1814/4680, time remaining: 1m 30s
Rendered 1815/4680, time remaining: 1m 30s
Rendered 1816/4680, time remaining: 1m 29s
Rendered 1817/4680, time remaining: 1m 29s
Rendered 1818/4680, time remaining: 1m 30s
Rendered 1819/4680, time remaining: 1m 31s
Rendered 1820/4680, time remaining: 1m 31s
Rendered 1821/4680, time remaining: 1m 32s
Rendered 1822/4680, time remaining: 1m 29s
Rendered 1823/4680, time remaining: 1m 29s
Rendered 1824/4680, time remaining: 1m 28s
Rendered 1825/4680, time remaining: 1m 30s
Rendered 1826/4680, time remaining: 1m 30s
Rendered 1827/4680, time remaining: 1m 30s
Rendered 1828/4680, time remaining: 1m 29s
Rendered 1829/4680, time remaining: 1m 29s
Rendered 1830/4680, time remaining: 1m 29s
Rendered 1831/4680, time remaining: 1m 30s
Rendered 1832/4680, time remaining: 1m 28s
Rendered 1833/4680, time remaining: 1m 29s
Rendered 1834/4680, time remaining: 1m 29s
Rendered 1835/4680, time remaining: 1m 29s
Rendered 1836/4680, time remaining: 1m 29s
Rendered 1837/4680, time remaining: 1m 28s
Rendered 1838/4680, time remaining: 1m 29s
Rendered 1839/4680, time remaining: 1m 29s
Rendered 1840/4680, time remaining: 1m 28s
Rendered 1841/4680, time remaining: 1m 29s
Rendered 1842/4680, time remaining: 1m 29s
Rendered 1843/4680, time remaining: 1m 29s
Rendered 1844/4680, time remaining: 1m 28s
Rendered 1845/4680, time remaining: 1m 28s
Rendered 1846/4680, time remaining: 1m 31s
Rendered 1847/4680, time remaining: 1m 29s
Rendered 1848/4680, time remaining: 1m 29s
Rendered 1849/4680, time remaining: 1m 29s
Rendered 1850/4680, time remaining: 1m 29s
Rendered 1851/4680, time remaining: 1m 29s
Rendered 1852/4680, time remaining: 1m 28s
Rendered 1853/4680, time remaining: 1m 30s
Rendered 1854/4680, time remaining: 1m 30s
Rendered 1855/4680, time remaining: 1m 30s
Rendered 1856/4680, time remaining: 1m 28s
Rendered 1857/4680, time remaining: 1m 29s
Rendered 1858/4680, time remaining: 1m 28s
Rendered 1859/4680, time remaining: 1m 28s
Rendered 1860/4680, time remaining: 1m 29s
Rendered 1861/4680, time remaining: 1m 29s
Rendered 1862/4680, time remaining: 1m 28s
Rendered 1863/4680, time remaining: 1m 28s
Rendered 1864/4680, time remaining: 1m 28s
Rendered 1865/4680, time remaining: 1m 30s
Rendered 1866/4680, time remaining: 1m 29s
Rendered 1867/4680, time remaining: 1m 28s
Rendered 1868/4680, time remaining: 1m 28s
Rendered 1869/4680, time remaining: 1m 28s
Rendered 1870/4680, time remaining: 1m 28s
Rendered 1871/4680, time remaining: 1m 27s
Rendered 1872/4680, time remaining: 1m 29s
Rendered 1873/4680, time remaining: 1m 29s
Rendered 1874/4680, time remaining: 1m 29s
Rendered 1875/4680, time remaining: 1m 28s
Rendered 1876/4680, time remaining: 1m 28s
Rendered 1877/4680, time remaining: 1m 31s
Rendered 1878/4680, time remaining: 1m 28s
Rendered 1879/4680, time remaining: 1m 28s
Rendered 1880/4680, time remaining: 1m 29s
Rendered 1881/4680, time remaining: 1m 29s
Rendered 1882/4680, time remaining: 1m 29s
Rendered 1883/4680, time remaining: 1m 27s
Rendered 1884/4680, time remaining: 1m 28s
Rendered 1885/4680, time remaining: 1m 29s
Rendered 1886/4680, time remaining: 1m 28s
Rendered 1887/4680, time remaining: 1m 28s
Rendered 1888/4680, time remaining: 1m 28s
Rendered 1889/4680, time remaining: 1m 29s
Rendered 1890/4680, time remaining: 1m 29s
Rendered 1891/4680, time remaining: 1m 27s
Rendered 1892/4680, time remaining: 1m 29s
Rendered 1893/4680, time remaining: 1m 28s
Rendered 1894/4680, time remaining: 1m 28s
Rendered 1895/4680, time remaining: 1m 27s
Rendered 1896/4680, time remaining: 1m 29s
Rendered 1897/4680, time remaining: 1m 28s
Rendered 1898/4680, time remaining: 1m 27s
Rendered 1899/4680, time remaining: 1m 27s
Rendered 1900/4680, time remaining: 1m 29s
Rendered 1901/4680, time remaining: 1m 27s
Rendered 1902/4680, time remaining: 1m 27s
Rendered 1903/4680, time remaining: 1m 27s
Rendered 1904/4680, time remaining: 1m 28s
Rendered 1905/4680, time remaining: 1m 28s
Rendered 1906/4680, time remaining: 1m 27s
Rendered 1907/4680, time remaining: 1m 28s
Rendered 1908/4680, time remaining: 1m 29s
Rendered 1909/4680, time remaining: 1m 27s
Rendered 1910/4680, time remaining: 1m 27s
Rendered 1911/4680, time remaining: 1m 27s
Rendered 1912/4680, time remaining: 1m 26s
Rendered 1913/4680, time remaining: 1m 26s
Rendered 1914/4680, time remaining: 1m 27s
Rendered 1915/4680, time remaining: 1m 28s
Rendered 1916/4680, time remaining: 1m 27s
Rendered 1917/4680, time remaining: 1m 25s
Rendered 1918/4680, time remaining: 1m 27s
Rendered 1919/4680, time remaining: 1m 27s
Rendered 1920/4680, time remaining: 1m 27s
Rendered 1921/4680, time remaining: 1m 27s
Rendered 1922/4680, time remaining: 1m 26s
Rendered 1923/4680, time remaining: 1m 28s
Rendered 1924/4680, time remaining: 1m 26s
Rendered 1925/4680, time remaining: 1m 26s
Rendered 1926/4680, time remaining: 1m 25s
Rendered 1927/4680, time remaining: 1m 25s
Rendered 1928/4680, time remaining: 1m 26s
Rendered 1929/4680, time remaining: 1m 25s
Rendered 1930/4680, time remaining: 1m 26s
Rendered 1931/4680, time remaining: 1m 27s
Rendered 1932/4680, time remaining: 1m 27s
Rendered 1933/4680, time remaining: 1m 27s
Rendered 1934/4680, time remaining: 1m 25s
Rendered 1935/4680, time remaining: 1m 25s
Rendered 1936/4680, time remaining: 1m 27s
Rendered 1937/4680, time remaining: 1m 26s
Rendered 1938/4680, time remaining: 1m 26s
Rendered 1939/4680, time remaining: 1m 27s
Rendered 1940/4680, time remaining: 1m 28s
Rendered 1941/4680, time remaining: 1m 27s
Rendered 1942/4680, time remaining: 1m 26s
Rendered 1943/4680, time remaining: 1m 26s
Rendered 1944/4680, time remaining: 1m 26s
Rendered 1945/4680, time remaining: 1m 25s
Rendered 1946/4680, time remaining: 1m 25s
Rendered 1947/4680, time remaining: 1m 26s
Rendered 1948/4680, time remaining: 1m 27s
Rendered 1949/4680, time remaining: 1m 27s
Rendered 1950/4680, time remaining: 1m 25s
Rendered 1951/4680, time remaining: 1m 25s
Rendered 1952/4680, time remaining: 1m 25s
Rendered 1953/4680, time remaining: 1m 27s
Rendered 1954/4680, time remaining: 1m 25s
Rendered 1955/4680, time remaining: 1m 25s
Rendered 1956/4680, time remaining: 1m 25s
Rendered 1957/4680, time remaining: 1m 27s
Rendered 1958/4680, time remaining: 1m 27s
Rendered 1959/4680, time remaining: 1m 27s
Rendered 1960/4680, time remaining: 1m 26s
Rendered 1961/4680, time remaining: 1m 24s
Rendered 1962/4680, time remaining: 1m 24s
Rendered 1963/4680, time remaining: 1m 25s
Rendered 1964/4680, time remaining: 1m 24s
Rendered 1965/4680, time remaining: 1m 26s
Rendered 1966/4680, time remaining: 1m 26s
Rendered 1967/4680, time remaining: 1m 26s
Rendered 1968/4680, time remaining: 1m 26s
Rendered 1969/4680, time remaining: 1m 26s
Rendered 1970/4680, time remaining: 1m 26s
Rendered 1971/4680, time remaining: 1m 25s
Rendered 1972/4680, time remaining: 1m 25s
Rendered 1973/4680, time remaining: 1m 25s
Rendered 1974/4680, time remaining: 1m 25s
Rendered 1975/4680, time remaining: 1m 25s
Rendered 1976/4680, time remaining: 1m 26s
Rendered 1977/4680, time remaining: 1m 26s
Rendered 1978/4680, time remaining: 1m 26s
Rendered 1979/4680, time remaining: 1m 25s
Rendered 1980/4680, time remaining: 1m 26s
Rendered 1981/4680, time remaining: 1m 24s
Rendered 1982/4680, time remaining: 1m 24s
Rendered 1983/4680, time remaining: 1m 24s
Rendered 1984/4680, time remaining: 1m 26s
Rendered 1985/4680, time remaining: 1m 27s
Rendered 1986/4680, time remaining: 1m 27s
Rendered 1987/4680, time remaining: 1m 27s
Rendered 1988/4680, time remaining: 1m 24s
Rendered 1989/4680, time remaining: 1m 24s
Rendered 1990/4680, time remaining: 1m 25s
Rendered 1991/4680, time remaining: 1m 24s
Rendered 1992/4680, time remaining: 1m 25s
Rendered 1993/4680, time remaining: 1m 27s
Rendered 1994/4680, time remaining: 1m 27s
Rendered 1995/4680, time remaining: 1m 26s
Rendered 1996/4680, time remaining: 1m 23s
Rendered 1997/4680, time remaining: 1m 24s
Rendered 1998/4680, time remaining: 1m 24s
Rendered 1999/4680, time remaining: 1m 23s
Rendered 2000/4680, time remaining: 1m 24s
Rendered 2001/4680, time remaining: 1m 26s
Rendered 2002/4680, time remaining: 1m 27s
Rendered 2003/4680, time remaining: 1m 26s
Rendered 2004/4680, time remaining: 1m 25s
Rendered 2005/4680, time remaining: 1m 25s
Rendered 2006/4680, time remaining: 1m 24s
Rendered 2007/4680, time remaining: 1m 24s
Rendered 2008/4680, time remaining: 1m 26s
Rendered 2009/4680, time remaining: 1m 27s
Rendered 2010/4680, time remaining: 1m 26s
Rendered 2011/4680, time remaining: 1m 24s
Rendered 2012/4680, time remaining: 1m 24s
Rendered 2013/4680, time remaining: 1m 25s
Rendered 2014/4680, time remaining: 1m 25s
Rendered 2015/4680, time remaining: 1m 23s
Rendered 2016/4680, time remaining: 1m 25s
Rendered 2017/4680, time remaining: 1m 26s
Rendered 2018/4680, time remaining: 1m 26s
Rendered 2019/4680, time remaining: 1m 26s
Rendered 2020/4680, time remaining: 1m 24s
Rendered 2021/4680, time remaining: 1m 26s
Rendered 2022/4680, time remaining: 1m 24s
Rendered 2023/4680, time remaining: 1m 24s
Rendered 2024/4680, time remaining: 1m 24s
Rendered 2025/4680, time remaining: 1m 24s
Rendered 2026/4680, time remaining: 1m 24s
Rendered 2027/4680, time remaining: 1m 24s
Rendered 2028/4680, time remaining: 1m 24s
Rendered 2029/4680, time remaining: 1m 24s
Rendered 2030/4680, time remaining: 1m 24s
Rendered 2031/4680, time remaining: 1m 24s
Rendered 2032/4680, time remaining: 1m 24s
Rendered 2033/4680, time remaining: 1m 26s
Rendered 2034/4680, time remaining: 1m 24s
Rendered 2035/4680, time remaining: 1m 23s
Rendered 2036/4680, time remaining: 1m 23s
Rendered 2037/4680, time remaining: 1m 24s
Rendered 2038/4680, time remaining: 1m 23s
Rendered 2039/4680, time remaining: 1m 23s
Rendered 2040/4680, time remaining: 1m 23s
Rendered 2041/4680, time remaining: 1m 25s
Rendered 2042/4680, time remaining: 1m 24s
Rendered 2043/4680, time remaining: 1m 22s
Rendered 2044/4680, time remaining: 1m 23s
Rendered 2045/4680, time remaining: 1m 23s
Rendered 2046/4680, time remaining: 1m 23s
Rendered 2047/4680, time remaining: 1m 23s
Rendered 2048/4680, time remaining: 1m 23s
Rendered 2049/4680, time remaining: 1m 24s
Rendered 2050/4680, time remaining: 1m 22s
Rendered 2051/4680, time remaining: 1m 23s
Rendered 2052/4680, time remaining: 1m 23s
Rendered 2053/4680, time remaining: 1m 23s
Rendered 2054/4680, time remaining: 1m 23s
Rendered 2055/4680, time remaining: 1m 23s
Rendered 2056/4680, time remaining: 1m 23s
Rendered 2057/4680, time remaining: 1m 23s
Rendered 2058/4680, time remaining: 1m 22s
Rendered 2059/4680, time remaining: 1m 22s
Rendered 2060/4680, time remaining: 1m 21s
Rendered 2061/4680, time remaining: 1m 22s
Rendered 2062/4680, time remaining: 1m 22s
Rendered 2063/4680, time remaining: 1m 22s
Rendered 2064/4680, time remaining: 1m 22s
Rendered 2065/4680, time remaining: 1m 21s
Rendered 2066/4680, time remaining: 1m 21s
Rendered 2067/4680, time remaining: 1m 21s
Rendered 2068/4680, time remaining: 1m 19s
Rendered 2069/4680, time remaining: 1m 18s
Rendered 2070/4680, time remaining: 1m 18s
Rendered 2071/4680, time remaining: 1m 18s
Rendered 2072/4680, time remaining: 1m 18s
Rendered 2073/4680, time remaining: 1m 17s
Rendered 2074/4680, time remaining: 1m 17s
Rendered 2075/4680, time remaining: 1m 17s
Rendered 2076/4680, time remaining: 1m 17s
Rendered 2077/4680, time remaining: 1m 16s
Rendered 2078/4680, time remaining: 1m 15s
Rendered 2079/4680, time remaining: 1m 16s
Rendered 2080/4680, time remaining: 1m 16s
Rendered 2081/4680, time remaining: 1m 14s
Rendered 2082/4680, time remaining: 1m 16s
Rendered 2083/4680, time remaining: 1m 16s
Rendered 2084/4680, time remaining: 1m 15s
Rendered 2085/4680, time remaining: 1m 15s
Rendered 2086/4680, time remaining: 1m 16s
Rendered 2087/4680, time remaining: 1m 16s
Rendered 2088/4680, time remaining: 1m 16s
Rendered 2089/4680, time remaining: 1m 14s
Rendered 2090/4680, time remaining: 1m 14s
Rendered 2091/4680, time remaining: 1m 14s
Rendered 2092/4680, time remaining: 1m 13s
Rendered 2093/4680, time remaining: 1m 13s
Rendered 2094/4680, time remaining: 1m 15s
Rendered 2095/4680, time remaining: 1m 16s
Rendered 2096/4680, time remaining: 1m 16s
Rendered 2097/4680, time remaining: 1m 15s
Rendered 2098/4680, time remaining: 1m 13s
Rendered 2099/4680, time remaining: 1m 13s
Rendered 2100/4680, time remaining: 1m 14s
Rendered 2101/4680, time remaining: 1m 15s
Rendered 2102/4680, time remaining: 1m 16s
Rendered 2103/4680, time remaining: 1m 14s
Rendered 2104/4680, time remaining: 1m 14s
Rendered 2105/4680, time remaining: 1m 14s
Rendered 2106/4680, time remaining: 1m 14s
Rendered 2107/4680, time remaining: 1m 12s
Rendered 2108/4680, time remaining: 1m 13s
Rendered 2109/4680, time remaining: 1m 13s
Rendered 2110/4680, time remaining: 1m 16s
Rendered 2111/4680, time remaining: 1m 16s
Rendered 2112/4680, time remaining: 1m 16s
Rendered 2113/4680, time remaining: 1m 15s
Rendered 2114/4680, time remaining: 1m 16s
Rendered 2115/4680, time remaining: 1m 14s
Rendered 2116/4680, time remaining: 1m 14s
Rendered 2117/4680, time remaining: 1m 14s
Rendered 2118/4680, time remaining: 1m 14s
Rendered 2119/4680, time remaining: 1m 13s
Rendered 2120/4680, time remaining: 1m 15s
Rendered 2121/4680, time remaining: 1m 15s
Rendered 2122/4680, time remaining: 1m 15s
Rendered 2123/4680, time remaining: 1m 15s
Rendered 2124/4680, time remaining: 1m 15s
Rendered 2125/4680, time remaining: 1m 13s
Rendered 2126/4680, time remaining: 1m 12s
Rendered 2127/4680, time remaining: 1m 12s
Rendered 2128/4680, time remaining: 1m 14s
Rendered 2129/4680, time remaining: 1m 14s
Rendered 2130/4680, time remaining: 1m 15s
Rendered 2131/4680, time remaining: 1m 15s
Rendered 2132/4680, time remaining: 1m 14s
Rendered 2133/4680, time remaining: 1m 13s
Rendered 2134/4680, time remaining: 1m 14s
