Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 3960/4735, time remaining: 27s
Rendered 3961/4735, time remaining: 28s
Rendered 3962/4735, time remaining: 27s
Rendered 3963/4735, time remaining: 27s
Rendered 3964/4735, time remaining: 28s
Rendered 3965/4735, time remaining: 28s
Rendered 3966/4735, time remaining: 27s
Rendered 3967/4735, time remaining: 28s
Rendered 3968/4735, time remaining: 28s
Rendered 3969/4735, time remaining: 28s
Rendered 3970/4735, time remaining: 29s
Rendered 3971/4735, time remaining: 29s
Rendered 3972/4735, time remaining: 28s
Rendered 3973/4735, time remaining: 28s
Rendered 3974/4735, time remaining: 28s
Rendered 3975/4735, time remaining: 29s
Rendered 3976/4735, time remaining: 29s
Rendered 3977/4735, time remaining: 28s
Rendered 3978/4735, time remaining: 28s
Rendered 3979/4735, time remaining: 28s
Rendered 3980/4735, time remaining: 28s
Rendered 3981/4735, time remaining: 28s
Rendered 3982/4735, time remaining: 29s
Rendered 3983/4735, time remaining: 29s
Rendered 3984/4735, time remaining: 29s
Rendered 3985/4735, time remaining: 28s
Rendered 3986/4735, time remaining: 28s
Rendered 3987/4735, time remaining: 28s
Rendered 3988/4735, time remaining: 28s
Rendered 3989/4735, time remaining: 28s
Rendered 3990/4735, time remaining: 28s
Rendered 3991/4735, time remaining: 28s
Rendered 3992/4735, time remaining: 28s
Rendered 3993/4735, time remaining: 28s
Rendered 3994/4735, time remaining: 27s
Rendered 3995/4735, time remaining: 28s
Rendered 3996/4735, time remaining: 28s
Rendered 3997/4735, time remaining: 28s
Rendered 3998/4735, time remaining: 28s
Rendered 3999/4735, time remaining: 28s
Rendered 4000/4735, time remaining: 28s
Rendered 4001/4735, time remaining: 28s
Rendered 4002/4735, time remaining: 28s
Rendered 4003/4735, time remaining: 28s
Rendered 4004/4735, time remaining: 28s
Rendered 4005/4735, time remaining: 28s
Rendered 4006/4735, time remaining: 28s
Rendered 4007/4735, time remaining: 28s
Rendered 4008/4735, time remaining: 27s
Rendered 4009/4735, time remaining: 28s
Rendered 4010/4735, time remaining: 28s
Rendered 4011/4735, time remaining: 28s
Rendered 4012/4735, time remaining: 28s
Rendered 4013/4735, time remaining: 28s
Rendered 4014/4735, time remaining: 28s
Rendered 4015/4735, time remaining: 28s
Rendered 4016/4735, time remaining: 27s
Rendered 4017/4735, time remaining: 27s
Rendered 4018/4735, time remaining: 28s
Rendered 4019/4735, time remaining: 28s
Rendered 4020/4735, time remaining: 28s
Rendered 4021/4735, time remaining: 27s
Rendered 4022/4735, time remaining: 28s
Rendered 4023/4735, time remaining: 27s
Rendered 4024/4735, time remaining: 27s
Rendered 4025/4735, time remaining: 27s
Rendered 4026/4735, time remaining: 27s
Rendered 4027/4735, time remaining: 28s
Rendered 4028/4735, time remaining: 27s
Rendered 4029/4735, time remaining: 27s
Rendered 4030/4735, time remaining: 27s
Rendered 4031/4735, time remaining: 27s
Rendered 4032/4735, time remaining: 27s
Rendered 4033/4735, time remaining: 27s
Rendered 4034/4735, time remaining: 27s
Rendered 4035/4735, time remaining: 27s
Rendered 4036/4735, time remaining: 27s
Rendered 4037/4735, time remaining: 27s
Rendered 4038/4735, time remaining: 27s
Rendered 4039/4735, time remaining: 27s
Rendered 4040/4735, time remaining: 26s
Rendered 4041/4735, time remaining: 26s
Rendered 4042/4735, time remaining: 27s
Rendered 4043/4735, time remaining: 26s
Rendered 4044/4735, time remaining: 27s
Rendered 4045/4735, time remaining: 27s
Rendered 4046/4735, time remaining: 26s
Rendered 4047/4735, time remaining: 26s
Rendered 4048/4735, time remaining: 26s
Rendered 4049/4735, time remaining: 26s
Rendered 4050/4735, time remaining: 26s
Rendered 4051/4735, time remaining: 26s
Rendered 4052/4735, time remaining: 27s
Rendered 4053/4735, time remaining: 26s
Rendered 4054/4735, time remaining: 26s
Rendered 4055/4735, time remaining: 26s
Rendered 4056/4735, time remaining: 26s
Rendered 4057/4735, time remaining: 26s
Rendered 4058/4735, time remaining: 26s
Rendered 4059/4735, time remaining: 26s
Rendered 4060/4735, time remaining: 26s
Rendered 4061/4735, time remaining: 26s
Rendered 4062/4735, time remaining: 26s
Rendered 4063/4735, time remaining: 26s
Rendered 4064/4735, time remaining: 26s
Rendered 4065/4735, time remaining: 26s
Rendered 4066/4735, time remaining: 26s
Rendered 4067/4735, time remaining: 26s
Rendered 4068/4735, time remaining: 26s
Rendered 4069/4735, time remaining: 25s
Rendered 4070/4735, time remaining: 25s
Rendered 4071/4735, time remaining: 26s
Rendered 4072/4735, time remaining: 26s
Rendered 4073/4735, time remaining: 25s
Rendered 4074/4735, time remaining: 25s
Rendered 4075/4735, time remaining: 25s
Rendered 4076/4735, time remaining: 25s
Rendered 4077/4735, time remaining: 25s
Rendered 4078/4735, time remaining: 25s
Rendered 4079/4735, time remaining: 25s
Rendered 4080/4735, time remaining: 25s
Rendered 4081/4735, time remaining: 25s
Rendered 4082/4735, time remaining: 25s
Rendered 4083/4735, time remaining: 25s
Rendered 4084/4735, time remaining: 25s
Rendered 4085/4735, time remaining: 25s
Rendered 4086/4735, time remaining: 24s
Rendered 4087/4735, time remaining: 25s
Rendered 4088/4735, time remaining: 25s
Rendered 4089/4735, time remaining: 25s
Rendered 4090/4735, time remaining: 25s
Rendered 4091/4735, time remaining: 25s
Rendered 4092/4735, time remaining: 25s
Rendered 4093/4735, time remaining: 25s
Rendered 4094/4735, time remaining: 25s
Rendered 4095/4735, time remaining: 25s
Rendered 4096/4735, time remaining: 24s
Rendered 4097/4735, time remaining: 24s
Rendered 4098/4735, time remaining: 24s
Rendered 4099/4735, time remaining: 24s
Rendered 4100/4735, time remaining: 24s
Rendered 4101/4735, time remaining: 24s
Rendered 4102/4735, time remaining: 24s
Rendered 4103/4735, time remaining: 24s
Rendered 4104/4735, time remaining: 24s
Rendered 4105/4735, time remaining: 24s
Rendered 4106/4735, time remaining: 24s
Rendered 4107/4735, time remaining: 24s
Rendered 4108/4735, time remaining: 24s
Rendered 4109/4735, time remaining: 24s
Rendered 4110/4735, time remaining: 24s
Rendered 4111/4735, time remaining: 24s
Rendered 4112/4735, time remaining: 24s
Rendered 4113/4735, time remaining: 24s
Rendered 4114/4735, time remaining: 24s
Rendered 4115/4735, time remaining: 24s
Rendered 4116/4735, time remaining: 24s
Rendered 4117/4735, time remaining: 23s
Rendered 4118/4735, time remaining: 23s
Rendered 4119/4735, time remaining: 23s
Rendered 4120/4735, time remaining: 23s
Rendered 4121/4735, time remaining: 23s
Rendered 4122/4735, time remaining: 23s
Rendered 4123/4735, time remaining: 23s
Rendered 4124/4735, time remaining: 23s
Rendered 4125/4735, time remaining: 23s
Rendered 4126/4735, time remaining: 23s
Rendered 4127/4735, time remaining: 23s
Rendered 4128/4735, time remaining: 23s
Rendered 4129/4735, time remaining: 23s
Rendered 4130/4735, time remaining: 23s
Rendered 4131/4735, time remaining: 23s
Rendered 4132/4735, time remaining: 22s
Rendered 4133/4735, time remaining: 22s
Rendered 4134/4735, time remaining: 23s
Rendered 4135/4735, time remaining: 23s
Rendered 4136/4735, time remaining: 23s
Rendered 4137/4735, time remaining: 22s
Rendered 4138/4735, time remaining: 22s
Rendered 4139/4735, time remaining: 22s
Rendered 4140/4735, time remaining: 22s
Rendered 4141/4735, time remaining: 22s
Rendered 4142/4735, time remaining: 22s
Rendered 4143/4735, time remaining: 22s
Rendered 4144/4735, time remaining: 22s
Rendered 4145/4735, time remaining: 22s
Rendered 4146/4735, time remaining: 21s
Rendered 4147/4735, time remaining: 21s
Rendered 4148/4735, time remaining: 21s
Rendered 4149/4735, time remaining: 22s
Rendered 4150/4735, time remaining: 22s
Rendered 4151/4735, time remaining: 22s
Rendered 4152/4735, time remaining: 22s
Rendered 4153/4735, time remaining: 21s
Rendered 4154/4735, time remaining: 21s
Rendered 4155/4735, time remaining: 21s
Rendered 4156/4735, time remaining: 21s
Rendered 4157/4735, time remaining: 21s
Rendered 4158/4735, time remaining: 21s
Rendered 4159/4735, time remaining: 21s
Rendered 4160/4735, time remaining: 21s
Rendered 4161/4735, time remaining: 21s
Rendered 4162/4735, time remaining: 21s
Rendered 4163/4735, time remaining: 20s
Rendered 4164/4735, time remaining: 21s
Rendered 4165/4735, time remaining: 21s
Rendered 4166/4735, time remaining: 21s
Rendered 4167/4735, time remaining: 21s
Rendered 4168/4735, time remaining: 21s
Rendered 4169/4735, time remaining: 21s
Rendered 4170/4735, time remaining: 20s
Rendered 4171/4735, time remaining: 20s
Rendered 4172/4735, time remaining: 20s
Rendered 4173/4735, time remaining: 20s
Rendered 4174/4735, time remaining: 21s
Rendered 4175/4735, time remaining: 21s
Rendered 4176/4735, time remaining: 20s
Rendered 4177/4735, time remaining: 20s
Rendered 4178/4735, time remaining: 20s
Rendered 4179/4735, time remaining: 20s
Rendered 4180/4735, time remaining: 20s
Rendered 4181/4735, time remaining: 20s
Rendered 4182/4735, time remaining: 20s
Rendered 4183/4735, time remaining: 20s
Rendered 4184/4735, time remaining: 20s
Rendered 4185/4735, time remaining: 20s
Rendered 4186/4735, time remaining: 19s
Rendered 4187/4735, time remaining: 20s
Rendered 4188/4735, time remaining: 20s
Rendered 4189/4735, time remaining: 20s
Rendered 4190/4735, time remaining: 20s
Rendered 4191/4735, time remaining: 20s
Rendered 4192/4735, time remaining: 20s
Rendered 4193/4735, time remaining: 20s
Rendered 4194/4735, time remaining: 20s
Rendered 4195/4735, time remaining: 19s
Rendered 4196/4735, time remaining: 19s
Rendered 4197/4735, time remaining: 20s
Rendered 4198/4735, time remaining: 19s
Rendered 4199/4735, time remaining: 19s
Rendered 4200/4735, time remaining: 19s
Rendered 4201/4735, time remaining: 19s
Rendered 4202/4735, time remaining: 19s
Rendered 4203/4735, time remaining: 19s
Rendered 4204/4735, time remaining: 19s
Rendered 4205/4735, time remaining: 19s
Rendered 4206/4735, time remaining: 19s
Rendered 4207/4735, time remaining: 19s
Rendered 4208/4735, time remaining: 19s
Rendered 4209/4735, time remaining: 19s
Rendered 4210/4735, time remaining: 19s
Rendered 4211/4735, time remaining: 19s
Rendered 4212/4735, time remaining: 19s
Rendered 4213/4735, time remaining: 19s
Rendered 4214/4735, time remaining: 19s
Rendered 4215/4735, time remaining: 19s
Rendered 4216/4735, time remaining: 19s
Rendered 4217/4735, time remaining: 19s
Rendered 4218/4735, time remaining: 18s
Rendered 4219/4735, time remaining: 19s
Rendered 4220/4735, time remaining: 19s
Rendered 4221/4735, time remaining: 19s
Rendered 4222/4735, time remaining: 19s
Rendered 4223/4735, time remaining: 19s
Rendered 4224/4735, time remaining: 19s
Rendered 4225/4735, time remaining: 18s
Rendered 4226/4735, time remaining: 18s
Rendered 4227/4735, time remaining: 18s
Rendered 4228/4735, time remaining: 18s
Rendered 4229/4735, time remaining: 19s
Rendered 4230/4735, time remaining: 19s
Rendered 4231/4735, time remaining: 18s
Rendered 4232/4735, time remaining: 18s
Rendered 4233/4735, time remaining: 18s
Rendered 4234/4735, time remaining: 18s
Rendered 4235/4735, time remaining: 18s
Rendered 4236/4735, time remaining: 18s
Rendered 4237/4735, time remaining: 18s
Rendered 4238/4735, time remaining: 18s
Rendered 4239/4735, time remaining: 18s
Rendered 4240/4735, time remaining: 18s
Rendered 4241/4735, time remaining: 18s
Rendered 4242/4735, time remaining: 18s
Rendered 4243/4735, time remaining: 17s
Rendered 4244/4735, time remaining: 18s
Rendered 4245/4735, time remaining: 18s
Rendered 4246/4735, time remaining: 18s
Rendered 4247/4735, time remaining: 18s
Rendered 4248/4735, time remaining: 18s
Rendered 4249/4735, time remaining: 18s
Rendered 4250/4735, time remaining: 17s
Rendered 4251/4735, time remaining: 17s
Rendered 4252/4735, time remaining: 17s
Rendered 4253/4735, time remaining: 17s
Rendered 4254/4735, time remaining: 17s
Rendered 4255/4735, time remaining: 18s
Rendered 4256/4735, time remaining: 17s
Rendered 4257/4735, time remaining: 17s
Rendered 4258/4735, time remaining: 17s
Rendered 4259/4735, time remaining: 17s
Rendered 4260/4735, time remaining: 17s
Rendered 4261/4735, time remaining: 17s
Rendered 4262/4735, time remaining: 17s
Rendered 4263/4735, time remaining: 17s
Rendered 4264/4735, time remaining: 17s
Rendered 4265/4735, time remaining: 17s
Rendered 4266/4735, time remaining: 17s
Rendered 4267/4735, time remaining: 17s
Rendered 4268/4735, time remaining: 17s
Rendered 4269/4735, time remaining: 17s
Rendered 4270/4735, time remaining: 17s
Rendered 4271/4735, time remaining: 17s
Rendered 4272/4735, time remaining: 17s
Rendered 4273/4735, time remaining: 17s
Rendered 4274/4735, time remaining: 17s
Rendered 4275/4735, time remaining: 17s
Rendered 4276/4735, time remaining: 17s
Rendered 4277/4735, time remaining: 16s
Rendered 4278/4735, time remaining: 16s
Rendered 4279/4735, time remaining: 17s
Rendered 4280/4735, time remaining: 16s
Rendered 4281/4735, time remaining: 16s
Rendered 4282/4735, time remaining: 17s
Rendered 4283/4735, time remaining: 17s
Rendered 4284/4735, time remaining: 17s
Rendered 4285/4735, time remaining: 16s
Rendered 4286/4735, time remaining: 16s
Rendered 4287/4735, time remaining: 16s
Rendered 4288/4735, time remaining: 16s
Rendered 4289/4735, time remaining: 16s
Rendered 4290/4735, time remaining: 16s
Rendered 4291/4735, time remaining: 16s
Rendered 4292/4735, time remaining: 16s
Rendered 4293/4735, time remaining: 16s
Rendered 4294/4735, time remaining: 16s
Rendered 4295/4735, time remaining: 16s
Rendered 4296/4735, time remaining: 16s
Rendered 4297/4735, time remaining: 16s
Rendered 4298/4735, time remaining: 16s
Rendered 4299/4735, time remaining: 16s
Rendered 4300/4735, time remaining: 16s
Rendered 4301/4735, time remaining: 16s
Rendered 4302/4735, time remaining: 15s
Rendered 4303/4735, time remaining: 16s
Rendered 4304/4735, time remaining: 16s
Rendered 4305/4735, time remaining: 16s
Rendered 4306/4735, time remaining: 16s
Rendered 4307/4735, time remaining: 15s
Rendered 4308/4735, time remaining: 16s
Rendered 4309/4735, time remaining: 16s
Rendered 4310/4735, time remaining: 16s
Rendered 4311/4735, time remaining: 16s
Rendered 4312/4735, time remaining: 15s
Rendered 4313/4735, time remaining: 16s
Rendered 4314/4735, time remaining: 15s
Rendered 4315/4735, time remaining: 15s
Rendered 4316/4735, time remaining: 15s
Rendered 4317/4735, time remaining: 15s
Rendered 4318/4735, time remaining: 15s
Rendered 4319/4735, time remaining: 15s
Rendered 4320/4735, time remaining: 15s
Rendered 4321/4735, time remaining: 15s
Rendered 4322/4735, time remaining: 15s
Rendered 4323/4735, time remaining: 15s
Rendered 4324/4735, time remaining: 15s
Rendered 4325/4735, time remaining: 15s
Rendered 4326/4735, time remaining: 15s
Rendered 4327/4735, time remaining: 15s
Rendered 4328/4735, time remaining: 15s
Rendered 4329/4735, time remaining: 15s
Rendered 4330/4735, time remaining: 15s
Rendered 4331/4735, time remaining: 15s
Rendered 4332/4735, time remaining: 15s
Rendered 4333/4735, time remaining: 14s
Rendered 4334/4735, time remaining: 15s
Rendered 4335/4735, time remaining: 15s
Rendered 4336/4735, time remaining: 15s
Rendered 4337/4735, time remaining: 14s
Rendered 4338/4735, time remaining: 14s
Rendered 4339/4735, time remaining: 14s
Rendered 4340/4735, time remaining: 14s
Rendered 4341/4735, time remaining: 14s
Rendered 4342/4735, time remaining: 14s
Rendered 4343/4735, time remaining: 14s
Rendered 4344/4735, time remaining: 14s
Rendered 4345/4735, time remaining: 14s
Rendered 4346/4735, time remaining: 14s
Rendered 4347/4735, time remaining: 14s
Rendered 4348/4735, time remaining: 14s
Rendered 4349/4735, time remaining: 14s
Rendered 4350/4735, time remaining: 14s
Rendered 4351/4735, time remaining: 14s
Rendered 4352/4735, time remaining: 14s
Rendered 4353/4735, time remaining: 14s
Rendered 4354/4735, time remaining: 14s
Rendered 4355/4735, time remaining: 14s
Rendered 4356/4735, time remaining: 14s
Rendered 4357/4735, time remaining: 14s
Rendered 4358/4735, time remaining: 14s
Rendered 4359/4735, time remaining: 14s
Rendered 4360/4735, time remaining: 14s
Rendered 4361/4735, time remaining: 14s
Rendered 4362/4735, time remaining: 14s
Rendered 4363/4735, time remaining: 14s
Rendered 4364/4735, time remaining: 13s
Rendered 4365/4735, time remaining: 13s
Rendered 4366/4735, time remaining: 13s
Rendered 4367/4735, time remaining: 13s
Rendered 4368/4735, time remaining: 14s
Rendered 4369/4735, time remaining: 13s
Rendered 4370/4735, time remaining: 13s
Rendered 4371/4735, time remaining: 13s
Rendered 4372/4735, time remaining: 13s
Rendered 4373/4735, time remaining: 13s
Rendered 4374/4735, time remaining: 13s
Rendered 4375/4735, time remaining: 13s
Rendered 4376/4735, time remaining: 13s
Rendered 4377/4735, time remaining: 13s
Rendered 4378/4735, time remaining: 13s
Rendered 4379/4735, time remaining: 13s
Rendered 4380/4735, time remaining: 13s
Rendered 4381/4735, time remaining: 13s
Rendered 4382/4735, time remaining: 13s
Rendered 4383/4735, time remaining: 13s
Rendered 4384/4735, time remaining: 13s
Rendered 4385/4735, time remaining: 13s
Rendered 4386/4735, time remaining: 13s
Rendered 4387/4735, time remaining: 13s
Rendered 4388/4735, time remaining: 13s
Rendered 4389/4735, time remaining: 12s
Rendered 4390/4735, time remaining: 13s
Rendered 4391/4735, time remaining: 13s
Rendered 4392/4735, time remaining: 13s
Rendered 4393/4735, time remaining: 13s
