Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 1768/5648, time remaining: 1m 54s
Rendered 1769/5648, time remaining: 1m 53s
Rendered 1770/5648, time remaining: 1m 54s
Rendered 1771/5648, time remaining: 1m 51s
Rendered 1772/5648, time remaining: 1m 53s
Rendered 1773/5648, time remaining: 1m 53s
Rendered 1774/5648, time remaining: 1m 55s
Rendered 1775/5648, time remaining: 1m 55s
Rendered 1776/5648, time remaining: 1m 55s
Rendered 1777/5648, time remaining: 1m 56s
Rendered 1778/5648, time remaining: 1m 55s
Rendered 1779/5648, time remaining: 1m 54s
Rendered 1780/5648, time remaining: 1m 54s
Rendered 1781/5648, time remaining: 1m 53s
Rendered 1782/5648, time remaining: 1m 52s
Rendered 1783/5648, time remaining: 1m 54s
Rendered 1784/5648, time remaining: 1m 56s
Rendered 1785/5648, time remaining: 1m 54s
Rendered 1786/5648, time remaining: 1m 54s
Rendered 1787/5648, time remaining: 1m 57s
Rendered 1788/5648, time remaining: 1m 55s
Rendered 1789/5648, time remaining: 1m 54s
Rendered 1790/5648, time remaining: 1m 54s
Rendered 1791/5648, time remaining: 1m 54s
Rendered 1792/5648, time remaining: 1m 54s
Rendered 1793/5648, time remaining: 1m 54s
Rendered 1794/5648, time remaining: 1m 55s
Rendered 1795/5648, time remaining: 1m 54s
Rendered 1796/5648, time remaining: 1m 53s
Rendered 1797/5648, time remaining: 1m 55s
Rendered 1798/5648, time remaining: 1m 55s
Rendered 1799/5648, time remaining: 1m 55s
Rendered 1800/5648, time remaining: 1m 55s
Rendered 1801/5648, time remaining: 1m 55s
Rendered 1802/5648, time remaining: 1m 56s
Rendered 1803/5648, time remaining: 1m 53s
Rendered 1804/5648, time remaining: 1m 52s
Rendered 1805/5648, time remaining: 1m 54s
Rendered 1806/5648, time remaining: 1m 55s
Rendered 1807/5648, time remaining: 1m 54s
Rendered 1808/5648, time remaining: 1m 54s
Rendered 1809/5648, time remaining: 1m 56s
Rendered 1810/5648, time remaining: 1m 56s
Rendered 1811/5648, time remaining: 1m 53s
Rendered 1812/5648, time remaining: 1m 53s
Rendered 1813/5648, time remaining: 1m 54s
Rendered 1814/5648, time remaining: 1m 54s
Rendered 1815/5648, time remaining: 1m 54s
Rendered 1816/5648, time remaining: 1m 54s
Rendered 1817/5648, time remaining: 1m 54s
Rendered 1818/5648, time remaining: 1m 56s
Rendered 1819/5648, time remaining: 1m 54s
Rendered 1820/5648, time remaining: 1m 54s
Rendered 1821/5648, time remaining: 1m 54s
Rendered 1822/5648, time remaining: 1m 53s
Rendered 1823/5648, time remaining: 1m 53s
Rendered 1824/5648, time remaining: 1m 53s
Rendered 1825/5648, time remaining: 1m 53s
Rendered 1826/5648, time remaining: 1m 52s
Rendered 1827/5648, time remaining: 1m 54s
Rendered 1828/5648, time remaining: 1m 53s
Rendered 1829/5648, time remaining: 1m 54s
Rendered 1830/5648, time remaining: 1m 53s
Rendered 1831/5648, time remaining: 1m 53s
Rendered 1832/5648, time remaining: 1m 53s
Rendered 1833/5648, time remaining: 1m 55s
Rendered 1834/5648, time remaining: 1m 55s
Rendered 1835/5648, time remaining: 1m 55s
Rendered 1836/5648, time remaining: 1m 55s
Rendered 1837/5648, time remaining: 1m 55s
Rendered 1838/5648, time remaining: 1m 53s
Rendered 1839/5648, time remaining: 1m 53s
Rendered 1840/5648, time remaining: 1m 52s
Rendered 1841/5648, time remaining: 1m 54s
Rendered 1842/5648, time remaining: 1m 54s
Rendered 1843/5648, time remaining: 1m 54s
Rendered 1844/5648, time remaining: 1m 54s
Rendered 1845/5648, time remaining: 1m 55s
Rendered 1846/5648, time remaining: 1m 52s
Rendered 1847/5648, time remaining: 1m 52s
Rendered 1848/5648, time remaining: 1m 54s
Rendered 1849/5648, time remaining: 1m 54s
Rendered 1850/5648, time remaining: 1m 51s
Rendered 1851/5648, time remaining: 1m 52s
Rendered 1852/5648, time remaining: 1m 52s
Rendered 1853/5648, time remaining: 1m 54s
Rendered 1854/5648, time remaining: 1m 55s
Rendered 1855/5648, time remaining: 1m 54s
Rendered 1856/5648, time remaining: 1m 54s
Rendered 1857/5648, time remaining: 1m 54s
Rendered 1858/5648, time remaining: 1m 51s
Rendered 1859/5648, time remaining: 1m 52s
Rendered 1860/5648, time remaining: 1m 53s
Rendered 1861/5648, time remaining: 1m 53s
Rendered 1862/5648, time remaining: 1m 54s
Rendered 1863/5648, time remaining: 1m 53s
Rendered 1864/5648, time remaining: 1m 56s
Rendered 1865/5648, time remaining: 1m 55s
Rendered 1866/5648, time remaining: 1m 53s
Rendered 1867/5648, time remaining: 1m 53s
Rendered 1868/5648, time remaining: 1m 51s
Rendered 1869/5648, time remaining: 1m 51s
Rendered 1870/5648, time remaining: 1m 51s
Rendered 1871/5648, time remaining: 1m 51s
Rendered 1872/5648, time remaining: 1m 54s
Rendered 1873/5648, time remaining: 1m 54s
Rendered 1874/5648, time remaining: 1m 52s
Rendered 1875/5648, time remaining: 1m 51s
Rendered 1876/5648, time remaining: 1m 51s
Rendered 1877/5648, time remaining: 1m 51s
Rendered 1878/5648, time remaining: 1m 52s
Rendered 1879/5648, time remaining: 1m 53s
Rendered 1880/5648, time remaining: 1m 53s
Rendered 1881/5648, time remaining: 1m 53s
Rendered 1882/5648, time remaining: 1m 51s
Rendered 1883/5648, time remaining: 1m 52s
Rendered 1884/5648, time remaining: 1m 50s
Rendered 1885/5648, time remaining: 1m 51s
Rendered 1886/5648, time remaining: 1m 51s
Rendered 1887/5648, time remaining: 1m 51s
Rendered 1888/5648, time remaining: 1m 53s
Rendered 1889/5648, time remaining: 1m 51s
Rendered 1890/5648, time remaining: 1m 54s
Rendered 1891/5648, time remaining: 1m 52s
Rendered 1892/5648, time remaining: 1m 52s
Rendered 1893/5648, time remaining: 1m 51s
Rendered 1894/5648, time remaining: 1m 50s
Rendered 1895/5648, time remaining: 1m 52s
Rendered 1896/5648, time remaining: 1m 53s
Rendered 1897/5648, time remaining: 1m 53s
Rendered 1898/5648, time remaining: 1m 54s
Rendered 1899/5648, time remaining: 1m 52s
Rendered 1900/5648, time remaining: 1m 52s
Rendered 1901/5648, time remaining: 1m 52s
Rendered 1902/5648, time remaining: 1m 51s
Rendered 1903/5648, time remaining: 1m 51s
Rendered 1904/5648, time remaining: 1m 52s
Rendered 1905/5648, time remaining: 1m 52s
Rendered 1906/5648, time remaining: 1m 50s
Rendered 1907/5648, time remaining: 1m 52s
Rendered 1908/5648, time remaining: 1m 53s
Rendered 1909/5648, time remaining: 1m 52s
Rendered 1910/5648, time remaining: 1m 50s
Rendered 1911/5648, time remaining: 1m 50s
Rendered 1912/5648, time remaining: 1m 53s
Rendered 1913/5648, time remaining: 1m 51s
Rendered 1914/5648, time remaining: 1m 52s
Rendered 1915/5648, time remaining: 1m 53s
Rendered 1916/5648, time remaining: 1m 53s
Rendered 1917/5648, time remaining: 1m 51s
Rendered 1918/5648, time remaining: 1m 51s
Rendered 1919/5648, time remaining: 1m 52s
Rendered 1920/5648, time remaining: 1m 52s
Rendered 1921/5648, time remaining: 1m 52s
Rendered 1922/5648, time remaining: 1m 53s
Rendered 1923/5648, time remaining: 1m 53s
Rendered 1924/5648, time remaining: 1m 51s
Rendered 1925/5648, time remaining: 1m 51s
Rendered 1926/5648, time remaining: 1m 50s
Rendered 1927/5648, time remaining: 1m 50s
Rendered 1928/5648, time remaining: 1m 50s
Rendered 1929/5648, time remaining: 1m 50s
Rendered 1930/5648, time remaining: 1m 51s
Rendered 1931/5648, time remaining: 1m 51s
Rendered 1932/5648, time remaining: 1m 53s
Rendered 1933/5648, time remaining: 1m 51s
Rendered 1934/5648, time remaining: 1m 49s
Rendered 1935/5648, time remaining: 1m 50s
Rendered 1936/5648, time remaining: 1m 50s
Rendered 1937/5648, time remaining: 1m 50s
Rendered 1938/5648, time remaining: 1m 50s
Rendered 1939/5648, time remaining: 1m 51s
Rendered 1940/5648, time remaining: 1m 50s
Rendered 1941/5648, time remaining: 1m 50s
Rendered 1942/5648, time remaining: 1m 51s
Rendered 1943/5648, time remaining: 1m 50s
Rendered 1944/5648, time remaining: 1m 49s
Rendered 1945/5648, time remaining: 1m 51s
Rendered 1946/5648, time remaining: 1m 51s
Rendered 1947/5648, time remaining: 1m 50s
Rendered 1948/5648, time remaining: 1m 50s
Rendered 1949/5648, time remaining: 1m 49s
Rendered 1950/5648, time remaining: 1m 49s
Rendered 1951/5648, time remaining: 1m 49s
Rendered 1952/5648, time remaining: 1m 50s
Rendered 1953/5648, time remaining: 1m 52s
Rendered 1954/5648, time remaining: 1m 52s
Rendered 1955/5648, time remaining: 1m 50s
Rendered 1956/5648, time remaining: 1m 49s
Rendered 1957/5648, time remaining: 1m 50s
Rendered 1958/5648, time remaining: 1m 50s
Rendered 1959/5648, time remaining: 1m 48s
Rendered 1960/5648, time remaining: 1m 49s
Rendered 1961/5648, time remaining: 1m 52s
Rendered 1962/5648, time remaining: 1m 52s
Rendered 1963/5648, time remaining: 1m 50s
Rendered 1964/5648, time remaining: 1m 51s
Rendered 1965/5648, time remaining: 1m 51s
Rendered 1966/5648, time remaining: 1m 51s
Rendered 1967/5648, time remaining: 1m 49s
Rendered 1968/5648, time remaining: 1m 48s
Rendered 1969/5648, time remaining: 1m 49s
Rendered 1970/5648, time remaining: 1m 50s
Rendered 1971/5648, time remaining: 1m 51s
Rendered 1972/5648, time remaining: 1m 51s
Rendered 1973/5648, time remaining: 1m 52s
Rendered 1974/5648, time remaining: 1m 51s
Rendered 1975/5648, time remaining: 1m 51s
Rendered 1976/5648, time remaining: 1m 50s
Rendered 1977/5648, time remaining: 1m 50s
Rendered 1978/5648, time remaining: 1m 49s
Rendered 1979/5648, time remaining: 1m 50s
Rendered 1980/5648, time remaining: 1m 50s
Rendered 1981/5648, time remaining: 1m 49s
Rendered 1982/5648, time remaining: 1m 51s
Rendered 1983/5648, time remaining: 1m 49s
Rendered 1984/5648, time remaining: 1m 50s
Rendered 1985/5648, time remaining: 1m 48s
Rendered 1986/5648, time remaining: 1m 48s
Rendered 1987/5648, time remaining: 1m 50s
Rendered 1988/5648, time remaining: 1m 50s
Rendered 1989/5648, time remaining: 1m 50s
Rendered 1990/5648, time remaining: 1m 50s
Rendered 1991/5648, time remaining: 1m 47s
Rendered 1992/5648, time remaining: 1m 48s
Rendered 1993/5648, time remaining: 1m 48s
Rendered 1994/5648, time remaining: 1m 50s
Rendered 1995/5648, time remaining: 1m 49s
Rendered 1996/5648, time remaining: 1m 49s
Rendered 1997/5648, time remaining: 1m 52s
Rendered 1998/5648, time remaining: 1m 50s
Rendered 1999/5648, time remaining: 1m 50s
Rendered 2000/5648, time remaining: 1m 51s
Rendered 2001/5648, time remaining: 1m 50s
Rendered 2002/5648, time remaining: 1m 50s
Rendered 2003/5648, time remaining: 1m 49s
Rendered 2004/5648, time remaining: 1m 48s
Rendered 2005/5648, time remaining: 1m 51s
Rendered 2006/5648, time remaining: 1m 52s
Rendered 2007/5648, time remaining: 1m 52s
Rendered 2008/5648, time remaining: 1m 52s
Rendered 2009/5648, time remaining: 1m 50s
Rendered 2010/5648, time remaining: 1m 48s
Rendered 2011/5648, time remaining: 1m 49s
Rendered 2012/5648, time remaining: 1m 48s
Rendered 2013/5648, time remaining: 1m 53s
Rendered 2014/5648, time remaining: 1m 51s
Rendered 2015/5648, time remaining: 1m 51s
Rendered 2016/5648, time remaining: 1m 51s
Rendered 2017/5648, time remaining: 1m 51s
Rendered 2018/5648, time remaining: 1m 51s
Rendered 2019/5648, time remaining: 1m 51s
Rendered 2020/5648, time remaining: 1m 51s
Rendered 2021/5648, time remaining: 1m 52s
Rendered 2022/5648, time remaining: 1m 52s
Rendered 2023/5648, time remaining: 1m 52s
Rendered 2024/5648, time remaining: 1m 53s
Rendered 2025/5648, time remaining: 1m 52s
Rendered 2026/5648, time remaining: 1m 53s
Rendered 2027/5648, time remaining: 1m 53s
Rendered 2028/5648, time remaining: 1m 52s
Rendered 2029/5648, time remaining: 1m 51s
Rendered 2030/5648, time remaining: 1m 51s
Rendered 2031/5648, time remaining: 1m 50s
Rendered 2032/5648, time remaining: 1m 50s
Rendered 2033/5648, time remaining: 1m 52s
Rendered 2034/5648, time remaining: 1m 52s
Rendered 2035/5648, time remaining: 1m 53s
Rendered 2036/5648, time remaining: 1m 53s
Rendered 2037/5648, time remaining: 1m 54s
Rendered 2038/5648, time remaining: 1m 53s
Rendered 2039/5648, time remaining: 1m 53s
Rendered 2040/5648, time remaining: 1m 50s
Rendered 2041/5648, time remaining: 1m 50s
Rendered 2042/5648, time remaining: 1m 52s
Rendered 2043/5648, time remaining: 1m 52s
Rendered 2044/5648, time remaining: 1m 52s
Rendered 2045/5648, time remaining: 1m 51s
Rendered 2046/5648, time remaining: 1m 50s
Rendered 2047/5648, time remaining: 1m 51s
Rendered 2048/5648, time remaining: 1m 52s
Rendered 2049/5648, time remaining: 1m 52s
Rendered 2050/5648, time remaining: 1m 50s
Rendered 2051/5648, time remaining: 1m 51s
Rendered 2052/5648, time remaining: 1m 52s
Rendered 2053/5648, time remaining: 1m 52s
Rendered 2054/5648, time remaining: 1m 52s
Rendered 2055/5648, time remaining: 1m 54s
Rendered 2056/5648, time remaining: 1m 54s
Rendered 2057/5648, time remaining: 1m 52s
Rendered 2058/5648, time remaining: 1m 51s
Rendered 2059/5648, time remaining: 1m 53s
Rendered 2060/5648, time remaining: 1m 53s
Rendered 2061/5648, time remaining: 1m 52s
Rendered 2062/5648, time remaining: 1m 52s
Rendered 2063/5648, time remaining: 1m 54s
Rendered 2064/5648, time remaining: 1m 52s
Rendered 2065/5648, time remaining: 1m 50s
Rendered 2066/5648, time remaining: 1m 50s
Rendered 2067/5648, time remaining: 1m 52s
Rendered 2068/5648, time remaining: 1m 52s
Rendered 2069/5648, time remaining: 1m 51s
Rendered 2070/5648, time remaining: 1m 52s
Rendered 2071/5648, time remaining: 1m 54s
Rendered 2072/5648, time remaining: 1m 51s
Rendered 2073/5648, time remaining: 1m 51s
Rendered 2074/5648, time remaining: 1m 50s
Rendered 2075/5648, time remaining: 1m 50s
Rendered 2076/5648, time remaining: 1m 50s
Rendered 2077/5648, time remaining: 1m 50s
Rendered 2078/5648, time remaining: 1m 52s
Rendered 2079/5648, time remaining: 1m 54s
Rendered 2080/5648, time remaining: 1m 54s
Rendered 2081/5648, time remaining: 1m 53s
Rendered 2082/5648, time remaining: 1m 50s
Rendered 2083/5648, time remaining: 1m 51s
Rendered 2084/5648, time remaining: 1m 52s
Rendered 2085/5648, time remaining: 1m 51s
Rendered 2086/5648, time remaining: 1m 52s
Rendered 2087/5648, time remaining: 1m 52s
Rendered 2088/5648, time remaining: 1m 52s
Rendered 2089/5648, time remaining: 1m 51s
Rendered 2090/5648, time remaining: 1m 53s
Rendered 2091/5648, time remaining: 1m 53s
Rendered 2092/5648, time remaining: 1m 53s
Rendered 2093/5648, time remaining: 1m 52s
Rendered 2094/5648, time remaining: 1m 52s
Rendered 2095/5648, time remaining: 1m 49s
Rendered 2096/5648, time remaining: 1m 51s
Rendered 2097/5648, time remaining: 1m 51s
Rendered 2098/5648, time remaining: 1m 51s
Rendered 2099/5648, time remaining: 1m 52s
Rendered 2100/5648, time remaining: 1m 52s
Rendered 2101/5648, time remaining: 1m 53s
Rendered 2102/5648, time remaining: 1m 51s
Rendered 2103/5648, time remaining: 1m 50s
Rendered 2104/5648, time remaining: 1m 50s
Rendered 2105/5648, time remaining: 1m 50s
Rendered 2106/5648, time remaining: 1m 51s
Rendered 2107/5648, time remaining: 1m 52s
Rendered 2108/5648, time remaining: 1m 52s
Rendered 2109/5648, time remaining: 1m 52s
Rendered 2110/5648, time remaining: 1m 52s
Rendered 2111/5648, time remaining: 1m 49s
Rendered 2112/5648, time remaining: 1m 49s
Rendered 2113/5648, time remaining: 1m 49s
Rendered 2114/5648, time remaining: 1m 49s
Rendered 2115/5648, time remaining: 1m 52s
Rendered 2116/5648, time remaining: 1m 53s
Rendered 2117/5648, time remaining: 1m 53s
Rendered 2118/5648, time remaining: 1m 52s
Rendered 2119/5648, time remaining: 1m 51s
Rendered 2120/5648, time remaining: 1m 49s
Rendered 2121/5648, time remaining: 1m 49s
Rendered 2122/5648, time remaining: 1m 50s
Rendered 2123/5648, time remaining: 1m 52s
Rendered 2124/5648, time remaining: 1m 52s
Rendered 2125/5648, time remaining: 1m 52s
Rendered 2126/5648, time remaining: 1m 52s
Rendered 2127/5648, time remaining: 1m 51s
Rendered 2128/5648, time remaining: 1m 51s
Rendered 2129/5648, time remaining: 1m 49s
Rendered 2130/5648, time remaining: 1m 50s
Rendered 2131/5648, time remaining: 1m 53s
Rendered 2132/5648, time remaining: 1m 52s
Rendered 2133/5648, time remaining: 1m 52s
Rendered 2134/5648, time remaining: 1m 52s
Rendered 2135/5648, time remaining: 1m 52s
Rendered 2136/5648, time remaining: 1m 52s
Rendered 2137/5648, time remaining: 1m 50s
Rendered 2138/5648, time remaining: 1m 50s
Rendered 2139/5648, time remaining: 1m 50s
Rendered 2140/5648, time remaining: 1m 52s
Rendered 2141/5648, time remaining: 1m 53s
Rendered 2142/5648, time remaining: 1m 52s
Rendered 2143/5648, time remaining: 1m 52s
Rendered 2144/5648, time remaining: 1m 51s
Rendered 2145/5648, time remaining: 1m 50s
Rendered 2146/5648, time remaining: 1m 50s
Rendered 2147/5648, time remaining: 1m 48s
Rendered 2148/5648, time remaining: 1m 51s
Rendered 2149/5648, time remaining: 1m 50s
Rendered 2150/5648, time remaining: 1m 51s
Rendered 2151/5648, time remaining: 1m 51s
Rendered 2152/5648, time remaining: 1m 51s
Rendered 2153/5648, time remaining: 1m 49s
Rendered 2154/5648, time remaining: 1m 51s
Rendered 2155/5648, time remaining: 1m 49s
Rendered 2156/5648, time remaining: 1m 49s
Rendered 2157/5648, time remaining: 1m 50s
Rendered 2158/5648, time remaining: 1m 50s
Rendered 2159/5648, time remaining: 1m 51s
Rendered 2160/5648, time remaining: 1m 51s
Rendered 2161/5648, time remaining: 1m 51s
Rendered 2162/5648, time remaining: 1m 50s
Rendered 2163/5648, time remaining: 1m 47s
Rendered 2164/5648, time remaining: 1m 48s
Rendered 2165/5648, time remaining: 1m 48s
Rendered 2166/5648, time remaining: 1m 48s
Rendered 2167/5648, time remaining: 1m 49s
Rendered 2168/5648, time remaining: 1m 49s
Rendered 2169/5648, time remaining: 1m 49s
Rendered 2170/5648, time remaining: 1m 49s
Rendered 2171/5648, time remaining: 1m 47s
Rendered 2172/5648, time remaining: 1m 48s
Rendered 2173/5648, time remaining: 1m 48s
Rendered 2174/5648, time remaining: 1m 47s
Rendered 2175/5648, time remaining: 1m 48s
Rendered 2176/5648, time remaining: 1m 46s
Rendered 2177/5648, time remaining: 1m 46s
Rendered 2178/5648, time remaining: 1m 46s
Rendered 2179/5648, time remaining: 1m 47s
Rendered 2180/5648, time remaining: 1m 49s
Rendered 2181/5648, time remaining: 1m 49s
Rendered 2182/5648, time remaining: 1m 50s
Rendered 2183/5648, time remaining: 1m 47s
Rendered 2184/5648, time remaining: 1m 47s
Rendered 2185/5648, time remaining: 1m 46s
Rendered 2186/5648, time remaining: 1m 46s
Rendered 2187/5648, time remaining: 1m 44s
Rendered 2188/5648, time remaining: 1m 46s
Rendered 2189/5648, time remaining: 1m 46s
Rendered 2190/5648, time remaining: 1m 47s
Rendered 2191/5648, time remaining: 1m 48s
Rendered 2192/5648, time remaining: 1m 46s
Rendered 2193/5648, time remaining: 1m 46s
Rendered 2194/5648, time remaining: 1m 47s
Rendered 2195/5648, time remaining: 1m 47s
Rendered 2196/5648, time remaining: 1m 47s
Rendered 2197/5648, time remaining: 1m 47s
Rendered 2198/5648, time remaining: 1m 45s
Rendered 2199/5648, time remaining: 1m 47s
Rendered 2200/5648, time remaining: 1m 47s
Rendered 2201/5648, time remaining: 1m 47s
Rendered 2202/5648, time remaining: 1m 46s
Rendered 2203/5648, time remaining: 1m 46s
Rendered 2204/5648, time remaining: 1m 45s
Rendered 2205/5648, time remaining: 1m 46s
Rendered 2206/5648, time remaining: 1m 46s
Rendered 2207/5648, time remaining: 1m 46s
Rendered 2208/5648, time remaining: 1m 47s
Rendered 2209/5648, time remaining: 1m 45s
Rendered 2210/5648, time remaining: 1m 45s
Rendered 2211/5648, time remaining: 1m 45s
Rendered 2212/5648, time remaining: 1m 45s
Rendered 2213/5648, time remaining: 1m 45s
Rendered 2214/5648, time remaining: 1m 45s
Rendered 2215/5648, time remaining: 1m 45s
Rendered 2216/5648, time remaining: 1m 46s
Rendered 2217/5648, time remaining: 1m 45s
Rendered 2218/5648, time remaining: 1m 45s
Rendered 2219/5648, time remaining: 1m 45s
Rendered 2220/5648, time remaining: 1m 46s
Rendered 2221/5648, time remaining: 1m 44s
