Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 491/4676, time remaining: 2m 17s
Rendered 492/4676, time remaining: 2m 16s
Rendered 493/4676, time remaining: 2m 15s
Rendered 494/4676, time remaining: 2m 16s
Rendered 495/4676, time remaining: 2m 16s
Rendered 496/4676, time remaining: 2m 17s
Rendered 497/4676, time remaining: 2m 17s
Rendered 498/4676, time remaining: 2m 16s
Rendered 499/4676, time remaining: 2m 15s
Rendered 500/4676, time remaining: 2m 15s
Rendered 501/4676, time remaining: 2m 15s
Rendered 502/4676, time remaining: 2m 16s
Rendered 503/4676, time remaining: 2m 16s
Rendered 504/4676, time remaining: 2m 17s
Rendered 505/4676, time remaining: 2m 17s
Rendered 506/4676, time remaining: 2m 15s
Rendered 507/4676, time remaining: 2m 15s
Rendered 508/4676, time remaining: 2m 15s
Rendered 509/4676, time remaining: 2m 15s
Rendered 510/4676, time remaining: 2m 15s
Rendered 511/4676, time remaining: 2m 15s
Rendered 512/4676, time remaining: 2m 16s
Rendered 513/4676, time remaining: 2m 15s
Rendered 514/4676, time remaining: 2m 17s
Rendered 515/4676, time remaining: 2m 14s
Rendered 516/4676, time remaining: 2m 14s
Rendered 517/4676, time remaining: 2m 14s
Rendered 518/4676, time remaining: 2m 13s
Rendered 519/4676, time remaining: 2m 14s
Rendered 520/4676, time remaining: 2m 15s
Rendered 521/4676, time remaining: 2m 16s
Rendered 522/4676, time remaining: 2m 16s
Rendered 523/4676, time remaining: 2m 17s
Rendered 524/4676, time remaining: 2m 12s
Rendered 525/4676, time remaining: 2m 12s
Rendered 526/4676, time remaining: 2m 13s
Rendered 527/4676, time remaining: 2m 12s
Rendered 528/4676, time remaining: 2m 12s
Rendered 529/4676, time remaining: 2m 16s
Rendered 530/4676, time remaining: 2m 17s
Rendered 531/4676, time remaining: 2m 15s
Rendered 532/4676, time remaining: 2m 15s
Rendered 533/4676, time remaining: 2m 13s
Rendered 534/4676, time remaining: 2m 12s
Rendered 535/4676, time remaining: 2m 12s
Rendered 536/4676, time remaining: 2m 12s
Rendered 537/4676, time remaining: 2m 15s
Rendered 538/4676, time remaining: 2m 15s
Rendered 539/4676, time remaining: 2m 13s
Rendered 540/4676, time remaining: 2m 16s
Rendered 541/4676, time remaining: 2m 15s
Rendered 542/4676, time remaining: 2m 11s
Rendered 543/4676, time remaining: 2m 12s
Rendered 544/4676, time remaining: 2m 14s
Rendered 545/4676, time remaining: 2m 14s
Rendered 546/4676, time remaining: 2m 13s
Rendered 547/4676, time remaining: 2m 12s
Rendered 548/4676, time remaining: 2m 13s
Rendered 549/4676, time remaining: 2m 14s
Rendered 550/4676, time remaining: 2m 11s
Rendered 551/4676, time remaining: 2m 11s
Rendered 552/4676, time remaining: 2m 12s
Rendered 553/4676, time remaining: 2m 12s
Rendered 554/4676, time remaining: 2m 11s
Rendered 555/4676, time remaining: 2m 13s
Rendered 556/4676, time remaining: 2m 12s
Rendered 557/4676, time remaining: 2m 12s
Rendered 558/4676, time remaining: 2m 13s
Rendered 559/4676, time remaining: 2m 12s
Rendered 560/4676, time remaining: 2m 13s
Rendered 561/4676, time remaining: 2m 13s
Rendered 562/4676, time remaining: 2m 11s
Rendered 563/4676, time remaining: 2m 12s
Rendered 564/4676, time remaining: 2m 12s
Rendered 565/4676, time remaining: 2m 11s
Rendered 566/4676, time remaining: 2m 11s
Rendered 567/4676, time remaining: 2m 11s
Rendered 568/4676, time remaining: 2m 17s
Rendered 569/4676, time remaining: 2m 16s
Rendered 570/4676, time remaining: 2m 17s
Rendered 571/4676, time remaining: 2m 17s
Rendered 572/4676, time remaining: 2m 17s
Rendered 573/4676, time remaining: 2m 16s
Rendered 574/4676, time remaining: 2m 16s
Rendered 575/4676, time remaining: 2m 17s
Rendered 576/4676, time remaining: 2m 18s
Rendered 577/4676, time remaining: 2m 21s
Rendered 578/4676, time remaining: 2m 22s
Rendered 579/4676, time remaining: 2m 23s
Rendered 580/4676, time remaining: 2m 23s
Rendered 581/4676, time remaining: 2m 23s
Rendered 582/4676, time remaining: 2m 24s
Rendered 583/4676, time remaining: 2m 23s
Rendered 584/4676, time remaining: 2m 23s
Rendered 585/4676, time remaining: 2m 23s
Rendered 586/4676, time remaining: 2m 23s
Rendered 587/4676, time remaining: 2m 22s
Rendered 588/4676, time remaining: 2m 22s
Rendered 589/4676, time remaining: 2m 22s
Rendered 590/4676, time remaining: 2m 22s
Rendered 591/4676, time remaining: 2m 22s
Rendered 592/4676, time remaining: 2m 22s
Rendered 593/4676, time remaining: 2m 24s
Rendered 594/4676, time remaining: 2m 23s
Rendered 595/4676, time remaining: 2m 25s
Rendered 596/4676, time remaining: 2m 21s
Rendered 597/4676, time remaining: 2m 22s
Rendered 598/4676, time remaining: 2m 21s
Rendered 599/4676, time remaining: 2m 21s
Rendered 600/4676, time remaining: 2m 21s
Rendered 601/4676, time remaining: 2m 21s
Rendered 602/4676, time remaining: 2m 19s
Rendered 603/4676, time remaining: 2m 24s
Rendered 604/4676, time remaining: 2m 24s
Rendered 605/4676, time remaining: 2m 24s
Rendered 606/4676, time remaining: 2m 21s
Rendered 607/4676, time remaining: 2m 21s
Rendered 608/4676, time remaining: 2m 21s
Rendered 609/4676, time remaining: 2m 22s
Rendered 610/4676, time remaining: 2m 22s
Rendered 611/4676, time remaining: 2m 24s
Rendered 612/4676, time remaining: 2m 24s
Rendered 613/4676, time remaining: 2m 22s
Rendered 614/4676, time remaining: 2m 23s
Rendered 615/4676, time remaining: 2m 20s
Rendered 616/4676, time remaining: 2m 21s
Rendered 617/4676, time remaining: 2m 21s
Rendered 618/4676, time remaining: 2m 20s
Rendered 619/4676, time remaining: 2m 24s
Rendered 620/4676, time remaining: 2m 22s
Rendered 621/4676, time remaining: 2m 22s
Rendered 622/4676, time remaining: 2m 22s
Rendered 623/4676, time remaining: 2m 20s
Rendered 624/4676, time remaining: 2m 20s
Rendered 625/4676, time remaining: 2m 20s
Rendered 626/4676, time remaining: 2m 20s
Rendered 627/4676, time remaining: 2m 20s
Rendered 628/4676, time remaining: 2m 24s
Rendered 629/4676, time remaining: 2m 24s
Rendered 630/4676, time remaining: 2m 24s
Rendered 631/4676, time remaining: 2m 20s
Rendered 632/4676, time remaining: 2m 22s
Rendered 633/4676, time remaining: 2m 21s
Rendered 634/4676, time remaining: 2m 21s
Rendered 635/4676, time remaining: 2m 21s
Rendered 636/4676, time remaining: 2m 22s
Rendered 637/4676, time remaining: 2m 21s
Rendered 638/4676, time remaining: 2m 19s
Rendered 639/4676, time remaining: 2m 21s
Rendered 640/4676, time remaining: 2m 21s
Rendered 641/4676, time remaining: 2m 21s
Rendered 642/4676, time remaining: 2m 21s
Rendered 643/4676, time remaining: 2m 22s
Rendered 644/4676, time remaining: 2m 22s
Rendered 645/4676, time remaining: 2m 22s
Rendered 646/4676, time remaining: 2m 20s
Rendered 647/4676, time remaining: 2m 18s
Rendered 648/4676, time remaining: 2m 19s
Rendered 649/4676, time remaining: 2m 23s
Rendered 650/4676, time remaining: 2m 23s
Rendered 651/4676, time remaining: 2m 23s
Rendered 652/4676, time remaining: 2m 22s
Rendered 653/4676, time remaining: 2m 21s
Rendered 654/4676, time remaining: 2m 19s
Rendered 655/4676, time remaining: 2m 19s
Rendered 656/4676, time remaining: 2m 19s
Rendered 657/4676, time remaining: 2m 20s
Rendered 658/4676, time remaining: 2m 22s
Rendered 659/4676, time remaining: 2m 22s
Rendered 660/4676, time remaining: 2m 22s
Rendered 661/4676, time remaining: 2m 22s
Rendered 662/4676, time remaining: 2m 21s
Rendered 663/4676, time remaining: 2m 20s
Rendered 664/4676, time remaining: 2m 17s
Rendered 665/4676, time remaining: 2m 22s
Rendered 666/4676, time remaining: 2m 22s
Rendered 667/4676, time remaining: 2m 22s
Rendered 668/4676, time remaining: 2m 22s
Rendered 669/4676, time remaining: 2m 21s
Rendered 670/4676, time remaining: 2m 21s
Rendered 671/4676, time remaining: 2m 18s
Rendered 672/4676, time remaining: 2m 18s
Rendered 673/4676, time remaining: 2m 23s
Rendered 674/4676, time remaining: 2m 23s
Rendered 675/4676, time remaining: 2m 22s
Rendered 676/4676, time remaining: 2m 22s
Rendered 677/4676, time remaining: 2m 22s
Rendered 678/4676, time remaining: 2m 22s
Rendered 679/4676, time remaining: 2m 18s
Rendered 680/4676, time remaining: 2m 17s
Rendered 681/4676, time remaining: 2m 22s
Rendered 682/4676, time remaining: 2m 22s
Rendered 683/4676, time remaining: 2m 22s
Rendered 684/4676, time remaining: 2m 22s
Rendered 685/4676, time remaining: 2m 22s
Rendered 686/4676, time remaining: 2m 22s
Rendered 687/4676, time remaining: 2m 19s
Rendered 688/4676, time remaining: 2m 19s
Rendered 689/4676, time remaining: 2m 23s
Rendered 690/4676, time remaining: 2m 21s
Rendered 691/4676, time remaining: 2m 21s
Rendered 692/4676, time remaining: 2m 22s
Rendered 693/4676, time remaining: 2m 21s
Rendered 694/4676, time remaining: 2m 18s
Rendered 695/4676, time remaining: 2m 19s
Rendered 696/4676, time remaining: 2m 19s
Rendered 697/4676, time remaining: 2m 22s
Rendered 698/4676, time remaining: 2m 22s
Rendered 699/4676, time remaining: 2m 21s
Rendered 700/4676, time remaining: 2m 22s
Rendered 701/4676, time remaining: 2m 20s
Rendered 702/4676, time remaining: 2m 19s
Rendered 703/4676, time remaining: 2m 20s
Rendered 704/4676, time remaining: 2m 22s
Rendered 705/4676, time remaining: 2m 21s
Rendered 706/4676, time remaining: 2m 21s
Rendered 707/4676, time remaining: 2m 23s
Rendered 708/4676, time remaining: 2m 22s
Rendered 709/4676, time remaining: 2m 20s
Rendered 710/4676, time remaining: 2m 20s
Rendered 711/4676, time remaining: 2m 20s
Rendered 712/4676, time remaining: 2m 20s
Rendered 713/4676, time remaining: 2m 20s
Rendered 714/4676, time remaining: 2m 20s
Rendered 715/4676, time remaining: 2m 20s
Rendered 716/4676, time remaining: 2m 23s
Rendered 717/4676, time remaining: 2m 24s
Rendered 718/4676, time remaining: 2m 19s
Rendered 719/4676, time remaining: 2m 19s
Rendered 720/4676, time remaining: 2m 19s
Rendered 721/4676, time remaining: 2m 19s
Rendered 722/4676, time remaining: 2m 19s
Rendered 723/4676, time remaining: 2m 21s
Rendered 724/4676, time remaining: 2m 22s
Rendered 725/4676, time remaining: 2m 22s
Rendered 726/4676, time remaining: 2m 20s
Rendered 727/4676, time remaining: 2m 18s
Rendered 728/4676, time remaining: 2m 17s
Rendered 729/4676, time remaining: 2m 16s
Rendered 730/4676, time remaining: 2m 17s
Rendered 731/4676, time remaining: 2m 20s
Rendered 732/4676, time remaining: 2m 19s
Rendered 733/4676, time remaining: 2m 20s
Rendered 734/4676, time remaining: 2m 21s
Rendered 735/4676, time remaining: 2m 21s
Rendered 736/4676, time remaining: 2m 17s
Rendered 737/4676, time remaining: 2m 17s
Rendered 738/4676, time remaining: 2m 17s
Rendered 739/4676, time remaining: 2m 17s
Rendered 740/4676, time remaining: 2m 17s
Rendered 741/4676, time remaining: 2m 21s
Rendered 742/4676, time remaining: 2m 21s
Rendered 743/4676, time remaining: 2m 20s
Rendered 744/4676, time remaining: 2m 20s
Rendered 745/4676, time remaining: 2m 17s
Rendered 746/4676, time remaining: 2m 17s
Rendered 747/4676, time remaining: 2m 17s
Rendered 748/4676, time remaining: 2m 17s
Rendered 749/4676, time remaining: 2m 18s
Rendered 750/4676, time remaining: 2m 18s
Rendered 751/4676, time remaining: 2m 22s
Rendered 752/4676, time remaining: 2m 22s
Rendered 753/4676, time remaining: 2m 17s
Rendered 754/4676, time remaining: 2m 16s
Rendered 755/4676, time remaining: 2m 16s
Rendered 756/4676, time remaining: 2m 16s
Rendered 757/4676, time remaining: 2m 16s
Rendered 758/4676, time remaining: 2m 16s
Rendered 759/4676, time remaining: 2m 20s
Rendered 760/4676, time remaining: 2m 20s
Rendered 761/4676, time remaining: 2m 18s
Rendered 762/4676, time remaining: 2m 17s
Rendered 763/4676, time remaining: 2m 17s
Rendered 764/4676, time remaining: 2m 16s
Rendered 765/4676, time remaining: 2m 17s
Rendered 766/4676, time remaining: 2m 16s
Rendered 767/4676, time remaining: 2m 19s
Rendered 768/4676, time remaining: 2m 19s
Rendered 769/4676, time remaining: 2m 17s
Rendered 770/4676, time remaining: 2m 17s
Rendered 771/4676, time remaining: 2m 17s
Rendered 772/4676, time remaining: 2m 17s
Rendered 773/4676, time remaining: 2m 16s
Rendered 774/4676, time remaining: 2m 16s
Rendered 775/4676, time remaining: 2m 17s
Rendered 776/4676, time remaining: 2m 16s
Rendered 777/4676, time remaining: 2m 20s
Rendered 778/4676, time remaining: 2m 16s
Rendered 779/4676, time remaining: 2m 16s
Rendered 780/4676, time remaining: 2m 17s
Rendered 781/4676, time remaining: 2m 16s
Rendered 782/4676, time remaining: 2m 14s
Rendered 783/4676, time remaining: 2m 14s
Rendered 784/4676, time remaining: 2m 16s
Rendered 785/4676, time remaining: 2m 16s
Rendered 786/4676, time remaining: 2m 17s
Rendered 787/4676, time remaining: 2m 20s
Rendered 788/4676, time remaining: 2m 20s
Rendered 789/4676, time remaining: 2m 15s
Rendered 790/4676, time remaining: 2m 15s
Rendered 791/4676, time remaining: 2m 14s
Rendered 792/4676, time remaining: 2m 14s
Rendered 793/4676, time remaining: 2m 15s
Rendered 794/4676, time remaining: 2m 15s
Rendered 795/4676, time remaining: 2m 19s
Rendered 796/4676, time remaining: 2m 19s
Rendered 797/4676, time remaining: 2m 17s
Rendered 798/4676, time remaining: 2m 17s
Rendered 799/4676, time remaining: 2m 13s
Rendered 800/4676, time remaining: 2m 14s
Rendered 801/4676, time remaining: 2m 14s
Rendered 802/4676, time remaining: 2m 13s
Rendered 803/4676, time remaining: 2m 18s
Rendered 804/4676, time remaining: 2m 17s
Rendered 805/4676, time remaining: 2m 17s
Rendered 806/4676, time remaining: 2m 16s
Rendered 807/4676, time remaining: 2m 14s
Rendered 808/4676, time remaining: 2m 14s
Rendered 809/4676, time remaining: 2m 14s
Rendered 810/4676, time remaining: 2m 13s
Rendered 811/4676, time remaining: 2m 15s
Rendered 812/4676, time remaining: 2m 17s
Rendered 813/4676, time remaining: 2m 17s
Rendered 814/4676, time remaining: 2m 17s
Rendered 815/4676, time remaining: 2m 12s
Rendered 816/4676, time remaining: 2m 13s
Rendered 817/4676, time remaining: 2m 14s
Rendered 818/4676, time remaining: 2m 15s
Rendered 819/4676, time remaining: 2m 15s
Rendered 820/4676, time remaining: 2m 15s
Rendered 821/4676, time remaining: 2m 16s
Rendered 822/4676, time remaining: 2m 17s
Rendered 823/4676, time remaining: 2m 12s
Rendered 824/4676, time remaining: 2m 12s
Rendered 825/4676, time remaining: 2m 12s
Rendered 826/4676, time remaining: 2m 13s
Rendered 827/4676, time remaining: 2m 13s
Rendered 828/4676, time remaining: 2m 15s
Rendered 829/4676, time remaining: 2m 16s
Rendered 830/4676, time remaining: 2m 16s
Rendered 831/4676, time remaining: 2m 12s
Rendered 832/4676, time remaining: 2m 13s
Rendered 833/4676, time remaining: 2m 12s
Rendered 834/4676, time remaining: 2m 12s
Rendered 835/4676, time remaining: 2m 12s
Rendered 836/4676, time remaining: 2m 14s
Rendered 837/4676, time remaining: 2m 14s
Rendered 838/4676, time remaining: 2m 14s
Rendered 839/4676, time remaining: 2m 12s
Rendered 840/4676, time remaining: 2m 13s
Rendered 841/4676, time remaining: 2m 13s
Rendered 842/4676, time remaining: 2m 12s
Rendered 843/4676, time remaining: 2m 12s
Rendered 844/4676, time remaining: 2m 13s
Rendered 845/4676, time remaining: 2m 13s
Rendered 846/4676, time remaining: 2m 13s
Rendered 847/4676, time remaining: 2m 12s
Rendered 848/4676, time remaining: 2m 11s
Rendered 849/4676, time remaining: 2m 11s
Rendered 850/4676, time remaining: 2m 14s
Rendered 851/4676, time remaining: 2m 14s
Rendered 852/4676, time remaining: 2m 13s
Rendered 853/4676, time remaining: 2m 12s
Rendered 854/4676, time remaining: 2m 11s
Rendered 855/4676, time remaining: 2m 11s
Rendered 856/4676, time remaining: 2m 11s
Rendered 857/4676, time remaining: 2m 11s
Rendered 858/4676, time remaining: 2m 12s
Rendered 859/4676, time remaining: 2m 14s
Rendered 860/4676, time remaining: 2m 13s
Rendered 861/4676, time remaining: 2m 13s
Rendered 862/4676, time remaining: 2m 13s
Rendered 863/4676, time remaining: 2m 13s
Rendered 864/4676, time remaining: 2m 13s
Rendered 865/4676, time remaining: 2m 15s
Rendered 866/4676, time remaining: 2m 13s
Rendered 867/4676, time remaining: 2m 11s
Rendered 868/4676, time remaining: 2m 14s
Rendered 869/4676, time remaining: 2m 13s
Rendered 870/4676, time remaining: 2m 12s
Rendered 871/4676, time remaining: 2m 12s
Rendered 872/4676, time remaining: 2m 12s
Rendered 873/4676, time remaining: 2m 11s
Rendered 874/4676, time remaining: 2m 11s
Rendered 875/4676, time remaining: 2m 10s
Rendered 876/4676, time remaining: 2m 13s
Rendered 877/4676, time remaining: 2m 13s
Rendered 878/4676, time remaining: 2m 13s
Rendered 879/4676, time remaining: 2m 13s
Rendered 880/4676, time remaining: 2m 13s
Rendered 881/4676, time remaining: 2m 10s
Rendered 882/4676, time remaining: 2m 11s
Rendered 883/4676, time remaining: 2m 10s
Rendered 884/4676, time remaining: 2m 13s
Rendered 885/4676, time remaining: 2m 13s
Rendered 886/4676, time remaining: 2m 13s
Rendered 887/4676, time remaining: 2m 13s
Rendered 888/4676, time remaining: 2m 12s
Rendered 889/4676, time remaining: 2m 12s
Rendered 890/4676, time remaining: 2m 13s
Rendered 891/4676, time remaining: 2m 8s
Rendered 892/4676, time remaining: 2m 12s
Rendered 893/4676, time remaining: 2m 13s
Rendered 894/4676, time remaining: 2m 13s
Rendered 895/4676, time remaining: 2m 13s
Rendered 896/4676, time remaining: 2m 13s
Rendered 897/4676, time remaining: 2m 14s
Rendered 898/4676, time remaining: 2m 13s
Rendered 899/4676, time remaining: 2m 13s
Rendered 900/4676, time remaining: 2m 12s
Rendered 901/4676, time remaining: 2m 13s
Rendered 902/4676, time remaining: 2m 12s
Rendered 903/4676, time remaining: 2m 12s
Rendered 904/4676, time remaining: 2m 12s
Rendered 905/4676, time remaining: 2m 12s
Rendered 906/4676, time remaining: 2m 12s
Rendered 907/4676, time remaining: 2m 13s
Rendered 908/4676, time remaining: 2m 13s
Rendered 909/4676, time remaining: 2m 12s
Rendered 910/4676, time remaining: 2m 12s
Rendered 911/4676, time remaining: 2m 12s
Rendered 912/4676, time remaining: 2m 11s
Rendered 913/4676, time remaining: 2m 11s
Rendered 914/4676, time remaining: 2m 11s
Rendered 915/4676, time remaining: 2m 13s
Rendered 916/4676, time remaining: 2m 12s
Rendered 917/4676, time remaining: 2m 9s
Rendered 918/4676, time remaining: 2m 14s
Rendered 919/4676, time remaining: 2m 12s
Rendered 920/4676, time remaining: 2m 11s
Rendered 921/4676, time remaining: 2m 11s
Rendered 922/4676, time remaining: 2m 10s
Rendered 923/4676, time remaining: 2m 12s
Rendered 924/4676, time remaining: 2m 12s
Rendered 925/4676, time remaining: 2m 11s
Rendered 926/4676, time remaining: 2m 14s
Rendered 927/4676, time remaining: 2m 11s
Rendered 928/4676, time remaining: 2m 11s
Rendered 929/4676, time remaining: 2m 11s
Rendered 930/4676, time remaining: 2m 11s
Rendered 931/4676, time remaining: 2m 11s
Rendered 932/4676, time remaining: 2m 11s
Rendered 933/4676, time remaining: 2m 11s
Rendered 934/4676, time remaining: 2m 11s
Rendered 935/4676, time remaining: 2m 14s
Rendered 936/4676, time remaining: 2m 13s
Rendered 937/4676, time remaining: 2m 10s
Rendered 938/4676, time remaining: 2m 10s
