=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 217/3899, time remaining: 2m 1s
Rendered 218/3899, time remaining: 2m 1s
Rendered 219/3899, time remaining: 2m 2s
Rendered 220/3899, time remaining: 1m 59s
Rendered 221/3899, time remaining: 1m 59s
Rendered 222/3899, time remaining: 1m 59s
Rendered 223/3899, time remaining: 1m 58s
Rendered 224/3899, time remaining: 1m 58s
Rendered 225/3899, time remaining: 2m 0s
Rendered 226/3899, time remaining: 1m 59s
Rendered 227/3899, time remaining: 2m 0s
Rendered 228/3899, time remaining: 2m 0s
Rendered 229/3899, time remaining: 1m 58s
Rendered 230/3899, time remaining: 1m 58s
Rendered 231/3899, time remaining: 1m 58s
Rendered 232/3899, time remaining: 1m 58s
Rendered 233/3899, time remaining: 2m 0s
Rendered 234/3899, time remaining: 1m 57s
Rendered 235/3899, time remaining: 1m 57s
Rendered 236/3899, time remaining: 1m 57s
Rendered 237/3899, time remaining: 1m 57s
Rendered 238/3899, time remaining: 1m 59s
Rendered 239/3899, time remaining: 1m 59s
Rendered 240/3899, time remaining: 1m 59s
Rendered 241/3899, time remaining: 2m 0s
Rendered 242/3899, time remaining: 1m 57s
Rendered 243/3899, time remaining: 1m 57s
Rendered 244/3899, time remaining: 1m 58s
Rendered 245/3899, time remaining: 1m 58s
Rendered 246/3899, time remaining: 1m 58s
Rendered 247/3899, time remaining: 1m 56s
Rendered 248/3899, time remaining: 1m 58s
Rendered 249/3899, time remaining: 2m 0s
Rendered 250/3899, time remaining: 1m 58s
Rendered 251/3899, time remaining: 1m 59s
Rendered 252/3899, time remaining: 1m 59s
Rendered 253/3899, time remaining: 1m 56s
Rendered 254/3899, time remaining: 1m 57s
Rendered 255/3899, time remaining: 1m 57s
Rendered 256/3899, time remaining: 1m 59s
Rendered 257/3899, time remaining: 1m 59s
Rendered 258/3899, time remaining: 1m 56s
Rendered 259/3899, time remaining: 1m 57s
Rendered 260/3899, time remaining: 1m 57s
Rendered 261/3899, time remaining: 1m 57s
Rendered 262/3899, time remaining: 1m 57s
Rendered 263/3899, time remaining: 1m 57s
Rendered 264/3899, time remaining: 1m 59s
Rendered 265/3899, time remaining: 2m 1s
Rendered 266/3899, time remaining: 1m 57s
Rendered 267/3899, time remaining: 1m 57s
Rendered 268/3899, time remaining: 1m 57s
Rendered 269/3899, time remaining: 1m 57s
Rendered 270/3899, time remaining: 1m 56s
Rendered 271/3899, time remaining: 2m 0s
Rendered 272/3899, time remaining: 2m 1s
Rendered 273/3899, time remaining: 2m 1s
Rendered 274/3899, time remaining: 1m 59s
Rendered 275/3899, time remaining: 1m 58s
Rendered 276/3899, time remaining: 1m 58s
Rendered 277/3899, time remaining: 1m 58s
Rendered 278/3899, time remaining: 1m 58s
Rendered 279/3899, time remaining: 1m 59s
Rendered 280/3899, time remaining: 2m 1s
Rendered 281/3899, time remaining: 2m 1s
Rendered 282/3899, time remaining: 2m 2s
Rendered 283/3899, time remaining: 2m 0s
Rendered 284/3899, time remaining: 1m 59s
Rendered 285/3899, time remaining: 1m 58s
Rendered 286/3899, time remaining: 1m 58s
Rendered 287/3899, time remaining: 2m 0s
Rendered 288/3899, time remaining: 1m 59s
Rendered 289/3899, time remaining: 2m 0s
Rendered 290/3899, time remaining: 2m 0s
Rendered 291/3899, time remaining: 2m 0s
Rendered 292/3899, time remaining: 2m 0s
Rendered 293/3899, time remaining: 1m 58s
Rendered 294/3899, time remaining: 2m 0s
Rendered 295/3899, time remaining: 2m 0s
Rendered 296/3899, time remaining: 1m 59s
Rendered 297/3899, time remaining: 1m 59s
Rendered 298/3899, time remaining: 1m 59s
Rendered 299/3899, time remaining: 2m 0s
Rendered 300/3899, time remaining: 1m 59s
Rendered 301/3899, time remaining: 2m 1s
Rendered 302/3899, time remaining: 2m 1s
Rendered 303/3899, time remaining: 1m 57s
Rendered 304/3899, time remaining: 1m 57s
Rendered 305/3899, time remaining: 1m 59s
Rendered 306/3899, time remaining: 1m 59s
Rendered 307/3899, time remaining: 2m 0s
Rendered 308/3899, time remaining: 2m 0s
Rendered 309/3899, time remaining: 2m 1s
Rendered 310/3899, time remaining: 2m 1s
Rendered 311/3899, time remaining: 1m 58s
Rendered 312/3899, time remaining: 1m 58s
Rendered 313/3899, time remaining: 1m 58s
Rendered 314/3899, time remaining: 1m 58s
Rendered 315/3899, time remaining: 1m 58s
Rendered 316/3899, time remaining: 1m 59s
Rendered 317/3899, time remaining: 1m 58s
Rendered 318/3899, time remaining: 1m 58s
Rendered 319/3899, time remaining: 1m 59s
Rendered 320/3899, time remaining: 1m 59s
Rendered 321/3899, time remaining: 2m 0s
Rendered 322/3899, time remaining: 1m 59s
Rendered 323/3899, time remaining: 1m 59s
Rendered 324/3899, time remaining: 1m 57s
Rendered 325/3899, time remaining: 1m 57s
Rendered 326/3899, time remaining: 1m 59s
Rendered 327/3899, time remaining: 1m 57s
Rendered 328/3899, time remaining: 1m 57s
Rendered 329/3899, time remaining: 1m 59s
Rendered 330/3899, time remaining: 1m 59s
Rendered 331/3899, time remaining: 1m 57s
Rendered 332/3899, time remaining: 1m 58s
Rendered 333/3899, time remaining: 1m 58s
Rendered 334/3899, time remaining: 1m 57s
Rendered 335/3899, time remaining: 1m 59s
Rendered 336/3899, time remaining: 1m 59s
Rendered 337/3899, time remaining: 2m 0s
Rendered 338/3899, time remaining: 1m 58s
Rendered 339/3899, time remaining: 1m 58s
Rendered 340/3899, time remaining: 1m 59s
Rendered 341/3899, time remaining: 1m 59s
Rendered 342/3899, time remaining: 1m 59s
Rendered 343/3899, time remaining: 1m 59s
Rendered 344/3899, time remaining: 1m 57s
Rendered 345/3899, time remaining: 1m 58s
Rendered 346/3899, time remaining: 1m 58s
Rendered 347/3899, time remaining: 1m 58s
Rendered 348/3899, time remaining: 1m 58s
Rendered 349/3899, time remaining: 1m 58s
Rendered 350/3899, time remaining: 1m 58s
Rendered 351/3899, time remaining: 1m 56s
Rendered 352/3899, time remaining: 1m 56s
Rendered 353/3899, time remaining: 1m 56s
Rendered 354/3899, time remaining: 2m 0s
Rendered 355/3899, time remaining: 1m 59s
Rendered 356/3899, time remaining: 1m 59s
Rendered 357/3899, time remaining: 1m 59s
Rendered 358/3899, time remaining: 1m 57s
Rendered 359/3899, time remaining: 1m 56s
Rendered 360/3899, time remaining: 1m 56s
Rendered 361/3899, time remaining: 1m 55s
Rendered 362/3899, time remaining: 1m 58s
Rendered 363/3899, time remaining: 1m 56s
Rendered 364/3899, time remaining: 1m 57s
Rendered 365/3899, time remaining: 1m 58s
Rendered 366/3899, time remaining: 1m 58s
Rendered 367/3899, time remaining: 1m 56s
Rendered 368/3899, time remaining: 1m 58s
Rendered 369/3899, time remaining: 1m 56s
Rendered 370/3899, time remaining: 1m 57s
Rendered 371/3899, time remaining: 1m 57s
Rendered 372/3899, time remaining: 1m 57s
Rendered 373/3899, time remaining: 1m 57s
Rendered 374/3899, time remaining: 1m 57s
Rendered 375/3899, time remaining: 1m 55s
Rendered 376/3899, time remaining: 1m 56s
Rendered 377/3899, time remaining: 1m 55s
Rendered 378/3899, time remaining: 1m 57s
Rendered 379/3899, time remaining: 1m 57s
Rendered 380/3899, time remaining: 1m 57s
Rendered 381/3899, time remaining: 1m 57s
Rendered 382/3899, time remaining: 1m 57s
Rendered 383/3899, time remaining: 1m 55s
Rendered 384/3899, time remaining: 1m 57s
Rendered 385/3899, time remaining: 1m 56s
Rendered 386/3899, time remaining: 1m 56s
Rendered 387/3899, time remaining: 1m 58s
Rendered 388/3899, time remaining: 1m 56s
Rendered 389/3899, time remaining: 1m 56s
Rendered 390/3899, time remaining: 1m 56s
Rendered 391/3899, time remaining: 1m 57s
Rendered 392/3899, time remaining: 1m 57s
Rendered 393/3899, time remaining: 1m 56s
Rendered 394/3899, time remaining: 1m 55s
Rendered 395/3899, time remaining: 1m 56s
Rendered 396/3899, time remaining: 1m 56s
Rendered 397/3899, time remaining: 1m 55s
Rendered 398/3899, time remaining: 1m 54s
Rendered 399/3899, time remaining: 1m 57s
Rendered 400/3899, time remaining: 1m 57s
Rendered 401/3899, time remaining: 1m 56s
Rendered 402/3899, time remaining: 1m 56s
Rendered 403/3899, time remaining: 1m 56s
Rendered 404/3899, time remaining: 1m 56s
Rendered 405/3899, time remaining: 1m 53s
Rendered 406/3899, time remaining: 1m 52s
Rendered 407/3899, time remaining: 1m 56s
Rendered 408/3899, time remaining: 1m 56s
Rendered 409/3899, time remaining: 1m 55s
Rendered 410/3899, time remaining: 1m 55s
Rendered 411/3899, time remaining: 1m 57s
Rendered 412/3899, time remaining: 1m 57s
Rendered 413/3899, time remaining: 1m 55s
Rendered 414/3899, time remaining: 1m 53s
Rendered 415/3899, time remaining: 1m 52s
Rendered 416/3899, time remaining: 1m 55s
Rendered 417/3899, time remaining: 1m 55s
Rendered 418/3899, time remaining: 1m 56s
Rendered 419/3899, time remaining: 1m 56s
Rendered 420/3899, time remaining: 1m 56s
Rendered 421/3899, time remaining: 1m 52s
Rendered 422/3899, time remaining: 1m 52s
Rendered 423/3899, time remaining: 1m 50s
Rendered 424/3899, time remaining: 1m 53s
Rendered 425/3899, time remaining: 1m 53s
Rendered 426/3899, time remaining: 1m 54s
Rendered 427/3899, time remaining: 1m 51s
Rendered 428/3899, time remaining: 1m 53s
Rendered 429/3899, time remaining: 1m 52s
Rendered 430/3899, time remaining: 1m 51s
Rendered 431/3899, time remaining: 1m 52s
Rendered 432/3899, time remaining: 1m 51s
Rendered 433/3899, time remaining: 1m 51s
Rendered 434/3899, time remaining: 1m 52s
Rendered 435/3899, time remaining: 1m 51s
Rendered 436/3899, time remaining: 1m 52s
Rendered 437/3899, time remaining: 1m 51s
Rendered 438/3899, time remaining: 1m 53s
Rendered 439/3899, time remaining: 1m 51s
Rendered 440/3899, time remaining: 1m 52s
Rendered 441/3899, time remaining: 1m 50s
Rendered 442/3899, time remaining: 1m 50s
Rendered 443/3899, time remaining: 1m 50s
Rendered 444/3899, time remaining: 1m 48s
Rendered 445/3899, time remaining: 1m 49s
Rendered 446/3899, time remaining: 1m 51s
Rendered 447/3899, time remaining: 1m 51s
Rendered 448/3899, time remaining: 1m 51s
Rendered 449/3899, time remaining: 1m 52s
Rendered 450/3899, time remaining: 1m 52s
Rendered 451/3899, time remaining: 1m 49s
Rendered 452/3899, time remaining: 1m 49s
Rendered 453/3899, time remaining: 1m 49s
Rendered 454/3899, time remaining: 1m 54s
Rendered 455/3899, time remaining: 1m 52s
Rendered 456/3899, time remaining: 1m 53s
Rendered 457/3899, time remaining: 1m 53s
Rendered 458/3899, time remaining: 1m 51s
Rendered 459/3899, time remaining: 1m 52s
Rendered 460/3899, time remaining: 1m 52s
Rendered 461/3899, time remaining: 1m 50s
Rendered 462/3899, time remaining: 1m 50s
Rendered 463/3899, time remaining: 1m 52s
Rendered 464/3899, time remaining: 1m 52s
Rendered 465/3899, time remaining: 1m 51s
Rendered 466/3899, time remaining: 1m 53s
Rendered 467/3899, time remaining: 1m 54s
Rendered 468/3899, time remaining: 1m 52s
Rendered 469/3899, time remaining: 1m 50s
Rendered 470/3899, time remaining: 1m 51s
Rendered 471/3899, time remaining: 1m 50s
Rendered 472/3899, time remaining: 1m 50s
Rendered 473/3899, time remaining: 1m 51s
Rendered 474/3899, time remaining: 1m 53s
Rendered 475/3899, time remaining: 1m 54s
Rendered 476/3899, time remaining: 1m 52s
Rendered 477/3899, time remaining: 1m 52s
Rendered 478/3899, time remaining: 1m 53s
Rendered 479/3899, time remaining: 1m 51s
Rendered 480/3899, time remaining: 1m 50s
Rendered 481/3899, time remaining: 1m 50s
Rendered 482/3899, time remaining: 1m 49s
Rendered 483/3899, time remaining: 1m 51s
Rendered 484/3899, time remaining: 1m 53s
Rendered 485/3899, time remaining: 1m 51s
Rendered 486/3899, time remaining: 1m 53s
Rendered 487/3899, time remaining: 1m 51s
Rendered 488/3899, time remaining: 1m 51s
Rendered 489/3899, time remaining: 1m 51s
Rendered 490/3899, time remaining: 1m 49s
Rendered 491/3899, time remaining: 1m 49s
Rendered 492/3899, time remaining: 1m 50s
Rendered 493/3899, time remaining: 1m 49s
Rendered 494/3899, time remaining: 1m 51s
Rendered 495/3899, time remaining: 1m 52s
Rendered 496/3899, time remaining: 1m 52s
Rendered 497/3899, time remaining: 1m 51s
Rendered 498/3899, time remaining: 1m 50s
Rendered 499/3899, time remaining: 1m 50s
Rendered 500/3899, time remaining: 1m 53s
Rendered 501/3899, time remaining: 1m 53s
Rendered 502/3899, time remaining: 1m 53s
Rendered 503/3899, time remaining: 1m 53s
Rendered 504/3899, time remaining: 1m 50s
Rendered 505/3899, time remaining: 1m 52s
Rendered 506/3899, time remaining: 1m 52s
Rendered 507/3899, time remaining: 1m 51s
Rendered 508/3899, time remaining: 1m 54s
Rendered 509/3899, time remaining: 1m 56s
Rendered 510/3899, time remaining: 1m 56s
Rendered 511/3899, time remaining: 1m 56s
Rendered 512/3899, time remaining: 1m 52s
Rendered 513/3899, time remaining: 1m 54s
Rendered 514/3899, time remaining: 1m 54s
Rendered 515/3899, time remaining: 1m 53s
Rendered 516/3899, time remaining: 1m 56s
Rendered 517/3899, time remaining: 1m 56s
Rendered 518/3899, time remaining: 1m 55s
Rendered 519/3899, time remaining: 1m 54s
Rendered 520/3899, time remaining: 1m 55s
Rendered 521/3899, time remaining: 1m 58s
Rendered 522/3899, time remaining: 1m 58s
Rendered 523/3899, time remaining: 1m 57s
Rendered 524/3899, time remaining: 1m 57s
Rendered 525/3899, time remaining: 1m 57s
Rendered 526/3899, time remaining: 1m 58s
Rendered 527/3899, time remaining: 1m 57s
Rendered 528/3899, time remaining: 1m 56s
Rendered 529/3899, time remaining: 1m 57s
Rendered 530/3899, time remaining: 1m 57s
Rendered 531/3899, time remaining: 1m 55s
Rendered 532/3899, time remaining: 1m 58s
Rendered 533/3899, time remaining: 1m 58s
Rendered 534/3899, time remaining: 1m 56s
Rendered 535/3899, time remaining: 1m 56s
Rendered 536/3899, time remaining: 1m 58s
Rendered 537/3899, time remaining: 1m 55s
Rendered 538/3899, time remaining: 1m 55s
Rendered 539/3899, time remaining: 1m 56s
Rendered 540/3899, time remaining: 1m 58s
Rendered 541/3899, time remaining: 1m 57s
Rendered 542/3899, time remaining: 1m 57s
Rendered 543/3899, time remaining: 1m 57s
Rendered 544/3899, time remaining: 1m 57s
Rendered 545/3899, time remaining: 1m 56s
Rendered 546/3899, time remaining: 1m 56s
Rendered 547/3899, time remaining: 1m 59s
Rendered 548/3899, time remaining: 2m 1s
Rendered 549/3899, time remaining: 1m 56s
Rendered 550/3899, time remaining: 1m 56s
Rendered 551/3899, time remaining: 1m 55s
Rendered 552/3899, time remaining: 1m 55s
Rendered 553/3899, time remaining: 1m 57s
Rendered 554/3899, time remaining: 1m 57s
Rendered 555/3899, time remaining: 1m 57s
Rendered 556/3899, time remaining: 2m 1s
Rendered 557/3899, time remaining: 1m 56s
Rendered 558/3899, time remaining: 1m 56s
Rendered 559/3899, time remaining: 1m 56s
Rendered 560/3899, time remaining: 1m 57s
Rendered 561/3899, time remaining: 1m 56s
Rendered 562/3899, time remaining: 1m 58s
Rendered 563/3899, time remaining: 1m 58s
Rendered 564/3899, time remaining: 1m 58s
Rendered 565/3899, time remaining: 1m 59s
Rendered 566/3899, time remaining: 1m 57s
Rendered 567/3899, time remaining: 1m 56s
Rendered 568/3899, time remaining: 1m 55s
Rendered 569/3899, time remaining: 1m 57s
Rendered 570/3899, time remaining: 1m 56s
Rendered 571/3899, time remaining: 1m 56s
Rendered 572/3899, time remaining: 1m 57s
Rendered 573/3899, time remaining: 1m 57s
Rendered 574/3899, time remaining: 1m 57s
Rendered 575/3899, time remaining: 1m 57s
Rendered 576/3899, time remaining: 1m 56s
Rendered 577/3899, time remaining: 1m 59s
Rendered 578/3899, time remaining: 1m 58s
Rendered 579/3899, time remaining: 1m 58s
Rendered 580/3899, time remaining: 1m 57s
Rendered 581/3899, time remaining: 1m 57s
Rendered 582/3899, time remaining: 1m 57s
Rendered 583/3899, time remaining: 1m 56s
Rendered 584/3899, time remaining: 1m 55s
Rendered 585/3899, time remaining: 1m 59s
Rendered 586/3899, time remaining: 1m 59s
Rendered 587/3899, time remaining: 1m 57s
Rendered 588/3899, time remaining: 1m 56s
Rendered 589/3899, time remaining: 1m 58s
Rendered 590/3899, time remaining: 1m 56s
Rendered 591/3899, time remaining: 1m 56s
Rendered 592/3899, time remaining: 1m 56s
Rendered 593/3899, time remaining: 1m 59s
Rendered 594/3899, time remaining: 1m 59s
Rendered 595/3899, time remaining: 1m 58s
Rendered 596/3899, time remaining: 1m 56s
Rendered 597/3899, time remaining: 1m 58s
Rendered 598/3899, time remaining: 1m 58s
Rendered 599/3899, time remaining: 1m 58s
Rendered 600/3899, time remaining: 1m 58s
Rendered 601/3899, time remaining: 1m 58s
Rendered 602/3899, time remaining: 1m 58s
Rendered 603/3899, time remaining: 2m 0s
Rendered 604/3899, time remaining: 1m 55s
Rendered 605/3899, time remaining: 1m 57s
Rendered 606/3899, time remaining: 1m 57s
Rendered 607/3899, time remaining: 1m 56s
Rendered 608/3899, time remaining: 1m 56s
Rendered 609/3899, time remaining: 1m 55s
Rendered 610/3899, time remaining: 1m 58s
Rendered 611/3899, time remaining: 1m 58s
Rendered 612/3899, time remaining: 1m 58s
Rendered 613/3899, time remaining: 1m 55s
Rendered 614/3899, time remaining: 1m 57s
Rendered 615/3899, time remaining: 1m 57s
Rendered 616/3899, time remaining: 1m 55s
Rendered 617/3899, time remaining: 1m 56s
Rendered 618/3899, time remaining: 1m 58s
Rendered 619/3899, time remaining: 1m 57s
Rendered 620/3899, time remaining: 1m 57s
Rendered 621/3899, time remaining: 1m 57s
Rendered 622/3899, time remaining: 1m 57s
Rendered 623/3899, time remaining: 1m 57s
Rendered 624/3899, time remaining: 1m 55s
Rendered 625/3899, time remaining: 1m 56s
Rendered 626/3899, time remaining: 1m 56s
Rendered 627/3899, time remaining: 1m 55s
Rendered 628/3899, time remaining: 1m 56s
Rendered 629/3899, time remaining: 1m 56s
Rendered 630/3899, time remaining: 1m 58s
Rendered 631/3899, time remaining: 1m 58s
Rendered 632/3899, time remaining: 1m 57s
Rendered 633/3899, time remaining: 1m 57s
Rendered 634/3899, time remaining: 1m 55s
Rendered 635/3899, time remaining: 1m 55s
Rendered 636/3899, time remaining: 1m 55s
Rendered 637/3899, time remaining: 1m 55s
Rendered 638/3899, time remaining: 1m 58s
Rendered 639/3899, time remaining: 1m 58s
Rendered 640/3899, time remaining: 1m 57s
Rendered 641/3899, time remaining: 1m 57s
Rendered 642/3899, time remaining: 1m 56s
Rendered 643/3899, time remaining: 1m 56s
Rendered 644/3899, time remaining: 1m 57s
Rendered 645/3899, time remaining: 1m 55s
Rendered 646/3899, time remaining: 1m 56s
Rendered 647/3899, time remaining: 1m 56s
Rendered 648/3899, time remaining: 1m 56s
Rendered 649/3899, time remaining: 1m 56s
Rendered 650/3899, time remaining: 1m 55s
Rendered 651/3899, time remaining: 1m 54s
Rendered 652/3899, time remaining: 1m 54s
Rendered 653/3899, time remaining: 1m 56s
Rendered 654/3899, time remaining: 1m 56s
Rendered 655/3899, time remaining: 1m 54s
Rendered 656/3899, time remaining: 1m 54s
Rendered 657/3899, time remaining: 1m 55s
Rendered 658/3899, time remaining: 1m 53s
