=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 2871/11091, time remaining: 4m 17s
Rendered 2872/11091, time remaining: 4m 21s
Rendered 2873/11091, time remaining: 4m 25s
Rendered 2874/11091, time remaining: 4m 25s
Rendered 2875/11091, time remaining: 4m 25s
Rendered 2876/11091, time remaining: 4m 23s
Rendered 2877/11091, time remaining: 4m 22s
Rendered 2878/11091, time remaining: 4m 22s
Rendered 2879/11091, time remaining: 4m 21s
Rendered 2880/11091, time remaining: 4m 21s
Rendered 2881/11091, time remaining: 4m 29s
Rendered 2882/11091, time remaining: 4m 29s
Rendered 2883/11091, time remaining: 4m 24s
Rendered 2884/11091, time remaining: 4m 19s
Rendered 2885/11091, time remaining: 4m 19s
Rendered 2886/11091, time remaining: 4m 19s
Rendered 2887/11091, time remaining: 4m 21s
Rendered 2888/11091, time remaining: 4m 21s
Rendered 2889/11091, time remaining: 4m 26s
Rendered 2890/11091, time remaining: 4m 23s
Rendered 2891/11091, time remaining: 4m 23s
Rendered 2892/11091, time remaining: 4m 20s
Rendered 2893/11091, time remaining: 4m 24s
Rendered 2894/11091, time remaining: 4m 20s
Rendered 2895/11091, time remaining: 4m 23s
Rendered 2896/11091, time remaining: 4m 27s
Rendered 2897/11091, time remaining: 4m 22s
Rendered 2898/11091, time remaining: 4m 18s
Rendered 2899/11091, time remaining: 4m 19s
Rendered 2900/11091, time remaining: 4m 18s
Rendered 2901/11091, time remaining: 4m 18s
Rendered 2902/11091, time remaining: 4m 17s
Rendered 2903/11091, time remaining: 4m 26s
Rendered 2904/11091, time remaining: 4m 23s
Rendered 2905/11091, time remaining: 4m 21s
Rendered 2906/11091, time remaining: 4m 21s
Rendered 2907/11091, time remaining: 4m 21s
Rendered 2908/11091, time remaining: 4m 20s
Rendered 2909/11091, time remaining: 4m 19s
Rendered 2910/11091, time remaining: 4m 23s
Rendered 2911/11091, time remaining: 4m 24s
Rendered 2912/11091, time remaining: 4m 26s
Rendered 2913/11091, time remaining: 4m 20s
Rendered 2914/11091, time remaining: 4m 21s
Rendered 2915/11091, time remaining: 4m 21s
Rendered 2916/11091, time remaining: 4m 21s
Rendered 2917/11091, time remaining: 4m 24s
Rendered 2918/11091, time remaining: 4m 24s
Rendered 2919/11091, time remaining: 4m 23s
Rendered 2920/11091, time remaining: 4m 22s
Rendered 2921/11091, time remaining: 4m 22s
Rendered 2922/11091, time remaining: 4m 22s
Rendered 2923/11091, time remaining: 4m 19s
Rendered 2924/11091, time remaining: 4m 22s
Rendered 2925/11091, time remaining: 4m 28s
Rendered 2926/11091, time remaining: 4m 27s
Rendered 2927/11091, time remaining: 4m 25s
Rendered 2928/11091, time remaining: 4m 26s
Rendered 2929/11091, time remaining: 4m 22s
Rendered 2930/11091, time remaining: 4m 21s
Rendered 2931/11091, time remaining: 4m 25s
Rendered 2932/11091, time remaining: 4m 23s
Rendered 2933/11091, time remaining: 4m 28s
Rendered 2934/11091, time remaining: 4m 27s
Rendered 2935/11091, time remaining: 4m 27s
Rendered 2936/11091, time remaining: 4m 26s
Rendered 2937/11091, time remaining: 4m 23s
Rendered 2938/11091, time remaining: 4m 25s
Rendered 2939/11091, time remaining: 4m 25s
Rendered 2940/11091, time remaining: 4m 22s
Rendered 2941/11091, time remaining: 4m 27s
Rendered 2942/11091, time remaining: 4m 30s
Rendered 2943/11091, time remaining: 4m 25s
Rendered 2944/11091, time remaining: 4m 26s
Rendered 2945/11091, time remaining: 4m 24s
Rendered 2946/11091, time remaining: 4m 25s
Rendered 2947/11091, time remaining: 4m 25s
Rendered 2948/11091, time remaining: 4m 25s
Rendered 2949/11091, time remaining: 4m 21s
Rendered 2950/11091, time remaining: 4m 30s
Rendered 2951/11091, time remaining: 4m 25s
Rendered 2952/11091, time remaining: 4m 27s
Rendered 2953/11091, time remaining: 4m 27s
Rendered 2954/11091, time remaining: 4m 28s
Rendered 2955/11091, time remaining: 4m 27s
Rendered 2956/11091, time remaining: 4m 27s
Rendered 2957/11091, time remaining: 4m 20s
Rendered 2958/11091, time remaining: 4m 27s
Rendered 2959/11091, time remaining: 4m 27s
Rendered 2960/11091, time remaining: 4m 31s
Rendered 2961/11091, time remaining: 4m 30s
Rendered 2962/11091, time remaining: 4m 28s
Rendered 2963/11091, time remaining: 4m 26s
Rendered 2964/11091, time remaining: 4m 25s
Rendered 2965/11091, time remaining: 4m 23s
Rendered 2966/11091, time remaining: 4m 21s
Rendered 2967/11091, time remaining: 4m 25s
Rendered 2968/11091, time remaining: 4m 26s
Rendered 2969/11091, time remaining: 4m 26s
Rendered 2970/11091, time remaining: 4m 30s
Rendered 2971/11091, time remaining: 4m 30s
Rendered 2972/11091, time remaining: 4m 29s
Rendered 2973/11091, time remaining: 4m 28s
Rendered 2974/11091, time remaining: 4m 23s
Rendered 2975/11091, time remaining: 4m 25s
Rendered 2976/11091, time remaining: 4m 25s
Rendered 2977/11091, time remaining: 4m 26s
Rendered 2978/11091, time remaining: 4m 27s
Rendered 2979/11091, time remaining: 4m 26s
Rendered 2980/11091, time remaining: 4m 26s
Rendered 2981/11091, time remaining: 4m 31s
Rendered 2982/11091, time remaining: 4m 27s
Rendered 2983/11091, time remaining: 4m 25s
Rendered 2984/11091, time remaining: 4m 24s
Rendered 2985/11091, time remaining: 4m 25s
Rendered 2986/11091, time remaining: 4m 23s
Rendered 2987/11091, time remaining: 4m 24s
Rendered 2988/11091, time remaining: 4m 28s
Rendered 2989/11091, time remaining: 4m 27s
Rendered 2990/11091, time remaining: 4m 26s
Rendered 2991/11091, time remaining: 4m 25s
Rendered 2992/11091, time remaining: 4m 25s
Rendered 2993/11091, time remaining: 4m 25s
Rendered 2994/11091, time remaining: 4m 25s
Rendered 2995/11091, time remaining: 4m 25s
Rendered 2996/11091, time remaining: 4m 23s
Rendered 2997/11091, time remaining: 4m 27s
Rendered 2998/11091, time remaining: 4m 27s
Rendered 2999/11091, time remaining: 4m 25s
Rendered 3000/11091, time remaining: 4m 29s
Rendered 3001/11091, time remaining: 4m 28s
Rendered 3002/11091, time remaining: 4m 28s
Rendered 3003/11091, time remaining: 4m 27s
Rendered 3004/11091, time remaining: 4m 27s
Rendered 3005/11091, time remaining: 4m 30s
Rendered 3006/11091, time remaining: 4m 22s
Rendered 3007/11091, time remaining: 4m 22s
Rendered 3008/11091, time remaining: 4m 25s
Rendered 3009/11091, time remaining: 4m 26s
Rendered 3010/11091, time remaining: 4m 26s
Rendered 3011/11091, time remaining: 4m 24s
Rendered 3012/11091, time remaining: 4m 24s
Rendered 3013/11091, time remaining: 4m 24s
Rendered 3014/11091, time remaining: 4m 19s
Rendered 3015/11091, time remaining: 4m 24s
Rendered 3016/11091, time remaining: 4m 23s
Rendered 3017/11091, time remaining: 4m 20s
Rendered 3018/11091, time remaining: 4m 20s
Rendered 3019/11091, time remaining: 4m 22s
Rendered 3020/11091, time remaining: 4m 27s
Rendered 3021/11091, time remaining: 4m 27s
Rendered 3022/11091, time remaining: 4m 26s
Rendered 3023/11091, time remaining: 4m 21s
Rendered 3024/11091, time remaining: 4m 20s
Rendered 3025/11091, time remaining: 4m 22s
Rendered 3026/11091, time remaining: 4m 20s
Rendered 3027/11091, time remaining: 4m 21s
Rendered 3028/11091, time remaining: 4m 26s
Rendered 3029/11091, time remaining: 4m 26s
Rendered 3030/11091, time remaining: 4m 25s
Rendered 3031/11091, time remaining: 4m 20s
Rendered 3032/11091, time remaining: 4m 20s
Rendered 3033/11091, time remaining: 4m 21s
Rendered 3034/11091, time remaining: 4m 22s
Rendered 3035/11091, time remaining: 4m 23s
Rendered 3036/11091, time remaining: 4m 26s
Rendered 3037/11091, time remaining: 4m 23s
Rendered 3038/11091, time remaining: 4m 23s
Rendered 3039/11091, time remaining: 4m 22s
Rendered 3040/11091, time remaining: 4m 24s
Rendered 3041/11091, time remaining: 4m 24s
Rendered 3042/11091, time remaining: 4m 24s
Rendered 3043/11091, time remaining: 4m 20s
Rendered 3044/11091, time remaining: 4m 24s
Rendered 3045/11091, time remaining: 4m 20s
Rendered 3046/11091, time remaining: 4m 21s
Rendered 3047/11091, time remaining: 4m 21s
Rendered 3048/11091, time remaining: 4m 22s
Rendered 3049/11091, time remaining: 4m 22s
Rendered 3050/11091, time remaining: 4m 22s
Rendered 3051/11091, time remaining: 4m 22s
Rendered 3052/11091, time remaining: 4m 27s
Rendered 3053/11091, time remaining: 4m 21s
Rendered 3054/11091, time remaining: 4m 21s
Rendered 3055/11091, time remaining: 4m 22s
Rendered 3056/11091, time remaining: 4m 22s
Rendered 3057/11091, time remaining: 4m 21s
Rendered 3058/11091, time remaining: 4m 21s
Rendered 3059/11091, time remaining: 4m 22s
Rendered 3060/11091, time remaining: 4m 21s
Rendered 3061/11091, time remaining: 4m 16s
Rendered 3062/11091, time remaining: 4m 15s
Rendered 3063/11091, time remaining: 4m 23s
Rendered 3064/11091, time remaining: 4m 23s
Rendered 3065/11091, time remaining: 4m 24s
Rendered 3066/11091, time remaining: 4m 24s
Rendered 3067/11091, time remaining: 4m 20s
Rendered 3068/11091, time remaining: 4m 19s
Rendered 3069/11091, time remaining: 4m 19s
Rendered 3070/11091, time remaining: 4m 15s
Rendered 3071/11091, time remaining: 4m 21s
Rendered 3072/11091, time remaining: 4m 23s
Rendered 3073/11091, time remaining: 4m 23s
Rendered 3074/11091, time remaining: 4m 22s
Rendered 3075/11091, time remaining: 4m 16s
Rendered 3076/11091, time remaining: 4m 17s
Rendered 3077/11091, time remaining: 4m 22s
Rendered 3078/11091, time remaining: 4m 18s
Rendered 3079/11091, time remaining: 4m 18s
Rendered 3080/11091, time remaining: 4m 20s
Rendered 3081/11091, time remaining: 4m 18s
Rendered 3082/11091, time remaining: 4m 22s
Rendered 3083/11091, time remaining: 4m 17s
Rendered 3084/11091, time remaining: 4m 17s
Rendered 3085/11091, time remaining: 4m 23s
Rendered 3086/11091, time remaining: 4m 19s
Rendered 3087/11091, time remaining: 4m 19s
Rendered 3088/11091, time remaining: 4m 17s
Rendered 3089/11091, time remaining: 4m 17s
Rendered 3090/11091, time remaining: 4m 17s
Rendered 3091/11091, time remaining: 4m 15s
Rendered 3092/11091, time remaining: 4m 12s
Rendered 3093/11091, time remaining: 4m 19s
Rendered 3094/11091, time remaining: 4m 19s
Rendered 3095/11091, time remaining: 4m 19s
Rendered 3096/11091, time remaining: 4m 18s
Rendered 3097/11091, time remaining: 4m 19s
Rendered 3098/11091, time remaining: 4m 19s
Rendered 3099/11091, time remaining: 4m 18s
Rendered 3100/11091, time remaining: 4m 9s
Rendered 3101/11091, time remaining: 4m 17s
Rendered 3102/11091, time remaining: 4m 16s
Rendered 3103/11091, time remaining: 4m 15s
Rendered 3104/11091, time remaining: 4m 15s
Rendered 3105/11091, time remaining: 4m 17s
Rendered 3106/11091, time remaining: 4m 16s
Rendered 3107/11091, time remaining: 4m 20s
Rendered 3108/11091, time remaining: 4m 13s
Rendered 3109/11091, time remaining: 4m 14s
Rendered 3110/11091, time remaining: 4m 10s
Rendered 3111/11091, time remaining: 4m 11s
Rendered 3112/11091, time remaining: 4m 11s
Rendered 3113/11091, time remaining: 4m 17s
Rendered 3114/11091, time remaining: 4m 17s
Rendered 3115/11091, time remaining: 4m 16s
Rendered 3116/11091, time remaining: 4m 18s
Rendered 3117/11091, time remaining: 4m 18s
Rendered 3118/11091, time remaining: 4m 16s
Rendered 3119/11091, time remaining: 4m 14s
Rendered 3120/11091, time remaining: 4m 13s
Rendered 3121/11091, time remaining: 4m 15s
Rendered 3122/11091, time remaining: 4m 15s
Rendered 3123/11091, time remaining: 4m 12s
Rendered 3124/11091, time remaining: 4m 15s
Rendered 3125/11091, time remaining: 4m 13s
Rendered 3126/11091, time remaining: 4m 11s
Rendered 3127/11091, time remaining: 4m 14s
Rendered 3128/11091, time remaining: 4m 16s
Rendered 3129/11091, time remaining: 4m 15s
Rendered 3130/11091, time remaining: 4m 16s
Rendered 3131/11091, time remaining: 4m 8s
Rendered 3132/11091, time remaining: 4m 11s
Rendered 3133/11091, time remaining: 4m 11s
Rendered 3134/11091, time remaining: 4m 11s
Rendered 3135/11091, time remaining: 4m 19s
Rendered 3136/11091, time remaining: 4m 17s
Rendered 3137/11091, time remaining: 4m 17s
Rendered 3138/11091, time remaining: 4m 14s
Rendered 3139/11091, time remaining: 4m 12s
Rendered 3140/11091, time remaining: 4m 12s
Rendered 3141/11091, time remaining: 4m 16s
Rendered 3142/11091, time remaining: 4m 12s
Rendered 3143/11091, time remaining: 4m 12s
Rendered 3144/11091, time remaining: 4m 12s
Rendered 3145/11091, time remaining: 4m 17s
Rendered 3146/11091, time remaining: 4m 13s
Rendered 3147/11091, time remaining: 4m 10s
Rendered 3148/11091, time remaining: 4m 13s
Rendered 3149/11091, time remaining: 4m 13s
Rendered 3150/11091, time remaining: 4m 9s
Rendered 3151/11091, time remaining: 4m 16s
Rendered 3152/11091, time remaining: 4m 16s
Rendered 3153/11091, time remaining: 4m 17s
Rendered 3154/11091, time remaining: 4m 11s
Rendered 3155/11091, time remaining: 4m 10s
Rendered 3156/11091, time remaining: 4m 10s
Rendered 3157/11091, time remaining: 4m 9s
Rendered 3158/11091, time remaining: 4m 8s
Rendered 3159/11091, time remaining: 4m 7s
Rendered 3160/11091, time remaining: 4m 8s
Rendered 3161/11091, time remaining: 4m 11s
Rendered 3162/11091, time remaining: 4m 12s
Rendered 3163/11091, time remaining: 4m 17s
Rendered 3164/11091, time remaining: 4m 18s
Rendered 3165/11091, time remaining: 4m 11s
Rendered 3166/11091, time remaining: 4m 13s
Rendered 3167/11091, time remaining: 4m 13s
Rendered 3168/11091, time remaining: 4m 12s
Rendered 3169/11091, time remaining: 4m 11s
Rendered 3170/11091, time remaining: 4m 8s
Rendered 3171/11091, time remaining: 4m 11s
Rendered 3172/11091, time remaining: 4m 9s
Rendered 3173/11091, time remaining: 4m 10s
Rendered 3174/11091, time remaining: 4m 14s
Rendered 3175/11091, time remaining: 4m 13s
Rendered 3176/11091, time remaining: 4m 11s
Rendered 3177/11091, time remaining: 4m 15s
Rendered 3178/11091, time remaining: 4m 10s
Rendered 3179/11091, time remaining: 4m 12s
Rendered 3180/11091, time remaining: 4m 12s
Rendered 3181/11091, time remaining: 4m 8s
Rendered 3182/11091, time remaining: 4m 8s
Rendered 3183/11091, time remaining: 4m 9s
Rendered 3184/11091, time remaining: 4m 9s
Rendered 3185/11091, time remaining: 4m 16s
Rendered 3186/11091, time remaining: 4m 13s
Rendered 3187/11091, time remaining: 4m 13s
Rendered 3188/11091, time remaining: 4m 15s
Rendered 3189/11091, time remaining: 4m 8s
Rendered 3190/11091, time remaining: 4m 7s
Rendered 3191/11091, time remaining: 4m 7s
Rendered 3192/11091, time remaining: 4m 7s
Rendered 3193/11091, time remaining: 4m 15s
Rendered 3194/11091, time remaining: 4m 12s
Rendered 3195/11091, time remaining: 4m 12s
Rendered 3196/11091, time remaining: 4m 9s
Rendered 3197/11091, time remaining: 4m 9s
Rendered 3198/11091, time remaining: 4m 10s
Rendered 3199/11091, time remaining: 4m 11s
Rendered 3200/11091, time remaining: 4m 12s
Rendered 3201/11091, time remaining: 4m 14s
Rendered 3202/11091, time remaining: 4m 12s
Rendered 3203/11091, time remaining: 4m 8s
Rendered 3204/11091, time remaining: 4m 8s
Rendered 3205/11091, time remaining: 4m 6s
Rendered 3206/11091, time remaining: 4m 10s
Rendered 3207/11091, time remaining: 4m 9s
Rendered 3208/11091, time remaining: 4m 11s
Rendered 3209/11091, time remaining: 4m 13s
Rendered 3210/11091, time remaining: 4m 9s
Rendered 3211/11091, time remaining: 4m 9s
Rendered 3212/11091, time remaining: 4m 9s
Rendered 3213/11091, time remaining: 4m 4s
Rendered 3214/11091, time remaining: 4m 7s
Rendered 3215/11091, time remaining: 4m 5s
Rendered 3216/11091, time remaining: 4m 6s
Rendered 3217/11091, time remaining: 4m 9s
Rendered 3218/11091, time remaining: 4m 12s
Rendered 3219/11091, time remaining: 4m 12s
Rendered 3220/11091, time remaining: 4m 11s
Rendered 3221/11091, time remaining: 4m 5s
Rendered 3222/11091, time remaining: 4m 6s
Rendered 3223/11091, time remaining: 4m 5s
Rendered 3224/11091, time remaining: 4m 3s
Rendered 3225/11091, time remaining: 4m 7s
Rendered 3226/11091, time remaining: 4m 10s
Rendered 3227/11091, time remaining: 4m 5s
Rendered 3228/11091, time remaining: 4m 7s
Rendered 3229/11091, time remaining: 4m 7s
Rendered 3230/11091, time remaining: 4m 6s
Rendered 3231/11091, time remaining: 4m 2s
Rendered 3232/11091, time remaining: 3m 59s
Rendered 3233/11091, time remaining: 4m 0s
Rendered 3234/11091, time remaining: 4m 2s
Rendered 3235/11091, time remaining: 3m 59s
Rendered 3236/11091, time remaining: 3m 59s
Rendered 3237/11091, time remaining: 4m 0s
Rendered 3238/11091, time remaining: 4m 1s
Rendered 3239/11091, time remaining: 4m 1s
Rendered 3240/11091, time remaining: 4m 0s
Rendered 3241/11091, time remaining: 3m 58s
Rendered 3242/11091, time remaining: 3m 59s
Rendered 3243/11091, time remaining: 3m 51s
Rendered 3244/11091, time remaining: 3m 51s
Rendered 3245/11091, time remaining: 3m 52s
Rendered 3246/11091, time remaining: 3m 52s
Rendered 3247/11091, time remaining: 3m 51s
Rendered 3248/11091, time remaining: 3m 51s
Rendered 3249/11091, time remaining: 3m 51s
Rendered 3250/11091, time remaining: 3m 51s
Rendered 3251/11091, time remaining: 3m 46s
Rendered 3252/11091, time remaining: 3m 45s
Rendered 3253/11091, time remaining: 3m 45s
Rendered 3254/11091, time remaining: 3m 49s
Rendered 3255/11091, time remaining: 3m 51s
Rendered 3256/11091, time remaining: 3m 51s
Rendered 3257/11091, time remaining: 3m 47s
Rendered 3258/11091, time remaining: 3m 48s
Rendered 3259/11091, time remaining: 3m 49s
Rendered 3260/11091, time remaining: 3m 48s
Rendered 3261/11091, time remaining: 3m 48s
Rendered 3262/11091, time remaining: 3m 51s
Rendered 3263/11091, time remaining: 3m 45s
Rendered 3264/11091, time remaining: 3m 45s
Rendered 3265/11091, time remaining: 3m 47s
Rendered 3266/11091, time remaining: 3m 44s
Rendered 3267/11091, time remaining: 3m 46s
Rendered 3268/11091, time remaining: 3m 47s
Rendered 3269/11091, time remaining: 3m 47s
Rendered 3270/11091, time remaining: 3m 46s
Rendered 3271/11091, time remaining: 3m 45s
Rendered 3272/11091, time remaining: 3m 45s
Rendered 3273/11091, time remaining: 3m 44s
Rendered 3274/11091, time remaining: 3m 44s
Rendered 3275/11091, time remaining: 3m 50s
Rendered 3276/11091, time remaining: 3m 50s
Rendered 3277/11091, time remaining: 3m 45s
Rendered 3278/11091, time remaining: 3m 45s
Rendered 3279/11091, time remaining: 3m 46s
Rendered 3280/11091, time remaining: 3m 45s
Rendered 3281/11091, time remaining: 3m 45s
Rendered 3282/11091, time remaining: 3m 47s
Rendered 3283/11091, time remaining: 3m 47s
Rendered 3284/11091, time remaining: 3m 49s
Rendered 3285/11091, time remaining: 3m 42s
Rendered 3286/11091, time remaining: 3m 44s
Rendered 3287/11091, time remaining: 3m 45s
Rendered 3288/11091, time remaining: 3m 45s
Rendered 3289/11091, time remaining: 3m 45s
Rendered 3290/11091, time remaining: 3m 45s
Rendered 3291/11091, time remaining: 3m 41s
Rendered 3292/11091, time remaining: 3m 46s
Rendered 3293/11091, time remaining: 3m 47s
Rendered 3294/11091, time remaining: 3m 49s
Rendered 3295/11091, time remaining: 3m 46s
Rendered 3296/11091, time remaining: 3m 45s
Rendered 3297/11091, time remaining: 3m 44s
Rendered 3298/11091, time remaining: 3m 41s
Rendered 3299/11091, time remaining: 3m 46s
Rendered 3300/11091, time remaining: 3m 47s
Rendered 3301/11091, time remaining: 3m 41s
Rendered 3302/11091, time remaining: 3m 41s
Rendered 3303/11091, time remaining: 3m 44s
Rendered 3304/11091, time remaining: 3m 44s
Rendered 3305/11091, time remaining: 3m 44s
