=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 7622/11457, time remaining: 2m 31s
Rendered 7623/11457, time remaining: 2m 29s
Rendered 7624/11457, time remaining: 2m 30s
Rendered 7625/11457, time remaining: 2m 30s
Rendered 7626/11457, time remaining: 2m 29s
Rendered 7627/11457, time remaining: 2m 29s
Rendered 7628/11457, time remaining: 2m 30s
Rendered 7629/11457, time remaining: 2m 28s
Rendered 7630/11457, time remaining: 2m 29s
Rendered 7631/11457, time remaining: 2m 29s
Rendered 7632/11457, time remaining: 2m 28s
Rendered 7633/11457, time remaining: 2m 29s
Rendered 7634/11457, time remaining: 2m 29s
Rendered 7635/11457, time remaining: 2m 28s
Rendered 7636/11457, time remaining: 2m 29s
Rendered 7637/11457, time remaining: 2m 28s
Rendered 7638/11457, time remaining: 2m 27s
Rendered 7639/11457, time remaining: 2m 28s
Rendered 7640/11457, time remaining: 2m 28s
Rendered 7641/11457, time remaining: 2m 28s
Rendered 7642/11457, time remaining: 2m 28s
Rendered 7643/11457, time remaining: 2m 28s
Rendered 7644/11457, time remaining: 2m 28s
Rendered 7645/11457, time remaining: 2m 28s
Rendered 7646/11457, time remaining: 2m 28s
Rendered 7647/11457, time remaining: 2m 28s
Rendered 7648/11457, time remaining: 2m 28s
Rendered 7649/11457, time remaining: 2m 28s
Rendered 7650/11457, time remaining: 2m 28s
Rendered 7651/11457, time remaining: 2m 28s
Rendered 7652/11457, time remaining: 2m 28s
Rendered 7653/11457, time remaining: 2m 28s
Rendered 7654/11457, time remaining: 2m 27s
Rendered 7655/11457, time remaining: 2m 28s
Rendered 7656/11457, time remaining: 2m 27s
Rendered 7657/11457, time remaining: 2m 27s
Rendered 7658/11457, time remaining: 2m 28s
Rendered 7659/11457, time remaining: 2m 28s
Rendered 7660/11457, time remaining: 2m 26s
Rendered 7661/11457, time remaining: 2m 28s
Rendered 7662/11457, time remaining: 2m 28s
Rendered 7663/11457, time remaining: 2m 27s
Rendered 7664/11457, time remaining: 2m 28s
Rendered 7665/11457, time remaining: 2m 28s
Rendered 7666/11457, time remaining: 2m 26s
Rendered 7667/11457, time remaining: 2m 28s
Rendered 7668/11457, time remaining: 2m 27s
Rendered 7669/11457, time remaining: 2m 26s
Rendered 7670/11457, time remaining: 2m 28s
Rendered 7671/11457, time remaining: 2m 27s
Rendered 7672/11457, time remaining: 2m 26s
Rendered 7673/11457, time remaining: 2m 27s
Rendered 7674/11457, time remaining: 2m 27s
Rendered 7675/11457, time remaining: 2m 26s
Rendered 7676/11457, time remaining: 2m 27s
Rendered 7677/11457, time remaining: 2m 26s
Rendered 7678/11457, time remaining: 2m 25s
Rendered 7679/11457, time remaining: 2m 27s
Rendered 7680/11457, time remaining: 2m 27s
Rendered 7681/11457, time remaining: 2m 25s
Rendered 7682/11457, time remaining: 2m 26s
Rendered 7683/11457, time remaining: 2m 26s
Rendered 7684/11457, time remaining: 2m 25s
Rendered 7685/11457, time remaining: 2m 26s
Rendered 7686/11457, time remaining: 2m 26s
Rendered 7687/11457, time remaining: 2m 25s
Rendered 7688/11457, time remaining: 2m 26s
Rendered 7689/11457, time remaining: 2m 26s
Rendered 7690/11457, time remaining: 2m 25s
Rendered 7691/11457, time remaining: 2m 26s
Rendered 7692/11457, time remaining: 2m 26s
Rendered 7693/11457, time remaining: 2m 25s
Rendered 7694/11457, time remaining: 2m 26s
Rendered 7695/11457, time remaining: 2m 26s
Rendered 7696/11457, time remaining: 2m 26s
Rendered 7697/11457, time remaining: 2m 25s
Rendered 7698/11457, time remaining: 2m 25s
Rendered 7699/11457, time remaining: 2m 25s
Rendered 7700/11457, time remaining: 2m 25s
Rendered 7701/11457, time remaining: 2m 24s
Rendered 7702/11457, time remaining: 2m 25s
Rendered 7703/11457, time remaining: 2m 25s
Rendered 7704/11457, time remaining: 2m 24s
Rendered 7705/11457, time remaining: 2m 25s
Rendered 7706/11457, time remaining: 2m 25s
Rendered 7707/11457, time remaining: 2m 24s
Rendered 7708/11457, time remaining: 2m 24s
Rendered 7709/11457, time remaining: 2m 25s
Rendered 7710/11457, time remaining: 2m 24s
Rendered 7711/11457, time remaining: 2m 24s
Rendered 7712/11457, time remaining: 2m 25s
Rendered 7713/11457, time remaining: 2m 24s
Rendered 7714/11457, time remaining: 2m 23s
Rendered 7715/11457, time remaining: 2m 25s
Rendered 7716/11457, time remaining: 2m 24s
Rendered 7717/11457, time remaining: 2m 24s
Rendered 7718/11457, time remaining: 2m 24s
Rendered 7719/11457, time remaining: 2m 25s
Rendered 7720/11457, time remaining: 2m 24s
Rendered 7721/11457, time remaining: 2m 24s
Rendered 7722/11457, time remaining: 2m 25s
Rendered 7723/11457, time remaining: 2m 24s
Rendered 7724/11457, time remaining: 2m 23s
Rendered 7725/11457, time remaining: 2m 24s
Rendered 7726/11457, time remaining: 2m 24s
Rendered 7727/11457, time remaining: 2m 23s
Rendered 7728/11457, time remaining: 2m 24s
Rendered 7729/11457, time remaining: 2m 24s
Rendered 7730/11457, time remaining: 2m 24s
Rendered 7731/11457, time remaining: 2m 23s
Rendered 7732/11457, time remaining: 2m 24s
Rendered 7733/11457, time remaining: 2m 24s
Rendered 7734/11457, time remaining: 2m 23s
Rendered 7735/11457, time remaining: 2m 24s
Rendered 7736/11457, time remaining: 2m 23s
Rendered 7737/11457, time remaining: 2m 23s
Rendered 7738/11457, time remaining: 2m 24s
Rendered 7739/11457, time remaining: 2m 23s
Rendered 7740/11457, time remaining: 2m 22s
Rendered 7741/11457, time remaining: 2m 24s
Rendered 7742/11457, time remaining: 2m 24s
Rendered 7743/11457, time remaining: 2m 22s
Rendered 7744/11457, time remaining: 2m 23s
Rendered 7745/11457, time remaining: 2m 22s
Rendered 7746/11457, time remaining: 2m 22s
Rendered 7747/11457, time remaining: 2m 23s
Rendered 7748/11457, time remaining: 2m 23s
Rendered 7749/11457, time remaining: 2m 22s
Rendered 7750/11457, time remaining: 2m 22s
Rendered 7751/11457, time remaining: 2m 22s
Rendered 7752/11457, time remaining: 2m 22s
Rendered 7753/11457, time remaining: 2m 21s
Rendered 7754/11457, time remaining: 2m 21s
Rendered 7755/11457, time remaining: 2m 22s
Rendered 7756/11457, time remaining: 2m 22s
Rendered 7757/11457, time remaining: 2m 22s
Rendered 7758/11457, time remaining: 2m 22s
Rendered 7759/11457, time remaining: 2m 22s
Rendered 7760/11457, time remaining: 2m 22s
Rendered 7761/11457, time remaining: 2m 22s
Rendered 7762/11457, time remaining: 2m 22s
Rendered 7763/11457, time remaining: 2m 21s
Rendered 7764/11457, time remaining: 2m 22s
Rendered 7765/11457, time remaining: 2m 22s
Rendered 7766/11457, time remaining: 2m 22s
Rendered 7767/11457, time remaining: 2m 23s
Rendered 7768/11457, time remaining: 2m 22s
Rendered 7769/11457, time remaining: 2m 22s
Rendered 7770/11457, time remaining: 2m 22s
Rendered 7771/11457, time remaining: 2m 22s
Rendered 7772/11457, time remaining: 2m 21s
Rendered 7773/11457, time remaining: 2m 21s
Rendered 7774/11457, time remaining: 2m 21s
Rendered 7775/11457, time remaining: 2m 22s
Rendered 7776/11457, time remaining: 2m 21s
Rendered 7777/11457, time remaining: 2m 21s
Rendered 7778/11457, time remaining: 2m 21s
Rendered 7779/11457, time remaining: 2m 21s
Rendered 7780/11457, time remaining: 2m 21s
Rendered 7781/11457, time remaining: 2m 21s
Rendered 7782/11457, time remaining: 2m 21s
Rendered 7783/11457, time remaining: 2m 20s
Rendered 7784/11457, time remaining: 2m 21s
Rendered 7785/11457, time remaining: 2m 21s
Rendered 7786/11457, time remaining: 2m 20s
Rendered 7787/11457, time remaining: 2m 22s
Rendered 7788/11457, time remaining: 2m 21s
Rendered 7789/11457, time remaining: 2m 20s
Rendered 7790/11457, time remaining: 2m 22s
Rendered 7791/11457, time remaining: 2m 21s
Rendered 7792/11457, time remaining: 2m 20s
Rendered 7793/11457, time remaining: 2m 22s
Rendered 7794/11457, time remaining: 2m 21s
Rendered 7795/11457, time remaining: 2m 20s
Rendered 7796/11457, time remaining: 2m 21s
Rendered 7797/11457, time remaining: 2m 21s
Rendered 7798/11457, time remaining: 2m 20s
Rendered 7799/11457, time remaining: 2m 22s
Rendered 7800/11457, time remaining: 2m 21s
Rendered 7801/11457, time remaining: 2m 20s
Rendered 7802/11457, time remaining: 2m 21s
Rendered 7803/11457, time remaining: 2m 21s
Rendered 7804/11457, time remaining: 2m 20s
Rendered 7805/11457, time remaining: 2m 21s
Rendered 7806/11457, time remaining: 2m 21s
Rendered 7807/11457, time remaining: 2m 20s
Rendered 7808/11457, time remaining: 2m 20s
Rendered 7809/11457, time remaining: 2m 20s
Rendered 7810/11457, time remaining: 2m 20s
Rendered 7811/11457, time remaining: 2m 20s
Rendered 7812/11457, time remaining: 2m 20s
Rendered 7813/11457, time remaining: 2m 20s
Rendered 7814/11457, time remaining: 2m 20s
Rendered 7815/11457, time remaining: 2m 20s
Rendered 7816/11457, time remaining: 2m 20s
Rendered 7817/11457, time remaining: 2m 20s
Rendered 7818/11457, time remaining: 2m 20s
Rendered 7819/11457, time remaining: 2m 20s
Rendered 7820/11457, time remaining: 2m 20s
Rendered 7821/11457, time remaining: 2m 20s
Rendered 7822/11457, time remaining: 2m 20s
Rendered 7823/11457, time remaining: 2m 20s
Rendered 7824/11457, time remaining: 2m 20s
Rendered 7825/11457, time remaining: 2m 19s
Rendered 7826/11457, time remaining: 2m 20s
Rendered 7827/11457, time remaining: 2m 20s
Rendered 7828/11457, time remaining: 2m 20s
Rendered 7829/11457, time remaining: 2m 19s
Rendered 7830/11457, time remaining: 2m 19s
Rendered 7831/11457, time remaining: 2m 20s
Rendered 7832/11457, time remaining: 2m 19s
Rendered 7833/11457, time remaining: 2m 20s
Rendered 7834/11457, time remaining: 2m 20s
Rendered 7835/11457, time remaining: 2m 19s
Rendered 7836/11457, time remaining: 2m 20s
Rendered 7837/11457, time remaining: 2m 20s
Rendered 7838/11457, time remaining: 2m 19s
Rendered 7839/11457, time remaining: 2m 20s
Rendered 7840/11457, time remaining: 2m 20s
Rendered 7841/11457, time remaining: 2m 19s
Rendered 7842/11457, time remaining: 2m 19s
Rendered 7843/11457, time remaining: 2m 20s
Rendered 7844/11457, time remaining: 2m 19s
Rendered 7845/11457, time remaining: 2m 19s
Rendered 7846/11457, time remaining: 2m 20s
Rendered 7847/11457, time remaining: 2m 19s
Rendered 7848/11457, time remaining: 2m 19s
Rendered 7849/11457, time remaining: 2m 20s
Rendered 7850/11457, time remaining: 2m 19s
Rendered 7851/11457, time remaining: 2m 19s
Rendered 7852/11457, time remaining: 2m 20s
Rendered 7853/11457, time remaining: 2m 19s
Rendered 7854/11457, time remaining: 2m 19s
Rendered 7855/11457, time remaining: 2m 20s
Rendered 7856/11457, time remaining: 2m 19s
Rendered 7857/11457, time remaining: 2m 19s
Rendered 7858/11457, time remaining: 2m 20s
Rendered 7859/11457, time remaining: 2m 19s
Rendered 7860/11457, time remaining: 2m 19s
Rendered 7861/11457, time remaining: 2m 20s
Rendered 7862/11457, time remaining: 2m 19s
Rendered 7863/11457, time remaining: 2m 19s
Rendered 7864/11457, time remaining: 2m 20s
Rendered 7865/11457, time remaining: 2m 19s
Rendered 7866/11457, time remaining: 2m 19s
Rendered 7867/11457, time remaining: 2m 20s
Rendered 7868/11457, time remaining: 2m 20s
Rendered 7869/11457, time remaining: 2m 18s
Rendered 7870/11457, time remaining: 2m 19s
Rendered 7871/11457, time remaining: 2m 20s
Rendered 7872/11457, time remaining: 2m 18s
Rendered 7873/11457, time remaining: 2m 19s
Rendered 7874/11457, time remaining: 2m 19s
Rendered 7875/11457, time remaining: 2m 19s
Rendered 7876/11457, time remaining: 2m 19s
Rendered 7877/11457, time remaining: 2m 19s
Rendered 7878/11457, time remaining: 2m 19s
Rendered 7879/11457, time remaining: 2m 18s
Rendered 7880/11457, time remaining: 2m 19s
Rendered 7881/11457, time remaining: 2m 18s
Rendered 7882/11457, time remaining: 2m 18s
Rendered 7883/11457, time remaining: 2m 18s
Rendered 7884/11457, time remaining: 2m 18s
Rendered 7885/11457, time remaining: 2m 18s
Rendered 7886/11457, time remaining: 2m 18s
Rendered 7887/11457, time remaining: 2m 18s
Rendered 7888/11457, time remaining: 2m 18s
Rendered 7889/11457, time remaining: 2m 18s
Rendered 7890/11457, time remaining: 2m 18s
Rendered 7891/11457, time remaining: 2m 18s
Rendered 7892/11457, time remaining: 2m 18s
Rendered 7893/11457, time remaining: 2m 18s
Rendered 7894/11457, time remaining: 2m 18s
Rendered 7895/11457, time remaining: 2m 18s
Rendered 7896/11457, time remaining: 2m 18s
Rendered 7897/11457, time remaining: 2m 18s
Rendered 7898/11457, time remaining: 2m 18s
Rendered 7899/11457, time remaining: 2m 18s
Rendered 7900/11457, time remaining: 2m 18s
Rendered 7901/11457, time remaining: 2m 17s
Rendered 7902/11457, time remaining: 2m 17s
Rendered 7903/11457, time remaining: 2m 18s
Rendered 7904/11457, time remaining: 2m 18s
Rendered 7905/11457, time remaining: 2m 16s
Rendered 7906/11457, time remaining: 2m 18s
Rendered 7907/11457, time remaining: 2m 17s
Rendered 7908/11457, time remaining: 2m 16s
Rendered 7909/11457, time remaining: 2m 18s
Rendered 7910/11457, time remaining: 2m 18s
Rendered 7911/11457, time remaining: 2m 16s
Rendered 7912/11457, time remaining: 2m 18s
Rendered 7913/11457, time remaining: 2m 18s
Rendered 7914/11457, time remaining: 2m 16s
Rendered 7915/11457, time remaining: 2m 18s
Rendered 7916/11457, time remaining: 2m 18s
Rendered 7917/11457, time remaining: 2m 17s
Rendered 7918/11457, time remaining: 2m 18s
Rendered 7919/11457, time remaining: 2m 18s
Rendered 7920/11457, time remaining: 2m 17s
Rendered 7921/11457, time remaining: 2m 18s
Rendered 7922/11457, time remaining: 2m 18s
Rendered 7923/11457, time remaining: 2m 17s
Rendered 7924/11457, time remaining: 2m 19s
Rendered 7925/11457, time remaining: 2m 18s
Rendered 7926/11457, time remaining: 2m 18s
Rendered 7927/11457, time remaining: 2m 19s
Rendered 7928/11457, time remaining: 2m 18s
Rendered 7929/11457, time remaining: 2m 18s
Rendered 7930/11457, time remaining: 2m 20s
Rendered 7931/11457, time remaining: 2m 18s
Rendered 7932/11457, time remaining: 2m 18s
Rendered 7933/11457, time remaining: 2m 20s
Rendered 7934/11457, time remaining: 2m 18s
Rendered 7935/11457, time remaining: 2m 18s
Rendered 7936/11457, time remaining: 2m 20s
Rendered 7937/11457, time remaining: 2m 18s
Rendered 7938/11457, time remaining: 2m 18s
Rendered 7939/11457, time remaining: 2m 20s
Rendered 7940/11457, time remaining: 2m 18s
Rendered 7941/11457, time remaining: 2m 18s
Rendered 7942/11457, time remaining: 2m 19s
Rendered 7943/11457, time remaining: 2m 18s
Rendered 7944/11457, time remaining: 2m 18s
Rendered 7945/11457, time remaining: 2m 19s
Rendered 7946/11457, time remaining: 2m 18s
Rendered 7947/11457, time remaining: 2m 18s
Rendered 7948/11457, time remaining: 2m 19s
Rendered 7949/11457, time remaining: 2m 17s
Rendered 7950/11457, time remaining: 2m 17s
Rendered 7951/11457, time remaining: 2m 18s
Rendered 7952/11457, time remaining: 2m 16s
Rendered 7953/11457, time remaining: 2m 17s
Rendered 7954/11457, time remaining: 2m 17s
Rendered 7955/11457, time remaining: 2m 16s
Rendered 7956/11457, time remaining: 2m 16s
Rendered 7957/11457, time remaining: 2m 17s
Rendered 7958/11457, time remaining: 2m 16s
Rendered 7959/11457, time remaining: 2m 16s
Rendered 7960/11457, time remaining: 2m 16s
Rendered 7961/11457, time remaining: 2m 16s
Rendered 7962/11457, time remaining: 2m 16s
Rendered 7963/11457, time remaining: 2m 16s
Rendered 7964/11457, time remaining: 2m 16s
Rendered 7965/11457, time remaining: 2m 16s
Rendered 7966/11457, time remaining: 2m 17s
Rendered 7967/11457, time remaining: 2m 16s
Rendered 7968/11457, time remaining: 2m 16s
Rendered 7969/11457, time remaining: 2m 16s
Rendered 7970/11457, time remaining: 2m 16s
Rendered 7971/11457, time remaining: 2m 16s
Rendered 7972/11457, time remaining: 2m 16s
Rendered 7973/11457, time remaining: 2m 15s
Rendered 7974/11457, time remaining: 2m 16s
Rendered 7975/11457, time remaining: 2m 16s
Rendered 7976/11457, time remaining: 2m 16s
Rendered 7977/11457, time remaining: 2m 15s
Rendered 7978/11457, time remaining: 2m 16s
Rendered 7979/11457, time remaining: 2m 16s
Rendered 7980/11457, time remaining: 2m 15s
Rendered 7981/11457, time remaining: 2m 15s
Rendered 7982/11457, time remaining: 2m 16s
Rendered 7983/11457, time remaining: 2m 15s
Rendered 7984/11457, time remaining: 2m 15s
Rendered 7985/11457, time remaining: 2m 16s
Rendered 7986/11457, time remaining: 2m 15s
Rendered 7987/11457, time remaining: 2m 14s
Rendered 7988/11457, time remaining: 2m 16s
Rendered 7989/11457, time remaining: 2m 15s
Rendered 7990/11457, time remaining: 2m 14s
Rendered 7991/11457, time remaining: 2m 16s
Rendered 7992/11457, time remaining: 2m 16s
Rendered 7993/11457, time remaining: 2m 14s
Rendered 7994/11457, time remaining: 2m 16s
Rendered 7995/11457, time remaining: 2m 16s
Rendered 7996/11457, time remaining: 2m 14s
Rendered 7997/11457, time remaining: 2m 16s
Rendered 7998/11457, time remaining: 2m 16s
Rendered 7999/11457, time remaining: 2m 14s
Rendered 8000/11457, time remaining: 2m 16s
Rendered 8001/11457, time remaining: 2m 16s
Rendered 8002/11457, time remaining: 2m 14s
Rendered 8003/11457, time remaining: 2m 16s
Rendered 8004/11457, time remaining: 2m 15s
Rendered 8005/11457, time remaining: 2m 14s
Rendered 8006/11457, time remaining: 2m 15s
Rendered 8007/11457, time remaining: 2m 15s
Rendered 8008/11457, time remaining: 2m 14s
Rendered 8009/11457, time remaining: 2m 15s
Rendered 8010/11457, time remaining: 2m 15s
Rendered 8011/11457, time remaining: 2m 14s
Rendered 8012/11457, time remaining: 2m 14s
Rendered 8013/11457, time remaining: 2m 14s
Rendered 8014/11457, time remaining: 2m 14s
Rendered 8015/11457, time remaining: 2m 14s
Rendered 8016/11457, time remaining: 2m 14s
Rendered 8017/11457, time remaining: 2m 13s
Rendered 8018/11457, time remaining: 2m 14s
Rendered 8019/11457, time remaining: 2m 14s
Rendered 8020/11457, time remaining: 2m 13s
Rendered 8021/11457, time remaining: 2m 15s
Rendered 8022/11457, time remaining: 2m 14s
Rendered 8023/11457, time remaining: 2m 13s
Rendered 8024/11457, time remaining: 2m 15s
Rendered 8025/11457, time remaining: 2m 14s
Rendered 8026/11457, time remaining: 2m 14s
Rendered 8027/11457, time remaining: 2m 14s
Rendered 8028/11457, time remaining: 2m 14s
Rendered 8029/11457, time remaining: 2m 14s
Rendered 8030/11457, time remaining: 2m 15s
Rendered 8031/11457, time remaining: 2m 14s
Rendered 8032/11457, time remaining: 2m 14s
Rendered 8033/11457, time remaining: 2m 15s
Rendered 8034/11457, time remaining: 2m 14s
Rendered 8035/11457, time remaining: 2m 14s
Rendered 8036/11457, time remaining: 2m 15s
Rendered 8037/11457, time remaining: 2m 14s
Rendered 8038/11457, time remaining: 2m 13s
Rendered 8039/11457, time remaining: 2m 15s
Rendered 8040/11457, time remaining: 2m 14s
Rendered 8041/11457, time remaining: 2m 13s
Rendered 8042/11457, time remaining: 2m 15s
Rendered 8043/11457, time remaining: 2m 14s
Rendered 8044/11457, time remaining: 2m 13s
Rendered 8045/11457, time remaining: 2m 15s
Rendered 8046/11457, time remaining: 2m 14s
Rendered 8047/11457, time remaining: 2m 13s
